ts,bssid,ssid,rssi,freq
1771925893377,70:bd:96:bd:0a:02,"NUEAP",-71,2462
1771925893377,70:bd:96:bd:0a:01,"NUGuest",-70,2462
1771925893377,70:bd:96:bd:37:c0,"NU",-71,2412
1771925893377,70:bd:96:b9:16:0e,"NUGuest",-68,5280
1771925893377,70:bd:96:b9:16:0d,"NUEAP",-69,5280
1771925893377,70:bd:96:b9:16:0f,"NU",-69,5280
1771925893377,70:bd:96:bd:37:0f,"NU",-70,5320
1771925893377,70:bd:96:bd:2f:62,"NUEAP",-75,2462
1771925893377,70:bd:96:bd:37:0d,"NUEAP",-69,5320
1771925893377,70:bd:96:bd:37:0e,"NUGuest",-69,5320
1771925893377,70:bd:96:bd:0a:00,"NU",-72,2462
1771925893377,70:bd:96:bd:30:0f,"NU",-50,5660
1771925893377,70:bd:96:bd:30:0e,"NUGuest",-50,5660
1771925893377,40:01:7a:c1:80:bd,"NUEAP",-86,5320
1771925893377,40:01:7a:c1:80:be,"NUGuest",-84,5320
1771925893377,00:2c:c8:8b:8f:9e,"NUGuest",-67,5180
1771925893377,b8:27:eb:c5:da:7e,"rpizero",-82,2437
1771925893377,00:2c:c8:8b:8f:9f,"NU",-67,5180
1771925893377,70:bd:96:bd:2f:61,"NUGuest",-75,2462
1771925893377,00:2c:c8:8b:8f:9d,"NUEAP",-67,5180
1771925893377,70:bd:96:bd:2f:60,"NU",-75,2462
1771925893377,1e:52:19:3b:d5:56,"Ааа",-83,2462
1771925893377,70:bd:96:bd:2e:0d,"NUEAP",-83,5320
1771925898070,00:a7:42:8f:7f:ef,"NU",-86,5260
1771925898070,70:bd:96:bd:30:02,"NUEAP",-49,2437
1771925898070,00:a7:42:8f:7f:ed,"NUEAP",-85,5260
1771925898070,70:bd:96:bd:30:01,"NUGuest",-48,2437
1771925898070,4a:22:54:a8:91:61,,-74,2427
1771925898070,00:a7:42:8f:7f:ee,"NUGuest",-85,5260
1771925898070,70:bd:96:bd:30:00,"NU",-48,2437
1771925898070,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-79,2427
1771925898070,40:01:7a:c1:80:b1,"NUGuest",-75,2462
1771925898070,4a:22:54:d8:93:b0,,-82,5240
1771925898070,40:01:7a:c1:80:b2,"NUEAP",-75,2462
1771925898070,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-79,2422
1771925898070,00:2c:c8:ed:bf:bf,"NU",-81,5320
1771925898070,00:2c:c8:ed:bf:be,"NUGuest",-81,5320
1771925898070,4a:22:54:a8:93:b0,,-73,2447
1771925898070,70:bd:96:bd:2f:6e,"NUGuest",-71,5320
1771925898070,70:bd:96:bd:2f:6d,"NUEAP",-70,5320
1771925898070,70:bd:96:bd:2f:6f,"NU",-71,5320
1771925898070,00:2c:c8:8b:8f:91,"NUGuest",-68,2437
1771925898070,00:2c:c8:8b:8f:92,"NUEAP",-67,2437
1771925898070,00:2c:c8:8b:8f:90,"NU",-68,2437
1771925898070,00:2c:c8:77:ee:61,"NUGuest",-87,2412
1771925898070,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-80,5240
1771925898070,48:22:54:f8:93:b0,"TP-Link_93B0",-72,2447
1771925898070,70:bd:96:bd:30:0d,"NUEAP",-45,5660
1771925898070,d4:c9:3c:db:4a:02,"NUEAP",-83,2412
1771925898070,d4:c9:3c:db:4a:01,"NUGuest",-82,2412
1771925898070,48:22:54:f8:91:61,"Events1",-74,2427
1771925898070,00:2c:c8:ed:bf:b2,"NUEAP",-73,2412
1771925898070,00:2c:c8:ed:bf:b1,"NUGuest",-73,2412
1771925898070,48:22:54:f8:91:63,"Events1_5G",-84,5240
1771925898070,70:bd:96:bd:37:c1,"NUGuest",-72,2412
1771925898070,70:bd:96:bd:37:c2,"NUEAP",-72,2412
1771925898070,70:bd:96:bd:0a:02,"NUEAP",-73,2462
1771925898070,70:bd:96:bd:0a:01,"NUGuest",-72,2462
1771925898070,70:bd:96:bd:37:c0,"NU",-72,2412
1771925898070,00:2c:c8:ed:bf:b0,"NU",-75,2412
1771925898070,70:bd:96:b9:16:0e,"NUGuest",-78,5280
1771925898070,70:bd:96:b9:16:0d,"NUEAP",-78,5280
1771925898070,70:bd:96:b9:16:0f,"NU",-77,5280
1771925898070,70:bd:96:bd:37:0f,"NU",-67,5320
1771925898070,70:bd:96:bd:2f:62,"NUEAP",-66,2462
1771925898070,70:bd:96:bd:37:0d,"NUEAP",-68,5320
1771925898070,70:bd:96:bd:37:0e,"NUGuest",-68,5320
1771925898070,70:bd:96:bd:30:0f,"NU",-45,5660
1771925898070,70:bd:96:bd:30:0e,"NUGuest",-46,5660
1771925898070,40:01:7a:c1:80:bd,"NUEAP",-84,5320
1771925898070,40:01:7a:c1:80:be,"NUGuest",-87,5320
1771925898070,00:2c:c8:8b:8f:9e,"NUGuest",-65,5180
1771925898070,b8:27:eb:c5:da:7e,"rpizero",-81,2437
1771925898070,00:2c:c8:8b:8f:9f,"NU",-65,5180
1771925898070,70:bd:96:bd:2f:61,"NUGuest",-66,2462
1771925898070,70:bd:96:bd:2f:60,"NU",-66,2462
1771925898070,00:2c:c8:8b:8f:9d,"NUEAP",-67,5180
1771925902780,00:a7:42:8f:7f:ef,"NU",-83,5260
1771925902780,d4:c9:3c:db:4a:0d,"NUEAP",-83,5660
1771925902780,70:bd:96:bd:30:02,"NUEAP",-51,2437
1771925902780,00:a7:42:8f:7f:ed,"NUEAP",-82,5260
1771925902780,d4:c9:3c:db:4a:0f,"NU",-82,5660
1771925902780,70:bd:96:bd:30:01,"NUGuest",-51,2437
1771925902780,4a:22:54:a8:91:61,,-71,2427
1771925902780,d4:c9:3c:db:4a:0e,"NUGuest",-82,5660
1771925902780,00:a7:42:8f:7f:ee,"NUGuest",-83,5260
1771925902780,70:bd:96:bd:30:00,"NU",-50,2437
1771925902780,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-78,2427
1771925902780,4a:22:54:d8:93:b0,,-84,5240
1771925902780,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-78,2422
1771925902780,00:2c:c8:ed:bf:bd,"NUEAP",-80,5320
1771925902780,4a:22:54:d8:91:61,,-83,5240
1771925902780,00:2c:c8:ed:bf:bf,"NU",-81,5320
1771925902780,00:2c:c8:ed:bf:be,"NUGuest",-81,5320
1771925902780,70:bd:96:bd:37:ce,"NUGuest",-83,5320
1771925902780,4a:22:54:a8:93:b0,,-72,2447
1771925902780,70:bd:96:bd:37:cf,"NU",-83,5320
1771925902780,70:bd:96:bd:37:cd,"NUEAP",-83,5320
1771925902780,70:bd:96:bd:2f:6e,"NUGuest",-73,5320
1771925902780,70:bd:96:bd:2f:6d,"NUEAP",-73,5320
1771925902780,70:bd:96:bd:21:0d,"NUEAP",-84,5180
1771925902780,70:bd:96:bd:2f:6f,"NU",-73,5320
1771925902780,70:bd:96:bd:21:0f,"NU",-85,5180
1771925902780,70:bd:96:bd:21:0e,"NUGuest",-84,5180
1771925902780,00:2c:c8:8b:8f:91,"NUGuest",-63,2437
1771925902780,00:2c:c8:8b:8f:92,"NUEAP",-64,2437
1771925902780,00:2c:c8:8b:8f:90,"NU",-65,2437
1771925902780,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-83,5240
1771925902780,48:22:54:f8:93:b0,"TP-Link_93B0",-71,2447
1771925902780,70:bd:96:bd:30:0d,"NUEAP",-44,5660
1771925902780,d4:c9:3c:db:4a:02,"NUEAP",-81,2412
1771925902780,48:22:54:f8:91:61,"Events1",-72,2427
1771925902780,00:2c:c8:ed:bf:b2,"NUEAP",-72,2412
1771925902780,00:2c:c8:ed:bf:b1,"NUGuest",-72,2412
1771925902780,48:22:54:f8:91:63,"Events1_5G",-82,5240
1771925902780,70:bd:96:bd:37:c1,"NUGuest",-69,2412
1771925902780,70:bd:96:bd:37:c2,"NUEAP",-69,2412
1771925902780,70:bd:96:bd:0a:02,"NUEAP",-72,2462
1771925902780,70:bd:96:bd:37:c0,"NU",-69,2412
1771925902780,70:bd:96:b9:16:0e,"NUGuest",-83,5280
1771925902780,70:bd:96:b9:16:0d,"NUEAP",-84,5280
1771925902780,70:bd:96:b9:16:0f,"NU",-83,5280
1771925902780,70:bd:96:bd:2f:62,"NUEAP",-64,2462
1771925902780,70:bd:96:bd:30:0f,"NU",-47,5660
1771925902780,70:bd:96:bd:30:0e,"NUGuest",-44,5660
1771925902780,40:01:7a:c1:80:bd,"NUEAP",-88,5320
1771925902780,00:2c:c8:8b:8f:9e,"NUGuest",-64,5180
1771925902780,b8:27:eb:c5:da:7e,"rpizero",-78,2437
1771925902780,00:2c:c8:8b:8f:9f,"NU",-66,5180
1771925902780,00:2c:c8:8b:8f:9d,"NUEAP",-65,5180
1771925902780,70:bd:96:bd:2f:60,"NU",-65,2462
1771925902780,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-83,2412
1771925907818,00:a7:42:8f:7f:ef,"NU",-82,5260
1771925907818,70:bd:96:bd:30:02,"NUEAP",-47,2437
1771925907818,00:a7:42:8f:7f:ed,"NUEAP",-84,5260
1771925907818,d4:c9:3c:db:4a:0f,"NU",-84,5660
1771925907818,70:bd:96:bd:30:01,"NUGuest",-47,2437
1771925907818,4a:22:54:a8:91:61,,-74,2427
1771925907818,00:a7:42:8f:7f:ee,"NUGuest",-83,5260
1771925907818,d4:c9:3c:db:4a:0e,"NUGuest",-84,5660
1771925907818,70:bd:96:bd:30:00,"NU",-47,2437
1771925907818,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-79,2427
1771925907818,4a:22:54:d8:93:b0,,-74,5240
1771925907818,40:01:7a:c1:80:b1,"NUGuest",-79,2462
1771925907818,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-75,2422
1771925907818,40:01:7a:c1:80:b2,"NUEAP",-77,2462
1771925907818,00:2c:c8:ed:bf:bd,"NUEAP",-87,5320
1771925907818,4a:22:54:d8:91:61,,-85,5240
1771925907818,00:2c:c8:ed:bf:be,"NUGuest",-86,5320
1771925907818,4a:22:54:a8:93:b0,,-72,2447
1771925907818,70:bd:96:bd:2f:6e,"NUGuest",-71,5320
1771925907818,70:bd:96:bd:2f:6d,"NUEAP",-71,5320
1771925907818,70:bd:96:bd:21:0d,"NUEAP",-89,5180
1771925907818,70:bd:96:bd:2f:6f,"NU",-72,5320
1771925907818,00:2c:c8:8b:8f:91,"NUGuest",-64,2437
1771925907818,00:2c:c8:8b:8f:92,"NUEAP",-64,2437
1771925907818,00:2c:c8:8b:8f:90,"NU",-64,2437
1771925907818,86:cc:a8:86:ee:f4,"LU110036",-83,2412
1771925907818,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-74,5240
1771925907818,48:22:54:f8:93:b0,"TP-Link_93B0",-72,2447
1771925907818,70:bd:96:bd:30:0d,"NUEAP",-45,5660
1771925907818,48:22:54:f8:91:61,"Events1",-75,2427
1771925907818,00:2c:c8:ed:bf:b2,"NUEAP",-74,2412
1771925907818,00:2c:c8:ed:bf:b1,"NUGuest",-74,2412
1771925907818,48:22:54:f8:91:63,"Events1_5G",-83,5240
1771925907818,70:bd:96:bd:37:c1,"NUGuest",-72,2412
1771925907818,70:bd:96:bd:37:c2,"NUEAP",-72,2412
1771925907818,70:bd:96:bd:37:c0,"NU",-71,2412
1771925907818,70:bd:96:b9:16:0e,"NUGuest",-78,5280
1771925907818,70:bd:96:b9:16:0d,"NUEAP",-78,5280
1771925907818,70:bd:96:b9:16:0f,"NU",-78,5280
1771925907818,70:bd:96:bd:30:0f,"NU",-47,5660
1771925907818,70:bd:96:bd:30:0e,"NUGuest",-45,5660
1771925907818,40:01:7a:c1:80:bd,"NUEAP",-88,5320
1771925907818,40:01:7a:c1:80:be,"NUGuest",-88,5320
1771925907818,00:2c:c8:8b:8f:9e,"NUGuest",-65,5180
1771925907818,b8:27:eb:c5:da:7e,"rpizero",-78,2437
1771925907818,00:2c:c8:8b:8f:9f,"NU",-65,5180
1771925907818,00:2c:c8:8b:8f:9d,"NUEAP",-65,5180
1771925907818,12:e0:8e:72:fb:3b,"Abylaikhan’s iPhone",-89,5220
1771925907818,70:bd:96:bd:2e:0d,"NUEAP",-63,5320
1771925907818,70:bd:96:bd:2e:0f,"NU",-63,5320
1771925907818,70:bd:96:bd:2e:0e,"NUGuest",-62,5320
1771925907818,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-82,2412
1771925912446,d4:c9:3c:db:4a:0d,"NUEAP",-82,5660
1771925912446,00:a7:42:8f:7f:ef,"NU",-86,5260
1771925912446,70:bd:96:bd:30:02,"NUEAP",-48,2437
1771925912446,d4:c9:3c:db:4a:0f,"NU",-84,5660
1771925912446,00:a7:42:8f:7f:ed,"NUEAP",-86,5260
1771925912446,70:bd:96:bd:30:01,"NUGuest",-49,2437
1771925912446,d4:c9:3c:db:4a:0e,"NUGuest",-84,5660
1771925912446,00:a7:42:8f:7f:ee,"NUGuest",-86,5260
1771925912446,70:bd:96:bd:30:00,"NU",-48,2437
1771925912446,40:01:7a:c1:80:b0,"NU",-77,2462
1771925912446,4a:22:54:d8:93:b0,,-70,5240
1771925912446,40:01:7a:c1:80:b1,"NUGuest",-78,2462
1771925912446,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-75,2422
1771925912446,40:01:7a:c1:80:b2,"NUEAP",-77,2462
1771925912446,00:2c:c8:ed:bf:bd,"NUEAP",-89,5320
1771925912446,4a:22:54:d8:91:61,,-87,5240
1771925912446,48:22:54:f8:95:4b,"ROB_322",-81,2432
1771925912446,00:2c:c8:ed:bf:be,"NUGuest",-88,5320
1771925912446,70:bd:96:bd:0a:0d,"NUEAP",-87,5320
1771925912446,70:bd:96:bd:0a:0f,"NU",-89,5320
1771925912446,70:bd:96:bd:0a:0e,"NUGuest",-87,5320
1771925912446,70:bd:96:bd:21:0d,"NUEAP",-89,5180
1771925912446,8c:86:dd:03:7e:68,"NU_6321",-81,2452
1771925912446,70:bd:96:bd:21:0f,"NU",-88,5180
1771925912446,70:bd:96:bd:21:0e,"NUGuest",-89,5180
1771925912446,00:2c:c8:8b:8f:91,"NUGuest",-69,2437
1771925912446,00:2c:c8:8b:8f:92,"NUEAP",-70,2437
1771925912446,00:2c:c8:8b:8f:90,"NU",-70,2437
1771925912446,86:cc:a8:86:ee:f4,"LU110036",-76,2412
1771925912446,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-70,5240
1771925912446,48:22:54:f8:93:b0,"TP-Link_93B0",-66,2447
1771925912446,70:bd:96:bd:2e:00,"NU",-65,2412
1771925912446,70:bd:96:bd:2e:01,"NUGuest",-65,2412
1771925912446,70:bd:96:bd:30:0d,"NUEAP",-50,5660
1771925912446,48:22:54:f8:91:61,"Events1",-69,2427
1771925912446,00:2c:c8:ed:bf:b1,"NUGuest",-76,2412
1771925912446,48:22:54:f8:91:63,"Events1_5G",-86,5240
1771925912446,70:bd:96:bd:37:c1,"NUGuest",-72,2412
1771925912446,70:bd:96:bd:37:c2,"NUEAP",-73,2412
1771925912446,70:bd:96:b9:16:0e,"NUGuest",-71,5280
1771925912446,70:bd:96:b9:16:0d,"NUEAP",-71,5280
1771925912446,70:bd:96:b9:16:0f,"NU",-72,5280
1771925912446,70:bd:96:bd:37:0f,"NU",-70,5320
1771925912446,70:bd:96:bd:2f:62,"NUEAP",-71,2462
1771925912446,70:bd:96:bd:37:0d,"NUEAP",-70,5320
1771925912446,70:bd:96:bd:37:0e,"NUGuest",-70,5320
1771925912446,70:bd:96:bd:30:0f,"NU",-51,5660
1771925912446,70:bd:96:bd:30:0e,"NUGuest",-50,5660
1771925912446,00:2c:c8:8b:8f:9e,"NUGuest",-65,5180
1771925912446,b8:27:eb:c5:da:7e,"rpizero",-78,2437
1771925912446,00:2c:c8:8b:8f:9f,"NU",-65,5180
1771925912446,00:2c:c8:8b:8f:9d,"NUEAP",-66,5180
1771925912446,72:7d:87:82:b3:e5,,-87,5220
1771925912446,70:bd:96:bd:2e:0f,"NU",-66,5320
1771925912446,70:bd:96:bd:2e:0e,"NUGuest",-68,5320
1771925912446,70:bd:96:bc:fd:4e,"NUGuest",-84,5320
1771925917129,00:a7:42:8f:7f:ef,"NU",-85,5260
1771925917129,d4:c9:3c:db:4a:0d,"NUEAP",-86,5660
1771925917129,70:bd:96:bd:30:02,"NUEAP",-48,2437
1771925917129,d4:c9:3c:db:4a:0f,"NU",-86,5660
1771925917129,00:a7:42:8f:7f:ed,"NUEAP",-87,5260
1771925917129,70:bd:96:bd:30:01,"NUGuest",-48,2437
1771925917129,d4:c9:3c:db:4a:0e,"NUGuest",-86,5660
1771925917129,00:a7:42:8f:7f:ee,"NUGuest",-87,5260
1771925917129,70:bd:96:bd:30:00,"NU",-48,2437
1771925917129,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-76,2427
1771925917129,4a:22:54:d8:93:b0,,-70,5240
1771925917129,40:01:7a:c1:80:b1,"NUGuest",-80,2462
1771925917129,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-72,2422
1771925917129,40:01:7a:c1:80:b2,"NUEAP",-80,2462
1771925917129,4a:22:54:d8:91:61,,-83,5240
1771925917129,00:2c:c8:ed:bf:be,"NUGuest",-87,5320
1771925917129,70:bd:96:bd:37:ce,"NUGuest",-86,5320
1771925917129,70:bd:96:bd:37:cf,"NU",-85,5320
1771925917129,70:bd:96:bd:37:cd,"NUEAP",-85,5320
1771925917129,70:bd:96:bd:2f:6e,"NUGuest",-73,5320
1771925917129,70:bd:96:bd:2f:6d,"NUEAP",-73,5320
1771925917129,70:bd:96:bd:21:0d,"NUEAP",-88,5180
1771925917129,70:bd:96:bd:21:0f,"NU",-88,5180
1771925917129,70:bd:96:bd:21:0e,"NUGuest",-87,5180
1771925917129,00:2c:c8:8b:8f:91,"NUGuest",-72,2437
1771925917129,9c:53:22:a3:65:a4,"TPLink_VT",-81,2417
1771925917129,00:2c:c8:8b:8f:92,"NUEAP",-72,2437
1771925917129,70:bd:96:bd:15:a1,"NUEAP",-80,2437
1771925917129,00:2c:c8:8b:8f:90,"NU",-72,2437
1771925917129,70:bd:96:bd:15:a0,"NU",-79,2437
1771925917129,86:cc:a8:86:ee:f4,"LU110036",-82,2412
1771925917129,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-70,5240
1771925917129,48:22:54:f8:93:b0,"TP-Link_93B0",-66,2447
1771925917129,70:bd:96:bd:2e:00,"NU",-63,2412
1771925917129,70:bd:96:bd:30:0d,"NUEAP",-48,5660
1771925917129,00:2c:c8:ed:bf:b1,"NUGuest",-79,2412
1771925917129,48:22:54:f8:91:63,"Events1_5G",-84,5240
1771925917129,70:bd:96:bd:0a:02,"NUEAP",-77,2462
1771925917129,70:bd:96:b9:16:0e,"NUGuest",-69,5280
1771925917129,70:bd:96:b9:16:0d,"NUEAP",-69,5280
1771925917129,70:bd:96:b9:16:0f,"NU",-69,5280
1771925917129,70:bd:96:bd:2f:62,"NUEAP",-68,2462
1771925917129,70:bd:96:bd:37:0d,"NUEAP",-75,5320
1771925917129,70:bd:96:bd:0a:00,"NU",-77,2462
1771925917129,70:bd:96:bd:30:0f,"NU",-48,5660
1771925917129,70:bd:96:bd:30:0e,"NUGuest",-48,5660
1771925917129,00:2c:c8:8b:8f:9e,"NUGuest",-66,5180
1771925917129,b8:27:eb:c5:da:7e,"rpizero",-80,2437
1771925917129,00:2c:c8:8b:8f:9f,"NU",-66,5180
1771925917129,70:bd:96:bd:2f:61,"NUGuest",-69,2462
1771925917129,00:2c:c8:8b:8f:9d,"NUEAP",-66,5180
1771925917129,70:bd:96:bd:2f:60,"NU",-69,2462
1771925917129,72:7d:87:82:b3:e5,,-89,5220
1771925917129,70:bd:96:bd:2e:0d,"NUEAP",-67,5320
1771925917129,ae:a0:60:bc:1a:18,"A55",-81,2437
1771925917129,70:bd:96:bd:2e:0f,"NU",-67,5320
1771925917129,70:bd:96:bd:2e:0e,"NUGuest",-65,5320
1771925917129,50:2f:a8:b8:a8:a3,,-83,2412
1771925921766,00:a7:42:8f:7f:ef,"NU",-83,5260
1771925921766,70:bd:96:bd:30:02,"NUEAP",-51,2437
1771925921766,00:a7:42:8f:7f:ed,"NUEAP",-83,5260
1771925921766,70:bd:96:bd:30:01,"NUGuest",-51,2437
1771925921766,00:a7:42:8f:7f:ee,"NUGuest",-84,5260
1771925921766,70:bd:96:bd:30:00,"NU",-51,2437
1771925921766,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-76,2427
1771925921766,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-76,2422
1771925921766,5c:e8:d3:01:2a:0b,"Beeline_2A0B",-82,2437
1771925921766,00:2c:c8:ed:bf:bf,"NU",-87,5320
1771925921766,00:2c:c8:ed:bf:be,"NUGuest",-89,5320
1771925921766,70:bd:96:bd:37:ce,"NUGuest",-83,5320
1771925921766,70:bd:96:bd:37:cf,"NU",-83,5320
1771925921766,70:bd:96:bd:37:cd,"NUEAP",-84,5320
1771925921766,70:bd:96:bd:2f:6e,"NUGuest",-73,5320
1771925921766,70:bd:96:bd:2f:6d,"NUEAP",-74,5320
1771925921766,70:bd:96:bd:2f:6f,"NU",-73,5320
1771925921766,00:2c:c8:8b:8f:91,"NUGuest",-70,2437
1771925921766,00:2c:c8:8b:8f:92,"NUEAP",-70,2437
1771925921766,00:2c:c8:8b:8f:90,"NU",-71,2437
1771925921766,86:cc:a8:86:ee:f4,"LU110036",-81,2412
1771925921766,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-72,5240
1771925921766,48:22:54:f8:93:b0,"TP-Link_93B0",-65,2447
1771925921766,70:bd:96:bd:2e:02,"NUEAP",-63,2412
1771925921766,70:bd:96:bd:2e:01,"NUGuest",-61,2412
1771925921766,70:bd:96:bd:30:0d,"NUEAP",-53,5660
1771925921766,70:bd:96:bd:24:8d,"NUEAP",-81,5660
1771925921766,70:bd:96:bd:24:8e,"NUGuest",-80,5660
1771925921766,70:bd:96:bd:24:8f,"NU",-80,5660
1771925921766,48:22:54:f8:91:63,"Events1_5G",-86,5240
1771925921766,70:bd:96:bd:37:c1,"NUGuest",-69,2412
1771925921766,70:bd:96:bd:0a:02,"NUEAP",-79,2462
1771925921766,70:bd:96:bd:0a:01,"NUGuest",-79,2462
1771925921766,70:bd:96:b9:16:0e,"NUGuest",-71,5280
1771925921766,70:bd:96:b9:16:0d,"NUEAP",-71,5280
1771925921766,70:bd:96:b9:16:0f,"NU",-71,5280
1771925921766,70:bd:96:bd:37:0f,"NU",-72,5320
1771925921766,70:bd:96:bd:37:0d,"NUEAP",-72,5320
1771925921766,70:bd:96:bd:37:0e,"NUGuest",-72,5320
1771925921766,70:bd:96:bd:0a:00,"NU",-79,2462
1771925921766,70:bd:96:bd:30:0f,"NU",-60,5660
1771925921766,70:bd:96:bd:30:0e,"NUGuest",-53,5660
1771925921766,00:2c:c8:8b:8f:9e,"NUGuest",-67,5180
1771925921766,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-86,2462
1771925921766,b8:27:eb:c5:da:7e,"rpizero",-82,2437
1771925921766,00:2c:c8:8b:8f:9f,"NU",-67,5180
1771925921766,70:bd:96:bd:2f:60,"NU",-67,2462
1771925921766,00:2c:c8:8b:8f:9d,"NUEAP",-68,5180
1771925921766,70:bd:96:bd:2e:0d,"NUEAP",-68,5320
1771925921766,70:bd:96:bd:2e:0f,"NU",-68,5320
1771925921766,70:bd:96:bd:2e:0e,"NUGuest",-68,5320
1771925921766,70:bd:96:bc:fd:4f,"NU",-87,5320
1771925921766,70:bd:96:bc:fd:4e,"NUGuest",-86,5320
1771925921766,70:bd:96:bc:fd:4d,"NUEAP",-86,5320
1771925921766,32:13:8b:4f:eb:8f,"DIRECT-8F-HP Laser 150nw",-82,2462
1771925926660,00:a7:42:8f:7f:ef,"NU",-82,5260
1771925926660,70:bd:96:bd:30:02,"NUEAP",-50,2437
1771925926660,00:a7:42:8f:7f:ed,"NUEAP",-83,5260
1771925926660,70:bd:96:bd:30:01,"NUGuest",-50,2437
1771925926660,00:a7:42:8f:7f:ee,"NUGuest",-82,5260
1771925926660,70:bd:96:bd:30:00,"NU",-49,2437
1771925926660,40:01:7a:c1:80:b0,"NU",-77,2462
1771925926660,40:01:7a:c1:80:b1,"NUGuest",-77,2462
1771925926660,4a:22:54:d8:93:b0,,-77,5240
1771925926660,70:bd:96:bd:33:6d,"NUEAP",-90,5320
1771925926660,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-76,2422
1771925926660,40:01:7a:c1:80:b2,"NUEAP",-77,2462
1771925926660,70:bd:96:bd:33:6e,"NUGuest",-89,5320
1771925926660,00:2c:c8:ed:bf:bd,"NUEAP",-84,5320
1771925926660,70:bd:96:bd:33:6f,"NU",-89,5320
1771925926660,4a:22:54:d8:91:61,,-86,5240
1771925926660,00:2c:c8:ed:bf:be,"NUGuest",-84,5320
1771925926660,70:bd:96:bd:37:ce,"NUGuest",-84,5320
1771925926660,4a:22:54:a8:93:b0,,-68,2447
1771925926660,70:bd:96:bd:37:cd,"NUEAP",-84,5320
1771925926660,70:bd:96:bd:2f:6d,"NUEAP",-71,5320
1771925926660,70:bd:96:bd:2f:6f,"NU",-70,5320
1771925926660,00:2c:c8:8b:8f:91,"NUGuest",-73,2437
1771925926660,00:2c:c8:8b:8f:92,"NUEAP",-73,2437
1771925926660,00:2c:c8:8b:8f:90,"NU",-73,2437
1771925926660,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-76,5240
1771925926660,48:22:54:f8:93:b0,"TP-Link_93B0",-68,2447
1771925926660,70:bd:96:bd:30:0d,"NUEAP",-51,5660
1771925926660,d4:c9:3c:db:4a:02,"NUEAP",-81,2412
1771925926660,d4:c9:3c:db:4a:01,"NUGuest",-80,2412
1771925926660,48:22:54:f8:91:61,"Events1",-76,2427
1771925926660,00:2c:c8:ed:bf:b2,"NUEAP",-74,2412
1771925926660,00:2c:c8:ed:bf:b1,"NUGuest",-76,2412
1771925926660,48:22:54:f8:91:63,"Events1_5G",-86,5240
1771925926660,70:bd:96:bd:37:c1,"NUGuest",-70,2412
1771925926660,70:bd:96:bd:37:c2,"NUEAP",-70,2412
1771925926660,70:bd:96:bd:37:c0,"NU",-69,2412
1771925926660,00:2c:c8:ed:bf:b0,"NU",-77,2412
1771925926660,70:bd:96:b9:16:0e,"NUGuest",-76,5280
1771925926660,70:bd:96:b9:16:0d,"NUEAP",-77,5280
1771925926660,70:bd:96:b9:16:0f,"NU",-76,5280
1771925926660,70:bd:96:bd:37:0f,"NU",-71,5320
1771925926660,70:bd:96:bd:2f:62,"NUEAP",-64,2462
1771925926660,70:bd:96:bd:37:0d,"NUEAP",-71,5320
1771925926660,70:bd:96:bd:37:0e,"NUGuest",-71,5320
1771925926660,70:bd:96:bd:0a:00,"NU",-76,2462
1771925926660,70:bd:96:bd:30:0f,"NU",-55,5660
1771925926660,70:bd:96:bd:30:0e,"NUGuest",-54,5660
1771925926660,40:01:7a:c1:80:bd,"NUEAP",-87,5320
1771925926660,40:01:7a:c1:80:be,"NUGuest",-89,5320
1771925926660,40:01:7a:c1:80:bf,"NU",-87,5320
1771925926660,00:2c:c8:8b:8f:9e,"NUGuest",-68,5180
1771925926660,b8:27:eb:c5:da:7e,"rpizero",-78,2437
1771925926660,00:2c:c8:8b:8f:9f,"NU",-68,5180
1771925926660,70:bd:96:bd:2f:61,"NUGuest",-64,2462
1771925926660,70:bd:96:bd:2f:60,"NU",-63,2462
1771925926660,00:2c:c8:8b:8f:9d,"NUEAP",-68,5180
1771925926660,70:bd:96:bd:2e:0f,"NU",-76,5320
1771925926660,70:bd:96:bd:2e:0e,"NUGuest",-76,5320
