ts,bssid,ssid,rssi,freq
1771925226023,40:01:7a:3d:cb:8f,"NU",-79,5260
1771925226023,40:01:7a:3d:cb:8d,"NUEAP",-79,5260
1771925226023,40:01:7a:c1:73:41,"NUGuest",-79,2412
1771925226023,70:bd:96:bd:2e:0d,"NUEAP",-72,5320
1771925226023,00:2c:c8:ed:bf:71,"NUGuest",-80,2437
1771925226023,00:2c:c8:ed:bf:70,"NU",-79,2437
1771925226023,70:bd:96:bd:2e:0f,"NU",-72,5320
1771925226023,00:2c:c8:ed:bf:72,"NUEAP",-79,2437
1771925230738,d4:c9:3c:db:4a:0d,"NUEAP",-70,5660
1771925230738,00:a7:42:8f:7f:ef,"NU",-81,5260
1771925230738,70:bd:96:bd:30:02,"NUEAP",-67,2437
1771925230738,d4:c9:3c:db:4a:0f,"NU",-68,5660
1771925230738,00:a7:42:8f:7f:ed,"NUEAP",-81,5260
1771925230738,70:bd:96:bd:30:01,"NUGuest",-67,2437
1771925230738,00:a7:42:8f:7f:ee,"NUGuest",-83,5260
1771925230738,70:bd:96:bd:30:00,"NU",-67,2437
1771925230738,40:01:7a:c1:80:b0,"NU",-56,2462
1771925230738,40:01:7a:c1:80:b1,"NUGuest",-55,2462
1771925230738,4a:22:54:d8:93:b0,,-80,5240
1771925230738,40:01:7a:c1:80:b2,"NUEAP",-55,2462
1771925230738,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-84,2422
1771925230738,00:2c:c8:ed:bf:bd,"NUEAP",-88,5320
1771925230738,4a:22:54:d8:91:61,,-87,5240
1771925230738,00:2c:c8:ed:bf:be,"NUGuest",-88,5320
1771925230738,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-83,2412
1771925230738,00:2c:c8:8b:8f:91,"NUGuest",-52,2437
1771925230738,00:2c:c8:8b:8f:92,"NUEAP",-53,2437
1771925230738,00:2c:c8:8b:8f:90,"NU",-53,2437
1771925230738,00:2c:c8:77:ee:62,"NUEAP",-78,2412
1771925230738,00:2c:c8:77:ee:61,"NUGuest",-79,2412
1771925230738,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-80,5240
1771925230738,48:22:54:f8:93:b0,"TP-Link_93B0",-76,2447
1771925230738,70:bd:96:bd:2e:00,"NU",-70,2412
1771925230738,70:bd:96:bd:2e:01,"NUGuest",-71,2412
1771925230738,70:bd:96:bd:30:0d,"NUEAP",-71,5660
1771925230738,d4:c9:3c:db:4a:00,"NU",-68,2412
1771925230738,d4:c9:3c:db:4a:02,"NUEAP",-69,2412
1771925230738,d4:c9:3c:db:4a:01,"NUGuest",-69,2412
1771925230738,48:22:54:f8:91:61,"Events1",-76,2427
1771925230738,00:2c:c8:ed:bf:b1,"NUGuest",-74,2412
1771925230738,00:2c:c8:ed:bf:7f,"NU",-77,5220
1771925230738,48:22:54:f8:91:63,"Events1_5G",-85,5240
1771925230738,00:2c:c8:ed:bf:7e,"NUGuest",-77,5220
1771925230738,00:2c:c8:ed:bf:7d,"NUEAP",-77,5220
1771925230738,70:bd:96:bd:37:0f,"NU",-80,5320
1771925230738,70:bd:96:bd:37:0d,"NUEAP",-80,5320
1771925230738,70:bd:96:bd:37:0e,"NUGuest",-80,5320
1771925230738,70:bd:96:bd:30:0f,"NU",-72,5660
1771925230738,70:bd:96:bd:30:0e,"NUGuest",-72,5660
1771925230738,40:01:7a:c1:80:be,"NUGuest",-73,5320
1771925230738,40:01:7a:c1:80:bf,"NU",-71,5320
1771925230738,00:2c:c8:8b:8f:9e,"NUGuest",-46,5180
1771925230738,00:2c:c8:f1:2d:31,"NUGuest",-78,2462
1771925230738,b8:27:eb:c5:da:7e,"rpizero",-54,2437
1771925230738,00:2c:c8:8b:8f:9f,"NU",-48,5180
1771925230738,00:2c:c8:f1:2d:30,"NU",-78,2462
1771925230738,00:2c:c8:8b:8f:9d,"NUEAP",-47,5180
1771925230738,00:2c:c8:f1:2d:32,"NUEAP",-78,2462
1771925230738,40:01:7a:3d:cb:8e,"NUGuest",-88,5260
1771925230738,40:01:7a:3d:cb:8f,"NU",-86,5260
1771925230738,40:01:7a:3d:cb:8d,"NUEAP",-84,5260
1771925230738,40:01:7a:c1:73:42,"NUEAP",-81,2412
1771925230738,40:01:7a:c1:73:41,"NUGuest",-80,2412
1771925230738,40:01:7a:c1:73:40,"NU",-80,2412
1771925230738,70:bd:96:bd:2e:0d,"NUEAP",-71,5320
1771925230738,00:2c:c8:ed:bf:71,"NUGuest",-75,2437
1771925230738,00:2c:c8:ed:bf:70,"NU",-75,2437
1771925230738,70:bd:96:bd:2e:0f,"NU",-71,5320
1771925230738,70:bd:96:bd:2e:0e,"NUGuest",-71,5320
1771925230738,00:2c:c8:ed:bf:72,"NUEAP",-75,2437
1771925235448,d4:c9:3c:db:4a:0d,"NUEAP",-74,5660
1771925235448,00:a7:42:8f:7f:ef,"NU",-81,5260
1771925235448,70:bd:96:bd:30:02,"NUEAP",-64,2437
1771925235448,d4:c9:3c:db:4a:0f,"NU",-74,5660
1771925235448,00:a7:42:8f:7f:ed,"NUEAP",-82,5260
1771925235448,70:bd:96:bd:30:01,"NUGuest",-64,2437
1771925235448,d4:c9:3c:db:4a:0e,"NUGuest",-75,5660
1771925235448,00:a7:42:8f:7f:ee,"NUGuest",-81,5260
1771925235448,70:bd:96:bd:30:00,"NU",-64,2437
1771925235448,40:01:7a:c1:80:b0,"NU",-53,2462
1771925235448,40:01:7a:c1:80:b1,"NUGuest",-54,2462
1771925235448,4a:22:54:d8:93:b0,,-79,5240
1771925235448,40:01:7a:c1:80:b2,"NUEAP",-53,2462
1771925235448,00:2c:c8:ed:bf:bd,"NUEAP",-87,5320
1771925235448,4a:22:54:d8:91:61,,-90,5240
1771925235448,00:2c:c8:ed:bf:bf,"NU",-88,5320
1771925235448,00:2c:c8:ed:bf:be,"NUGuest",-88,5320
1771925235448,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-82,2412
1771925235448,00:2c:c8:8b:8f:91,"NUGuest",-52,2437
1771925235448,00:2c:c8:8b:8f:92,"NUEAP",-52,2437
1771925235448,00:2c:c8:8b:8f:90,"NU",-52,2437
1771925235448,00:2c:c8:77:ee:62,"NUEAP",-80,2412
1771925235448,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-79,5240
1771925235448,70:bd:96:bd:30:0d,"NUEAP",-67,5660
1771925235448,00:2c:c8:ed:bf:b1,"NUGuest",-72,2412
1771925235448,00:2c:c8:ed:bf:7f,"NU",-74,5220
1771925235448,48:22:54:f8:91:63,"Events1_5G",-90,5240
1771925235448,00:2c:c8:ed:bf:7e,"NUGuest",-75,5220
1771925235448,70:bd:96:b9:16:0e,"NUGuest",-87,5280
1771925235448,00:2c:c8:ed:bf:7d,"NUEAP",-74,5220
1771925235448,70:bd:96:b9:16:0d,"NUEAP",-86,5280
1771925235448,70:bd:96:b9:16:0f,"NU",-86,5280
1771925235448,70:bd:96:bd:37:0f,"NU",-81,5320
1771925235448,70:bd:96:bd:37:0d,"NUEAP",-81,5320
1771925235448,70:bd:96:bd:37:0e,"NUGuest",-81,5320
1771925235448,70:bd:96:bd:30:0f,"NU",-67,5660
1771925235448,70:bd:96:bd:30:0e,"NUGuest",-68,5660
1771925235448,40:01:7a:c1:80:bd,"NUEAP",-68,5320
1771925235448,40:01:7a:c1:80:be,"NUGuest",-67,5320
1771925235448,40:01:7a:c1:80:bf,"NU",-67,5320
1771925235448,00:2c:c8:8b:8f:9e,"NUGuest",-46,5180
1771925235448,00:2c:c8:f1:2d:31,"NUGuest",-79,2462
1771925235448,b8:27:eb:c5:da:7e,"rpizero",-53,2437
1771925235448,00:2c:c8:8b:8f:9f,"NU",-46,5180
1771925235448,00:2c:c8:f1:2d:30,"NU",-80,2462
1771925235448,00:2c:c8:8b:8f:9d,"NUEAP",-47,5180
1771925235448,00:2c:c8:f1:2d:32,"NUEAP",-79,2462
1771925235448,40:01:7a:3d:cb:8e,"NUGuest",-83,5260
1771925235448,40:01:7a:3d:cb:8f,"NU",-84,5260
1771925235448,40:01:7a:3d:cb:8d,"NUEAP",-83,5260
1771925235448,70:bd:96:bd:2e:0d,"NUEAP",-70,5320
1771925235448,00:2c:c8:ed:bf:71,"NUGuest",-75,2437
1771925235448,00:2c:c8:ed:bf:70,"NU",-75,2437
1771925235448,70:bd:96:bd:2e:0f,"NU",-70,5320
1771925235448,70:bd:96:bd:2e:0e,"NUGuest",-69,5320
1771925235448,00:2c:c8:ed:bf:72,"NUEAP",-75,2437
1771925239647,d4:c9:3c:db:4a:0d,"NUEAP",-74,5660
1771925239647,00:a7:42:8f:7f:ef,"NU",-81,5260
1771925239647,70:bd:96:bd:30:02,"NUEAP",-64,2437
1771925239647,d4:c9:3c:db:4a:0f,"NU",-74,5660
1771925239647,00:a7:42:8f:7f:ed,"NUEAP",-82,5260
1771925239647,70:bd:96:bd:30:01,"NUGuest",-64,2437
1771925239647,d4:c9:3c:db:4a:0e,"NUGuest",-75,5660
1771925239647,00:a7:42:8f:7f:ee,"NUGuest",-81,5260
1771925239647,70:bd:96:bd:30:00,"NU",-64,2437
1771925239647,40:01:7a:c1:80:b0,"NU",-53,2462
1771925239647,40:01:7a:c1:80:b1,"NUGuest",-54,2462
1771925239647,4a:22:54:d8:93:b0,,-79,5240
1771925239647,40:01:7a:c1:80:b2,"NUEAP",-53,2462
1771925239647,00:2c:c8:ed:bf:bd,"NUEAP",-87,5320
1771925239647,4a:22:54:d8:91:61,,-90,5240
1771925239647,00:2c:c8:ed:bf:bf,"NU",-88,5320
1771925239647,00:2c:c8:ed:bf:be,"NUGuest",-88,5320
1771925239647,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-82,2412
1771925239647,00:2c:c8:8b:8f:91,"NUGuest",-52,2437
1771925239647,00:2c:c8:8b:8f:92,"NUEAP",-52,2437
1771925239647,00:2c:c8:8b:8f:90,"NU",-52,2437
1771925239647,00:2c:c8:77:ee:62,"NUEAP",-80,2412
1771925239647,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-79,5240
1771925239647,70:bd:96:bd:30:0d,"NUEAP",-67,5660
1771925239647,00:2c:c8:ed:bf:b1,"NUGuest",-72,2412
1771925239647,00:2c:c8:ed:bf:7f,"NU",-74,5220
1771925239647,48:22:54:f8:91:63,"Events1_5G",-90,5240
1771925239647,00:2c:c8:ed:bf:7e,"NUGuest",-75,5220
1771925239647,70:bd:96:b9:16:0e,"NUGuest",-87,5280
1771925239647,00:2c:c8:ed:bf:7d,"NUEAP",-74,5220
1771925239647,70:bd:96:b9:16:0d,"NUEAP",-86,5280
1771925239647,70:bd:96:b9:16:0f,"NU",-86,5280
1771925239647,70:bd:96:bd:37:0f,"NU",-81,5320
1771925239647,70:bd:96:bd:37:0d,"NUEAP",-81,5320
1771925239647,70:bd:96:bd:37:0e,"NUGuest",-81,5320
1771925239647,70:bd:96:bd:30:0f,"NU",-67,5660
1771925239647,70:bd:96:bd:30:0e,"NUGuest",-68,5660
1771925239647,40:01:7a:c1:80:bd,"NUEAP",-68,5320
1771925239647,40:01:7a:c1:80:be,"NUGuest",-67,5320
1771925239647,40:01:7a:c1:80:bf,"NU",-67,5320
1771925239647,00:2c:c8:8b:8f:9e,"NUGuest",-46,5180
1771925239647,00:2c:c8:f1:2d:31,"NUGuest",-79,2462
1771925239647,b8:27:eb:c5:da:7e,"rpizero",-53,2437
1771925239647,00:2c:c8:8b:8f:9f,"NU",-46,5180
1771925239647,00:2c:c8:f1:2d:30,"NU",-80,2462
1771925239647,00:2c:c8:8b:8f:9d,"NUEAP",-47,5180
1771925239647,00:2c:c8:f1:2d:32,"NUEAP",-79,2462
1771925239647,40:01:7a:3d:cb:8e,"NUGuest",-83,5260
1771925239647,40:01:7a:3d:cb:8f,"NU",-84,5260
1771925239647,40:01:7a:3d:cb:8d,"NUEAP",-83,5260
1771925239647,70:bd:96:bd:2e:0d,"NUEAP",-70,5320
1771925239647,00:2c:c8:ed:bf:71,"NUGuest",-75,2437
1771925239647,00:2c:c8:ed:bf:70,"NU",-75,2437
1771925239647,70:bd:96:bd:2e:0f,"NU",-70,5320
1771925239647,70:bd:96:bd:2e:0e,"NUGuest",-69,5320
1771925239647,00:2c:c8:ed:bf:72,"NUEAP",-75,2437
1771925239690,d4:c9:3c:db:4a:0d,"NUEAP",-74,5660
1771925239690,00:a7:42:8f:7f:ef,"NU",-81,5260
1771925239690,70:bd:96:bd:30:02,"NUEAP",-64,2437
1771925239690,d4:c9:3c:db:4a:0f,"NU",-74,5660
1771925239690,00:a7:42:8f:7f:ed,"NUEAP",-82,5260
1771925239690,70:bd:96:bd:30:01,"NUGuest",-64,2437
1771925239690,d4:c9:3c:db:4a:0e,"NUGuest",-75,5660
1771925239690,00:a7:42:8f:7f:ee,"NUGuest",-81,5260
1771925239690,70:bd:96:bd:30:00,"NU",-64,2437
1771925239690,40:01:7a:c1:80:b0,"NU",-53,2462
1771925239690,40:01:7a:c1:80:b1,"NUGuest",-54,2462
1771925239690,4a:22:54:d8:93:b0,,-79,5240
1771925239690,40:01:7a:c1:80:b2,"NUEAP",-53,2462
1771925239690,00:2c:c8:ed:bf:bd,"NUEAP",-87,5320
1771925239690,4a:22:54:d8:91:61,,-90,5240
1771925239690,00:2c:c8:ed:bf:bf,"NU",-88,5320
1771925239690,00:2c:c8:ed:bf:be,"NUGuest",-88,5320
1771925239690,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-82,2412
1771925239690,00:2c:c8:8b:8f:91,"NUGuest",-52,2437
1771925239690,00:2c:c8:8b:8f:92,"NUEAP",-52,2437
1771925239690,00:2c:c8:8b:8f:90,"NU",-52,2437
1771925239690,00:2c:c8:77:ee:62,"NUEAP",-80,2412
1771925239690,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-79,5240
1771925239690,70:bd:96:bd:30:0d,"NUEAP",-67,5660
1771925239690,00:2c:c8:ed:bf:b1,"NUGuest",-72,2412
1771925239690,00:2c:c8:ed:bf:7f,"NU",-74,5220
1771925239690,48:22:54:f8:91:63,"Events1_5G",-90,5240
1771925239690,00:2c:c8:ed:bf:7e,"NUGuest",-75,5220
1771925239690,70:bd:96:b9:16:0e,"NUGuest",-87,5280
1771925239690,00:2c:c8:ed:bf:7d,"NUEAP",-74,5220
1771925239690,70:bd:96:b9:16:0d,"NUEAP",-86,5280
1771925239690,70:bd:96:b9:16:0f,"NU",-86,5280
1771925239690,70:bd:96:bd:37:0f,"NU",-81,5320
1771925239690,70:bd:96:bd:37:0d,"NUEAP",-81,5320
1771925239690,70:bd:96:bd:37:0e,"NUGuest",-81,5320
1771925239690,70:bd:96:bd:30:0f,"NU",-67,5660
1771925239690,70:bd:96:bd:30:0e,"NUGuest",-68,5660
1771925239690,40:01:7a:c1:80:bd,"NUEAP",-68,5320
1771925239690,40:01:7a:c1:80:be,"NUGuest",-67,5320
1771925239690,40:01:7a:c1:80:bf,"NU",-67,5320
1771925239690,00:2c:c8:8b:8f:9e,"NUGuest",-46,5180
1771925239690,00:2c:c8:f1:2d:31,"NUGuest",-79,2462
1771925239690,b8:27:eb:c5:da:7e,"rpizero",-53,2437
1771925239690,00:2c:c8:8b:8f:9f,"NU",-46,5180
1771925239690,00:2c:c8:f1:2d:30,"NU",-80,2462
1771925239690,00:2c:c8:8b:8f:9d,"NUEAP",-47,5180
1771925239690,00:2c:c8:f1:2d:32,"NUEAP",-79,2462
1771925239690,40:01:7a:3d:cb:8e,"NUGuest",-83,5260
1771925239690,40:01:7a:3d:cb:8f,"NU",-84,5260
1771925239690,40:01:7a:3d:cb:8d,"NUEAP",-83,5260
1771925239690,70:bd:96:bd:2e:0d,"NUEAP",-70,5320
1771925239690,00:2c:c8:ed:bf:71,"NUGuest",-75,2437
1771925239690,00:2c:c8:ed:bf:70,"NU",-75,2437
1771925239690,70:bd:96:bd:2e:0f,"NU",-70,5320
1771925239690,70:bd:96:bd:2e:0e,"NUGuest",-69,5320
1771925239690,00:2c:c8:ed:bf:72,"NUEAP",-75,2437
1771925239801,d4:c9:3c:db:4a:0d,"NUEAP",-74,5660
1771925239801,00:a7:42:8f:7f:ef,"NU",-81,5260
1771925239801,70:bd:96:bd:30:02,"NUEAP",-64,2437
1771925239801,d4:c9:3c:db:4a:0f,"NU",-74,5660
1771925239801,00:a7:42:8f:7f:ed,"NUEAP",-82,5260
1771925239801,70:bd:96:bd:30:01,"NUGuest",-64,2437
1771925239801,d4:c9:3c:db:4a:0e,"NUGuest",-75,5660
1771925239801,00:a7:42:8f:7f:ee,"NUGuest",-81,5260
1771925239801,70:bd:96:bd:30:00,"NU",-64,2437
1771925239801,40:01:7a:c1:80:b0,"NU",-53,2462
1771925239801,40:01:7a:c1:80:b1,"NUGuest",-54,2462
1771925239801,4a:22:54:d8:93:b0,,-79,5240
1771925239801,40:01:7a:c1:80:b2,"NUEAP",-53,2462
1771925239801,00:2c:c8:ed:bf:bd,"NUEAP",-87,5320
1771925239801,4a:22:54:d8:91:61,,-90,5240
1771925239801,00:2c:c8:ed:bf:bf,"NU",-88,5320
1771925239801,00:2c:c8:ed:bf:be,"NUGuest",-88,5320
1771925239801,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-82,2412
1771925239801,00:2c:c8:8b:8f:91,"NUGuest",-52,2437
1771925239801,00:2c:c8:8b:8f:92,"NUEAP",-52,2437
1771925239801,00:2c:c8:8b:8f:90,"NU",-52,2437
1771925239801,00:2c:c8:77:ee:62,"NUEAP",-80,2412
1771925239801,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-79,5240
1771925239801,70:bd:96:bd:30:0d,"NUEAP",-67,5660
1771925239801,00:2c:c8:ed:bf:b1,"NUGuest",-72,2412
1771925239801,00:2c:c8:ed:bf:7f,"NU",-74,5220
1771925239801,48:22:54:f8:91:63,"Events1_5G",-90,5240
1771925239801,00:2c:c8:ed:bf:7e,"NUGuest",-75,5220
1771925239801,70:bd:96:b9:16:0e,"NUGuest",-87,5280
1771925239801,00:2c:c8:ed:bf:7d,"NUEAP",-74,5220
1771925239801,70:bd:96:b9:16:0d,"NUEAP",-86,5280
1771925239801,70:bd:96:b9:16:0f,"NU",-86,5280
1771925239801,70:bd:96:bd:37:0f,"NU",-81,5320
1771925239801,70:bd:96:bd:37:0d,"NUEAP",-81,5320
1771925239801,70:bd:96:bd:37:0e,"NUGuest",-81,5320
1771925239801,70:bd:96:bd:30:0f,"NU",-67,5660
1771925239801,70:bd:96:bd:30:0e,"NUGuest",-68,5660
1771925239801,40:01:7a:c1:80:bd,"NUEAP",-68,5320
1771925239801,40:01:7a:c1:80:be,"NUGuest",-67,5320
1771925239801,40:01:7a:c1:80:bf,"NU",-67,5320
1771925239801,00:2c:c8:8b:8f:9e,"NUGuest",-46,5180
1771925239801,00:2c:c8:f1:2d:31,"NUGuest",-79,2462
1771925239801,b8:27:eb:c5:da:7e,"rpizero",-53,2437
1771925239801,00:2c:c8:8b:8f:9f,"NU",-46,5180
1771925239801,00:2c:c8:f1:2d:30,"NU",-80,2462
1771925239801,00:2c:c8:8b:8f:9d,"NUEAP",-47,5180
1771925239801,00:2c:c8:f1:2d:32,"NUEAP",-79,2462
1771925239801,40:01:7a:3d:cb:8e,"NUGuest",-83,5260
1771925239801,40:01:7a:3d:cb:8f,"NU",-84,5260
1771925239801,40:01:7a:3d:cb:8d,"NUEAP",-83,5260
1771925239801,70:bd:96:bd:2e:0d,"NUEAP",-70,5320
1771925239801,00:2c:c8:ed:bf:71,"NUGuest",-75,2437
1771925239801,00:2c:c8:ed:bf:70,"NU",-75,2437
1771925239801,70:bd:96:bd:2e:0f,"NU",-70,5320
1771925239801,70:bd:96:bd:2e:0e,"NUGuest",-69,5320
1771925239801,00:2c:c8:ed:bf:72,"NUEAP",-75,2437
1771925239823,d4:c9:3c:db:4a:0d,"NUEAP",-74,5660
1771925239823,00:a7:42:8f:7f:ef,"NU",-81,5260
1771925239823,70:bd:96:bd:30:02,"NUEAP",-64,2437
1771925239823,d4:c9:3c:db:4a:0f,"NU",-74,5660
1771925239823,00:a7:42:8f:7f:ed,"NUEAP",-82,5260
1771925239823,70:bd:96:bd:30:01,"NUGuest",-64,2437
1771925239823,d4:c9:3c:db:4a:0e,"NUGuest",-75,5660
1771925239823,00:a7:42:8f:7f:ee,"NUGuest",-81,5260
1771925239823,70:bd:96:bd:30:00,"NU",-64,2437
1771925239823,40:01:7a:c1:80:b0,"NU",-53,2462
1771925239823,40:01:7a:c1:80:b1,"NUGuest",-54,2462
1771925239823,4a:22:54:d8:93:b0,,-79,5240
1771925239823,40:01:7a:c1:80:b2,"NUEAP",-53,2462
1771925239823,00:2c:c8:ed:bf:bd,"NUEAP",-87,5320
1771925239823,4a:22:54:d8:91:61,,-90,5240
1771925239823,00:2c:c8:ed:bf:bf,"NU",-88,5320
1771925239823,00:2c:c8:ed:bf:be,"NUGuest",-88,5320
1771925239823,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-82,2412
1771925239823,00:2c:c8:8b:8f:91,"NUGuest",-52,2437
1771925239823,00:2c:c8:8b:8f:92,"NUEAP",-52,2437
1771925239823,00:2c:c8:8b:8f:90,"NU",-52,2437
1771925239823,00:2c:c8:77:ee:62,"NUEAP",-80,2412
1771925239823,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-79,5240
1771925239823,70:bd:96:bd:30:0d,"NUEAP",-67,5660
1771925239823,00:2c:c8:ed:bf:b1,"NUGuest",-72,2412
1771925239823,00:2c:c8:ed:bf:7f,"NU",-74,5220
1771925239823,48:22:54:f8:91:63,"Events1_5G",-90,5240
1771925239823,00:2c:c8:ed:bf:7e,"NUGuest",-75,5220
1771925239823,70:bd:96:b9:16:0e,"NUGuest",-87,5280
1771925239823,00:2c:c8:ed:bf:7d,"NUEAP",-74,5220
1771925239823,70:bd:96:b9:16:0d,"NUEAP",-86,5280
1771925239823,70:bd:96:b9:16:0f,"NU",-86,5280
1771925239823,70:bd:96:bd:37:0f,"NU",-81,5320
1771925239823,70:bd:96:bd:37:0d,"NUEAP",-81,5320
1771925239823,70:bd:96:bd:37:0e,"NUGuest",-81,5320
1771925239823,70:bd:96:bd:30:0f,"NU",-67,5660
1771925239823,70:bd:96:bd:30:0e,"NUGuest",-68,5660
1771925239823,40:01:7a:c1:80:bd,"NUEAP",-68,5320
1771925239823,40:01:7a:c1:80:be,"NUGuest",-67,5320
1771925239823,40:01:7a:c1:80:bf,"NU",-67,5320
1771925239823,00:2c:c8:8b:8f:9e,"NUGuest",-46,5180
1771925239823,00:2c:c8:f1:2d:31,"NUGuest",-79,2462
1771925239823,b8:27:eb:c5:da:7e,"rpizero",-53,2437
1771925239823,00:2c:c8:8b:8f:9f,"NU",-46,5180
1771925239823,00:2c:c8:f1:2d:30,"NU",-80,2462
1771925239823,00:2c:c8:8b:8f:9d,"NUEAP",-47,5180
1771925239823,00:2c:c8:f1:2d:32,"NUEAP",-79,2462
1771925239823,40:01:7a:3d:cb:8e,"NUGuest",-83,5260
1771925239823,40:01:7a:3d:cb:8f,"NU",-84,5260
1771925239823,40:01:7a:3d:cb:8d,"NUEAP",-83,5260
1771925239823,70:bd:96:bd:2e:0d,"NUEAP",-70,5320
1771925239823,00:2c:c8:ed:bf:71,"NUGuest",-75,2437
1771925239823,00:2c:c8:ed:bf:70,"NU",-75,2437
1771925239823,70:bd:96:bd:2e:0f,"NU",-70,5320
1771925239823,70:bd:96:bd:2e:0e,"NUGuest",-69,5320
1771925239823,00:2c:c8:ed:bf:72,"NUEAP",-75,2437
1771925239841,d4:c9:3c:db:4a:0d,"NUEAP",-74,5660
1771925239841,00:a7:42:8f:7f:ef,"NU",-81,5260
1771925239841,70:bd:96:bd:30:02,"NUEAP",-64,2437
1771925239841,d4:c9:3c:db:4a:0f,"NU",-74,5660
1771925239841,00:a7:42:8f:7f:ed,"NUEAP",-82,5260
1771925239841,70:bd:96:bd:30:01,"NUGuest",-64,2437
1771925239841,d4:c9:3c:db:4a:0e,"NUGuest",-75,5660
1771925239841,00:a7:42:8f:7f:ee,"NUGuest",-81,5260
1771925239841,70:bd:96:bd:30:00,"NU",-64,2437
1771925239841,40:01:7a:c1:80:b0,"NU",-53,2462
1771925239841,40:01:7a:c1:80:b1,"NUGuest",-54,2462
1771925239841,4a:22:54:d8:93:b0,,-79,5240
1771925239841,40:01:7a:c1:80:b2,"NUEAP",-53,2462
1771925239841,00:2c:c8:ed:bf:bd,"NUEAP",-87,5320
1771925239841,4a:22:54:d8:91:61,,-90,5240
1771925239841,00:2c:c8:ed:bf:bf,"NU",-88,5320
1771925239841,00:2c:c8:ed:bf:be,"NUGuest",-88,5320
1771925239841,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-82,2412
1771925239841,00:2c:c8:8b:8f:91,"NUGuest",-52,2437
1771925239841,00:2c:c8:8b:8f:92,"NUEAP",-52,2437
1771925239841,00:2c:c8:8b:8f:90,"NU",-52,2437
1771925239841,00:2c:c8:77:ee:62,"NUEAP",-80,2412
1771925239841,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-79,5240
1771925239841,70:bd:96:bd:30:0d,"NUEAP",-67,5660
1771925239841,00:2c:c8:ed:bf:b1,"NUGuest",-72,2412
1771925239841,00:2c:c8:ed:bf:7f,"NU",-74,5220
1771925239841,48:22:54:f8:91:63,"Events1_5G",-90,5240
1771925239841,00:2c:c8:ed:bf:7e,"NUGuest",-75,5220
1771925239841,70:bd:96:b9:16:0e,"NUGuest",-87,5280
1771925239841,00:2c:c8:ed:bf:7d,"NUEAP",-74,5220
1771925239841,70:bd:96:b9:16:0d,"NUEAP",-86,5280
1771925239841,70:bd:96:b9:16:0f,"NU",-86,5280
1771925239841,70:bd:96:bd:37:0f,"NU",-81,5320
1771925239841,70:bd:96:bd:37:0d,"NUEAP",-81,5320
1771925239841,70:bd:96:bd:37:0e,"NUGuest",-81,5320
1771925239841,70:bd:96:bd:30:0f,"NU",-67,5660
1771925239841,70:bd:96:bd:30:0e,"NUGuest",-68,5660
1771925239841,40:01:7a:c1:80:bd,"NUEAP",-68,5320
1771925239841,40:01:7a:c1:80:be,"NUGuest",-67,5320
1771925239841,40:01:7a:c1:80:bf,"NU",-67,5320
1771925239841,00:2c:c8:8b:8f:9e,"NUGuest",-46,5180
1771925239841,00:2c:c8:f1:2d:31,"NUGuest",-79,2462
1771925239841,b8:27:eb:c5:da:7e,"rpizero",-53,2437
1771925239841,00:2c:c8:8b:8f:9f,"NU",-46,5180
1771925239841,00:2c:c8:f1:2d:30,"NU",-80,2462
1771925239841,00:2c:c8:8b:8f:9d,"NUEAP",-47,5180
1771925239841,00:2c:c8:f1:2d:32,"NUEAP",-79,2462
1771925239841,40:01:7a:3d:cb:8e,"NUGuest",-83,5260
1771925239841,40:01:7a:3d:cb:8f,"NU",-84,5260
1771925239841,40:01:7a:3d:cb:8d,"NUEAP",-83,5260
1771925239841,70:bd:96:bd:2e:0d,"NUEAP",-70,5320
1771925239841,00:2c:c8:ed:bf:71,"NUGuest",-75,2437
1771925239841,00:2c:c8:ed:bf:70,"NU",-75,2437
1771925239841,70:bd:96:bd:2e:0f,"NU",-70,5320
1771925239841,70:bd:96:bd:2e:0e,"NUGuest",-69,5320
1771925239841,00:2c:c8:ed:bf:72,"NUEAP",-75,2437
1771925244908,d4:c9:3c:db:4a:0d,"NUEAP",-72,5660
1771925244908,00:a7:42:8f:7f:ef,"NU",-82,5260
1771925244908,70:bd:96:bd:30:02,"NUEAP",-66,2437
1771925244908,d4:c9:3c:db:4a:0f,"NU",-73,5660
1771925244908,00:a7:42:8f:7f:ed,"NUEAP",-82,5260
1771925244908,70:bd:96:bd:30:01,"NUGuest",-66,2437
1771925244908,d4:c9:3c:db:4a:0e,"NUGuest",-73,5660
