ts,bssid,ssid,rssi,freq
1771924479523,40:01:7a:3d:cb:8e,"NUGuest",-88,5260
1771924479523,00:31:92:cf:d2:fc,"TP-Link_345_5G",-79,5220
1771924479523,40:01:7a:3d:cb:8f,"NU",-84,5260
1771924479523,40:01:7a:3d:cb:8d,"NUEAP",-84,5260
1771924479523,40:01:7a:80:a8:f0,"NU",-71,2412
1771924479523,40:01:7a:80:a8:f1,"NUGuest",-69,2412
1771924479523,40:01:7a:c1:73:41,"NUGuest",-77,2412
1771924479523,f2:9c:b3:42:5a:b7,"Nuradil",-84,5220
1771924479523,00:2c:c8:8b:92:4d,"NUEAP",-82,5260
1771924479523,00:2c:c8:8b:92:4f,"NU",-82,5260
1771924479523,00:2c:c8:8b:92:4e,"NUGuest",-81,5260
1771924485235,82:f8:a6:c6:c0:f4,"SonЬya",-88,5220
1771924485235,00:a7:42:8f:7f:ef,"NU",-45,5260
1771924485235,d4:c9:3c:db:4a:0d,"NUEAP",-77,5660
1771924485235,70:bd:96:bd:39:4e,"NUGuest",-86,5260
1771924485235,70:bd:96:bd:39:4d,"NUEAP",-86,5260
1771924485235,96:73:bd:6e:de:17,"Lol",-78,2437
1771924485235,00:a7:42:8f:7f:ed,"NUEAP",-46,5260
1771924485235,d4:c9:3c:db:4a:0f,"NU",-83,5660
1771924485235,00:a7:42:8f:7f:ee,"NUGuest",-46,5260
1771924485235,d4:c9:3c:db:4a:0e,"NUGuest",-77,5660
1771924485235,40:01:7a:c1:80:b0,"NU",-67,2462
1771924485235,40:01:7a:c1:80:b1,"NUGuest",-76,2462
1771924485235,68:71:61:16:1e:a2,"NUEAP",-84,2462
1771924485235,34:b8:83:33:7d:4d,"NUEAP",-84,5660
1771924485235,40:01:7a:c1:80:b2,"NUEAP",-67,2462
1771924485235,68:71:61:16:1e:a1,"NUGuest",-79,2462
1771924485235,70:bd:96:bd:39:4f,"NU",-86,5260
1771924485235,00:2c:c8:ed:bf:bd,"NUEAP",-71,5320
1771924485235,34:b8:83:33:7d:4e,"NUGuest",-89,5660
1771924485235,68:71:61:16:1e:a0,"NU",-84,2462
1771924485235,4a:22:54:d8:91:61,,-72,5240
1771924485235,00:2c:c8:f1:25:3d,"NUEAP",-87,5320
1771924485235,00:2c:c8:ed:bf:bf,"NU",-71,5320
1771924485235,00:2c:c8:ed:bf:be,"NUGuest",-71,5320
1771924485235,40:01:7a:13:aa:dd,"NUEAP",-82,5660
1771924485235,00:2c:c8:f1:25:3e,"NUGuest",-85,5320
1771924485235,00:2c:c8:f1:25:3f,"NU",-87,5320
1771924485235,16:b8:19:57:ed:19,"       ",-88,5220
1771924485235,58:df:59:30:1b:8d,"NUEAP",-82,5320
1771924485235,58:df:59:30:1b:8e,"NUGuest",-82,5320
1771924485235,58:df:59:30:1b:8f,"NU",-82,5320
1771924485235,00:2c:c8:ed:bd:2e,"NUGuest",-80,5660
1771924485235,00:2c:c8:ed:bd:2f,"NU",-80,5660
1771924485235,40:01:7a:13:aa:de,"NUGuest",-84,5660
1771924485235,00:2c:c8:ed:bd:2d,"NUEAP",-79,5660
1771924485235,00:2c:c8:8b:8f:91,"NUGuest",-76,2437
1771924485235,00:2c:c8:8b:8f:92,"NUEAP",-77,2437
1771924485235,00:2c:c8:8b:8f:90,"NU",-75,2437
1771924485235,70:bd:96:bd:36:2f,"NU",-84,5320
1771924485235,70:bd:96:bd:30:0d,"NUEAP",-82,5660
1771924485235,34:b8:83:35:34:af,"NU",-82,5660
1771924485235,d4:c9:3c:db:4a:02,"NUEAP",-71,2412
1771924485235,34:b8:83:35:34:ad,"NUEAP",-81,5660
1771924485235,d4:c9:3c:db:4a:01,"NUGuest",-68,2412
1771924485235,34:b8:83:35:34:ae,"NUGuest",-81,5660
1771924485235,48:22:54:f8:91:61,"Events1",-55,2427
1771924485235,00:2c:c8:ed:bf:b2,"NUEAP",-61,2412
1771924485235,00:2c:c8:ed:bf:b1,"NUGuest",-62,2412
1771924485235,48:22:54:f8:91:63,"Events1_5G",-72,5240
1771924485235,40:01:7a:c1:73:9f,"NU",-81,5220
1771924485235,40:01:7a:c1:73:9e,"NUGuest",-81,5220
1771924485235,40:01:7a:c1:73:9d,"NUEAP",-81,5220
1771924485235,1a:1f:34:f4:c1:05,"                ",-83,5220
1771924485235,00:2c:c8:ed:bf:b0,"NU",-59,2412
1771924485235,70:bd:96:bd:30:0f,"NU",-82,5660
1771924485235,70:bd:96:bd:30:0e,"NUGuest",-83,5660
1771924485235,40:01:7a:c1:80:be,"NUGuest",-90,5320
1771924485235,40:01:7a:c1:80:bf,"NU",-78,5320
1771924485235,00:2c:c8:8b:8f:9e,"NUGuest",-77,5180
1771924485235,b8:27:eb:c5:da:7e,"rpizero",-74,2437
1771924485235,06:31:92:cf:d2:fc,,-71,5220
1771924485235,00:2c:c8:8b:8f:9f,"NU",-78,5180
1771924485235,00:2c:c8:8b:8f:9d,"NUEAP",-78,5180
1771924485235,00:31:92:cf:d2:fd,"TP-Link_345",-63,2447
1771924485235,40:01:7a:3d:cb:8e,"NUGuest",-82,5260
1771924485235,00:31:92:cf:d2:fc,"TP-Link_345_5G",-74,5220
1771924485235,40:01:7a:3d:cb:8f,"NU",-81,5260
1771924485235,40:01:7a:3d:cb:8d,"NUEAP",-82,5260
1771924485235,40:01:7a:80:a8:f0,"NU",-71,2412
1771924485235,40:01:7a:80:a8:f1,"NUGuest",-68,2412
1771924485235,40:01:7a:80:a8:f2,"NUEAP",-72,2412
1771924485235,40:01:7a:c1:73:41,"NUGuest",-79,2412
1771924485235,f2:9c:b3:42:5a:b7,"Nuradil",-87,5220
1771924485235,00:2c:c8:8b:92:4d,"NUEAP",-81,5260
1771924485235,00:2c:c8:8b:92:4f,"NU",-81,5260
1771924485235,00:2c:c8:8b:92:4e,"NUGuest",-81,5260
1771924485235,ba:cc:45:03:04:85,"Madina’s iPhone",-82,2437
1771924490059,82:f8:a6:c6:c0:f4,"SonЬya",-79,5220
1771924490059,00:a7:42:8f:7f:ef,"NU",-56,5260
1771924490059,70:bd:96:bd:39:4e,"NUGuest",-78,5260
1771924490059,70:bd:96:bd:39:4d,"NUEAP",-78,5260
1771924490059,96:73:bd:6e:de:17,"Lol",-81,2437
1771924490059,00:a7:42:8f:7f:ed,"NUEAP",-56,5260
1771924490059,d4:c9:3c:db:4a:0f,"NU",-82,5660
1771924490059,00:a7:42:8f:7f:ee,"NUGuest",-57,5260
1771924490059,40:01:7a:c1:80:b0,"NU",-69,2462
1771924490059,40:01:7a:c1:80:b1,"NUGuest",-70,2462
1771924490059,34:b8:83:33:7d:4d,"NUEAP",-81,5660
1771924490059,40:01:7a:c1:80:b2,"NUEAP",-70,2462
1771924490059,70:bd:96:bd:39:4f,"NU",-79,5260
1771924490059,00:2c:c8:ed:bf:bd,"NUEAP",-71,5320
1771924490059,34:b8:83:33:7d:4e,"NUGuest",-81,5660
1771924490059,34:b8:83:33:7d:4f,"NU",-80,5660
1771924490059,00:2c:c8:f1:25:3d,"NUEAP",-84,5320
1771924490059,00:2c:c8:ed:bf:bf,"NU",-71,5320
1771924490059,00:2c:c8:ed:bf:be,"NUGuest",-70,5320
1771924490059,00:2c:c8:f1:25:3e,"NUGuest",-86,5320
1771924490059,58:df:59:30:1b:8d,"NUEAP",-80,5320
1771924490059,58:df:59:30:1b:8e,"NUGuest",-79,5320
1771924490059,58:df:59:30:1b:8f,"NU",-80,5320
1771924490059,00:2c:c8:ed:bd:2d,"NUEAP",-85,5660
1771924490059,00:2c:c8:8b:8f:91,"NUGuest",-76,2437
1771924490059,70:bd:96:bd:30:0d,"NUEAP",-80,5660
1771924490059,34:b8:83:35:34:ad,"NUEAP",-76,5660
1771924490059,34:b8:83:35:34:ae,"NUGuest",-79,5660
1771924490059,48:22:54:f8:91:61,"Events1",-63,2427
1771924490059,00:2c:c8:ed:bf:b2,"NUEAP",-57,2412
1771924490059,00:2c:c8:ed:bf:b1,"NUGuest",-57,2412
1771924490059,48:22:54:f8:91:63,"Events1_5G",-69,5240
1771924490059,00:2c:c8:ed:bf:7f,"NU",-85,5220
1771924490059,40:01:7a:c1:73:9d,"NUEAP",-88,5220
1771924490059,ee:69:e4:f2:d8:98,"iPhone",-90,5745
1771924490059,00:2c:c8:ed:bf:b0,"NU",-57,2412
1771924490059,00:2c:c8:ed:bd:21,"NUGuest",-79,2462
1771924490059,00:2c:c8:ed:bd:22,"NUEAP",-79,2462
1771924490059,70:bd:96:bd:30:0f,"NU",-79,5660
1771924490059,70:bd:96:bd:30:0e,"NUGuest",-80,5660
1771924490059,06:31:92:cf:d2:fd,,-63,2447
1771924490059,40:01:7a:c1:80:be,"NUGuest",-78,5320
1771924490059,40:01:7a:c1:80:bf,"NU",-77,5320
1771924490059,00:2c:c8:8b:8f:9e,"NUGuest",-80,5180
1771924490059,b8:27:eb:c5:da:7e,"rpizero",-80,2437
1771924490059,00:2c:c8:8b:8f:9f,"NU",-80,5180
1771924490059,06:31:92:cf:d2:fc,,-80,5220
1771924490059,00:2c:c8:8b:8f:9d,"NUEAP",-80,5180
1771924490059,40:01:7a:3d:cb:8e,"NUGuest",-80,5260
1771924490059,00:31:92:cf:d2:fc,"TP-Link_345_5G",-77,5220
1771924490059,40:01:7a:3d:cb:8d,"NUEAP",-79,5260
1771924490059,40:01:7a:80:a8:f0,"NU",-69,2412
1771924490059,40:01:7a:80:a8:f1,"NUGuest",-71,2412
1771924490059,40:01:7a:80:a8:f2,"NUEAP",-70,2412
1771924490059,40:01:7a:c1:73:42,"NUEAP",-77,2412
1771924490059,40:01:7a:c1:73:41,"NUGuest",-77,2412
1771924490059,40:01:7a:c1:73:40,"NU",-79,2412
1771924490059,f2:9c:b3:42:5a:b7,"Nuradil",-84,5220
1771924490059,00:2c:c8:8b:92:4d,"NUEAP",-76,5260
1771924490059,00:2c:c8:8b:92:4f,"NU",-77,5260
1771924490059,00:2c:c8:8b:92:4e,"NUGuest",-78,5260
1771924490059,d2:7b:e0:ad:13:4b,"iPhone",-82,2437
1771924490059,ba:cc:45:03:04:85,"Madina’s iPhone",-82,2437
1771924491712,82:f8:a6:c6:c0:f4,"SonЬya",-79,5220
1771924491712,00:a7:42:8f:7f:ef,"NU",-56,5260
1771924491712,70:bd:96:bd:39:4e,"NUGuest",-78,5260
1771924491712,70:bd:96:bd:39:4d,"NUEAP",-78,5260
1771924491712,96:73:bd:6e:de:17,"Lol",-81,2437
1771924491712,00:a7:42:8f:7f:ed,"NUEAP",-56,5260
1771924491712,d4:c9:3c:db:4a:0f,"NU",-82,5660
1771924491712,00:a7:42:8f:7f:ee,"NUGuest",-57,5260
1771924491712,40:01:7a:c1:80:b0,"NU",-69,2462
1771924491712,40:01:7a:c1:80:b1,"NUGuest",-70,2462
1771924491712,34:b8:83:33:7d:4d,"NUEAP",-81,5660
1771924491712,40:01:7a:c1:80:b2,"NUEAP",-70,2462
1771924491712,70:bd:96:bd:39:4f,"NU",-79,5260
1771924491712,00:2c:c8:ed:bf:bd,"NUEAP",-71,5320
1771924491712,34:b8:83:33:7d:4e,"NUGuest",-81,5660
1771924491712,34:b8:83:33:7d:4f,"NU",-80,5660
1771924491712,00:2c:c8:f1:25:3d,"NUEAP",-84,5320
1771924491712,00:2c:c8:ed:bf:bf,"NU",-71,5320
1771924491712,00:2c:c8:ed:bf:be,"NUGuest",-70,5320
1771924491712,00:2c:c8:f1:25:3e,"NUGuest",-86,5320
1771924491712,58:df:59:30:1b:8d,"NUEAP",-80,5320
1771924491712,58:df:59:30:1b:8e,"NUGuest",-79,5320
1771924491712,58:df:59:30:1b:8f,"NU",-80,5320
1771924491712,00:2c:c8:ed:bd:2d,"NUEAP",-85,5660
1771924491712,00:2c:c8:8b:8f:91,"NUGuest",-76,2437
1771924491712,70:bd:96:bd:30:0d,"NUEAP",-80,5660
1771924491712,34:b8:83:35:34:ad,"NUEAP",-76,5660
1771924491712,34:b8:83:35:34:ae,"NUGuest",-79,5660
1771924491712,48:22:54:f8:91:61,"Events1",-63,2427
1771924491712,00:2c:c8:ed:bf:b2,"NUEAP",-57,2412
1771924491712,00:2c:c8:ed:bf:b1,"NUGuest",-57,2412
1771924491712,48:22:54:f8:91:63,"Events1_5G",-69,5240
1771924491712,00:2c:c8:ed:bf:7f,"NU",-85,5220
1771924491712,40:01:7a:c1:73:9d,"NUEAP",-88,5220
1771924491712,ee:69:e4:f2:d8:98,"iPhone",-90,5745
1771924491712,00:2c:c8:ed:bf:b0,"NU",-57,2412
1771924491712,00:2c:c8:ed:bd:21,"NUGuest",-79,2462
1771924491712,00:2c:c8:ed:bd:22,"NUEAP",-79,2462
1771924491712,70:bd:96:bd:30:0f,"NU",-79,5660
1771924491712,70:bd:96:bd:30:0e,"NUGuest",-80,5660
1771924491712,06:31:92:cf:d2:fd,,-63,2447
1771924491712,40:01:7a:c1:80:be,"NUGuest",-78,5320
1771924491712,40:01:7a:c1:80:bf,"NU",-77,5320
1771924491712,00:2c:c8:8b:8f:9e,"NUGuest",-80,5180
1771924491712,b8:27:eb:c5:da:7e,"rpizero",-80,2437
1771924491712,00:2c:c8:8b:8f:9f,"NU",-80,5180
1771924491712,06:31:92:cf:d2:fc,,-80,5220
1771924491712,00:2c:c8:8b:8f:9d,"NUEAP",-80,5180
1771924491712,40:01:7a:3d:cb:8e,"NUGuest",-80,5260
1771924491712,00:31:92:cf:d2:fc,"TP-Link_345_5G",-77,5220
1771924491712,40:01:7a:3d:cb:8d,"NUEAP",-79,5260
1771924491712,40:01:7a:80:a8:f0,"NU",-69,2412
1771924491712,40:01:7a:80:a8:f1,"NUGuest",-71,2412
1771924491712,40:01:7a:80:a8:f2,"NUEAP",-70,2412
1771924491712,40:01:7a:c1:73:42,"NUEAP",-77,2412
1771924491712,40:01:7a:c1:73:41,"NUGuest",-77,2412
1771924491712,40:01:7a:c1:73:40,"NU",-79,2412
1771924491712,f2:9c:b3:42:5a:b7,"Nuradil",-84,5220
1771924491712,00:2c:c8:8b:92:4d,"NUEAP",-76,5260
1771924491712,00:2c:c8:8b:92:4f,"NU",-77,5260
1771924491712,00:2c:c8:8b:92:4e,"NUGuest",-78,5260
1771924491712,d2:7b:e0:ad:13:4b,"iPhone",-82,2437
1771924491712,ba:cc:45:03:04:85,"Madina’s iPhone",-82,2437
1771924491762,82:f8:a6:c6:c0:f4,"SonЬya",-79,5220
1771924491762,00:a7:42:8f:7f:ef,"NU",-56,5260
1771924491762,70:bd:96:bd:39:4e,"NUGuest",-78,5260
1771924491762,70:bd:96:bd:39:4d,"NUEAP",-78,5260
1771924491762,96:73:bd:6e:de:17,"Lol",-81,2437
1771924491762,00:a7:42:8f:7f:ed,"NUEAP",-56,5260
1771924491762,d4:c9:3c:db:4a:0f,"NU",-82,5660
1771924491762,00:a7:42:8f:7f:ee,"NUGuest",-57,5260
1771924491762,40:01:7a:c1:80:b0,"NU",-69,2462
1771924491762,40:01:7a:c1:80:b1,"NUGuest",-70,2462
1771924491762,34:b8:83:33:7d:4d,"NUEAP",-81,5660
1771924491762,40:01:7a:c1:80:b2,"NUEAP",-70,2462
1771924491762,70:bd:96:bd:39:4f,"NU",-79,5260
1771924491762,00:2c:c8:ed:bf:bd,"NUEAP",-71,5320
1771924491762,34:b8:83:33:7d:4e,"NUGuest",-81,5660
1771924491762,34:b8:83:33:7d:4f,"NU",-80,5660
1771924491762,00:2c:c8:f1:25:3d,"NUEAP",-84,5320
1771924491762,00:2c:c8:ed:bf:bf,"NU",-71,5320
1771924491762,00:2c:c8:ed:bf:be,"NUGuest",-70,5320
1771924491762,00:2c:c8:f1:25:3e,"NUGuest",-86,5320
1771924491762,58:df:59:30:1b:8d,"NUEAP",-80,5320
1771924491762,58:df:59:30:1b:8e,"NUGuest",-79,5320
1771924491762,58:df:59:30:1b:8f,"NU",-80,5320
1771924491762,00:2c:c8:ed:bd:2d,"NUEAP",-85,5660
1771924491762,00:2c:c8:8b:8f:91,"NUGuest",-76,2437
1771924491762,70:bd:96:bd:30:0d,"NUEAP",-80,5660
1771924491762,34:b8:83:35:34:ad,"NUEAP",-76,5660
1771924491762,34:b8:83:35:34:ae,"NUGuest",-79,5660
1771924491762,48:22:54:f8:91:61,"Events1",-63,2427
1771924491762,00:2c:c8:ed:bf:b2,"NUEAP",-57,2412
1771924491762,00:2c:c8:ed:bf:b1,"NUGuest",-57,2412
1771924491762,48:22:54:f8:91:63,"Events1_5G",-69,5240
1771924491762,00:2c:c8:ed:bf:7f,"NU",-85,5220
1771924491762,40:01:7a:c1:73:9d,"NUEAP",-88,5220
1771924491762,ee:69:e4:f2:d8:98,"iPhone",-90,5745
1771924491762,00:2c:c8:ed:bf:b0,"NU",-57,2412
1771924491762,00:2c:c8:ed:bd:21,"NUGuest",-79,2462
1771924491762,00:2c:c8:ed:bd:22,"NUEAP",-79,2462
1771924491762,70:bd:96:bd:30:0f,"NU",-79,5660
1771924491762,70:bd:96:bd:30:0e,"NUGuest",-80,5660
1771924491762,06:31:92:cf:d2:fd,,-63,2447
1771924491762,40:01:7a:c1:80:be,"NUGuest",-78,5320
1771924491762,40:01:7a:c1:80:bf,"NU",-77,5320
1771924491762,00:2c:c8:8b:8f:9e,"NUGuest",-80,5180
1771924491762,b8:27:eb:c5:da:7e,"rpizero",-80,2437
1771924491762,00:2c:c8:8b:8f:9f,"NU",-80,5180
1771924491762,06:31:92:cf:d2:fc,,-80,5220
1771924491762,00:2c:c8:8b:8f:9d,"NUEAP",-80,5180
1771924491762,40:01:7a:3d:cb:8e,"NUGuest",-80,5260
1771924491762,00:31:92:cf:d2:fc,"TP-Link_345_5G",-77,5220
1771924491762,40:01:7a:3d:cb:8d,"NUEAP",-79,5260
1771924491762,40:01:7a:80:a8:f0,"NU",-69,2412
1771924491762,40:01:7a:80:a8:f1,"NUGuest",-71,2412
1771924491762,40:01:7a:80:a8:f2,"NUEAP",-70,2412
1771924491762,40:01:7a:c1:73:42,"NUEAP",-77,2412
1771924491762,40:01:7a:c1:73:41,"NUGuest",-77,2412
1771924491762,40:01:7a:c1:73:40,"NU",-79,2412
1771924491762,f2:9c:b3:42:5a:b7,"Nuradil",-84,5220
1771924491762,00:2c:c8:8b:92:4d,"NUEAP",-76,5260
1771924491762,00:2c:c8:8b:92:4f,"NU",-77,5260
1771924491762,00:2c:c8:8b:92:4e,"NUGuest",-78,5260
1771924491762,d2:7b:e0:ad:13:4b,"iPhone",-82,2437
1771924491762,ba:cc:45:03:04:85,"Madina’s iPhone",-82,2437
1771924491797,82:f8:a6:c6:c0:f4,"SonЬya",-79,5220
1771924491797,00:a7:42:8f:7f:ef,"NU",-56,5260
1771924491797,70:bd:96:bd:39:4e,"NUGuest",-78,5260
1771924491797,70:bd:96:bd:39:4d,"NUEAP",-78,5260
1771924491797,96:73:bd:6e:de:17,"Lol",-81,2437
1771924491797,00:a7:42:8f:7f:ed,"NUEAP",-56,5260
1771924491797,d4:c9:3c:db:4a:0f,"NU",-82,5660
1771924491797,00:a7:42:8f:7f:ee,"NUGuest",-57,5260
1771924491797,40:01:7a:c1:80:b0,"NU",-69,2462
1771924491797,40:01:7a:c1:80:b1,"NUGuest",-70,2462
1771924491797,34:b8:83:33:7d:4d,"NUEAP",-81,5660
1771924491797,40:01:7a:c1:80:b2,"NUEAP",-70,2462
1771924491797,70:bd:96:bd:39:4f,"NU",-79,5260
1771924491797,00:2c:c8:ed:bf:bd,"NUEAP",-71,5320
1771924491797,34:b8:83:33:7d:4e,"NUGuest",-81,5660
1771924491797,34:b8:83:33:7d:4f,"NU",-80,5660
1771924491797,00:2c:c8:f1:25:3d,"NUEAP",-84,5320
1771924491797,00:2c:c8:ed:bf:bf,"NU",-71,5320
1771924491797,00:2c:c8:ed:bf:be,"NUGuest",-70,5320
1771924491797,00:2c:c8:f1:25:3e,"NUGuest",-86,5320
1771924491797,58:df:59:30:1b:8d,"NUEAP",-80,5320
1771924491797,58:df:59:30:1b:8e,"NUGuest",-79,5320
1771924491797,58:df:59:30:1b:8f,"NU",-80,5320
1771924491797,00:2c:c8:ed:bd:2d,"NUEAP",-85,5660
1771924491797,00:2c:c8:8b:8f:91,"NUGuest",-76,2437
1771924491797,70:bd:96:bd:30:0d,"NUEAP",-80,5660
1771924491797,34:b8:83:35:34:ad,"NUEAP",-76,5660
1771924491797,34:b8:83:35:34:ae,"NUGuest",-79,5660
1771924491797,48:22:54:f8:91:61,"Events1",-63,2427
1771924491797,00:2c:c8:ed:bf:b2,"NUEAP",-57,2412
1771924491797,00:2c:c8:ed:bf:b1,"NUGuest",-57,2412
1771924491797,48:22:54:f8:91:63,"Events1_5G",-69,5240
1771924491797,00:2c:c8:ed:bf:7f,"NU",-85,5220
1771924491797,40:01:7a:c1:73:9d,"NUEAP",-88,5220
1771924491797,ee:69:e4:f2:d8:98,"iPhone",-90,5745
1771924491797,00:2c:c8:ed:bf:b0,"NU",-57,2412
1771924491797,00:2c:c8:ed:bd:21,"NUGuest",-79,2462
1771924491797,00:2c:c8:ed:bd:22,"NUEAP",-79,2462
1771924491797,70:bd:96:bd:30:0f,"NU",-79,5660
1771924491797,70:bd:96:bd:30:0e,"NUGuest",-80,5660
1771924491797,06:31:92:cf:d2:fd,,-63,2447
1771924491797,40:01:7a:c1:80:be,"NUGuest",-78,5320
1771924491797,40:01:7a:c1:80:bf,"NU",-77,5320
1771924491797,00:2c:c8:8b:8f:9e,"NUGuest",-80,5180
1771924491797,b8:27:eb:c5:da:7e,"rpizero",-80,2437
1771924491797,00:2c:c8:8b:8f:9f,"NU",-80,5180
1771924491797,06:31:92:cf:d2:fc,,-80,5220
1771924491797,00:2c:c8:8b:8f:9d,"NUEAP",-80,5180
1771924491797,40:01:7a:3d:cb:8e,"NUGuest",-80,5260
1771924491797,00:31:92:cf:d2:fc,"TP-Link_345_5G",-77,5220
1771924491797,40:01:7a:3d:cb:8d,"NUEAP",-79,5260
1771924491797,40:01:7a:80:a8:f0,"NU",-69,2412
1771924491797,40:01:7a:80:a8:f1,"NUGuest",-71,2412
1771924491797,40:01:7a:80:a8:f2,"NUEAP",-70,2412
1771924491797,40:01:7a:c1:73:42,"NUEAP",-77,2412
1771924491797,40:01:7a:c1:73:41,"NUGuest",-77,2412
1771924491797,40:01:7a:c1:73:40,"NU",-79,2412
1771924491797,f2:9c:b3:42:5a:b7,"Nuradil",-84,5220
1771924491797,00:2c:c8:8b:92:4d,"NUEAP",-76,5260
1771924491797,00:2c:c8:8b:92:4f,"NU",-77,5260
1771924491797,00:2c:c8:8b:92:4e,"NUGuest",-78,5260
1771924491797,d2:7b:e0:ad:13:4b,"iPhone",-82,2437
1771924491797,ba:cc:45:03:04:85,"Madina’s iPhone",-82,2437
1771924491932,82:f8:a6:c6:c0:f4,"SonЬya",-79,5220
1771924491932,00:a7:42:8f:7f:ef,"NU",-56,5260
1771924491932,70:bd:96:bd:39:4e,"NUGuest",-78,5260
1771924491932,70:bd:96:bd:39:4d,"NUEAP",-78,5260
1771924491932,96:73:bd:6e:de:17,"Lol",-81,2437
1771924491932,00:a7:42:8f:7f:ed,"NUEAP",-56,5260
1771924491932,d4:c9:3c:db:4a:0f,"NU",-82,5660
1771924491932,00:a7:42:8f:7f:ee,"NUGuest",-57,5260
1771924491932,40:01:7a:c1:80:b0,"NU",-69,2462
1771924491932,40:01:7a:c1:80:b1,"NUGuest",-70,2462
1771924491932,34:b8:83:33:7d:4d,"NUEAP",-81,5660
1771924491932,40:01:7a:c1:80:b2,"NUEAP",-70,2462
1771924491932,70:bd:96:bd:39:4f,"NU",-79,5260
1771924491932,00:2c:c8:ed:bf:bd,"NUEAP",-71,5320
1771924491932,34:b8:83:33:7d:4e,"NUGuest",-81,5660
1771924491932,34:b8:83:33:7d:4f,"NU",-80,5660
1771924491932,00:2c:c8:f1:25:3d,"NUEAP",-84,5320
1771924491932,00:2c:c8:ed:bf:bf,"NU",-71,5320
1771924491932,00:2c:c8:ed:bf:be,"NUGuest",-70,5320
1771924491932,00:2c:c8:f1:25:3e,"NUGuest",-86,5320
1771924491932,58:df:59:30:1b:8d,"NUEAP",-80,5320
1771924491932,58:df:59:30:1b:8e,"NUGuest",-79,5320
1771924491932,58:df:59:30:1b:8f,"NU",-80,5320
1771924491932,00:2c:c8:ed:bd:2d,"NUEAP",-85,5660
1771924491932,00:2c:c8:8b:8f:91,"NUGuest",-76,2437
1771924491932,70:bd:96:bd:30:0d,"NUEAP",-80,5660
1771924491932,34:b8:83:35:34:ad,"NUEAP",-76,5660
1771924491932,34:b8:83:35:34:ae,"NUGuest",-79,5660
1771924491932,48:22:54:f8:91:61,"Events1",-63,2427
1771924491932,00:2c:c8:ed:bf:b2,"NUEAP",-57,2412
1771924491932,00:2c:c8:ed:bf:b1,"NUGuest",-57,2412
1771924491932,48:22:54:f8:91:63,"Events1_5G",-69,5240
1771924491932,00:2c:c8:ed:bf:7f,"NU",-85,5220
1771924491932,40:01:7a:c1:73:9d,"NUEAP",-88,5220
1771924491932,ee:69:e4:f2:d8:98,"iPhone",-90,5745
1771924491932,00:2c:c8:ed:bf:b0,"NU",-57,2412
1771924491932,00:2c:c8:ed:bd:21,"NUGuest",-79,2462
1771924491932,00:2c:c8:ed:bd:22,"NUEAP",-79,2462
1771924491932,70:bd:96:bd:30:0f,"NU",-79,5660
1771924491932,70:bd:96:bd:30:0e,"NUGuest",-80,5660
1771924491932,06:31:92:cf:d2:fd,,-63,2447
1771924491932,40:01:7a:c1:80:be,"NUGuest",-78,5320
1771924491932,40:01:7a:c1:80:bf,"NU",-77,5320
1771924491932,00:2c:c8:8b:8f:9e,"NUGuest",-80,5180
1771924491932,b8:27:eb:c5:da:7e,"rpizero",-80,2437
1771924491932,00:2c:c8:8b:8f:9f,"NU",-80,5180
1771924491932,06:31:92:cf:d2:fc,,-80,5220
1771924491932,00:2c:c8:8b:8f:9d,"NUEAP",-80,5180
1771924491932,40:01:7a:3d:cb:8e,"NUGuest",-80,5260
1771924491932,00:31:92:cf:d2:fc,"TP-Link_345_5G",-77,5220
1771924491932,40:01:7a:3d:cb:8d,"NUEAP",-79,5260
1771924491932,40:01:7a:80:a8:f0,"NU",-69,2412
1771924491932,40:01:7a:80:a8:f1,"NUGuest",-71,2412
1771924491932,40:01:7a:80:a8:f2,"NUEAP",-70,2412
1771924491932,40:01:7a:c1:73:42,"NUEAP",-77,2412
1771924491932,40:01:7a:c1:73:41,"NUGuest",-77,2412
1771924491932,40:01:7a:c1:73:40,"NU",-79,2412
1771924491932,f2:9c:b3:42:5a:b7,"Nuradil",-84,5220
1771924491932,00:2c:c8:8b:92:4d,"NUEAP",-76,5260
1771924491932,00:2c:c8:8b:92:4f,"NU",-77,5260
1771924491932,00:2c:c8:8b:92:4e,"NUGuest",-78,5260
1771924491932,d2:7b:e0:ad:13:4b,"iPhone",-82,2437
1771924491932,ba:cc:45:03:04:85,"Madina’s iPhone",-82,2437
1771924491956,82:f8:a6:c6:c0:f4,"SonЬya",-79,5220
1771924491956,00:a7:42:8f:7f:ef,"NU",-56,5260
1771924491956,70:bd:96:bd:39:4e,"NUGuest",-78,5260
1771924491956,70:bd:96:bd:39:4d,"NUEAP",-78,5260
1771924491956,96:73:bd:6e:de:17,"Lol",-81,2437
1771924491956,00:a7:42:8f:7f:ed,"NUEAP",-56,5260
1771924491956,d4:c9:3c:db:4a:0f,"NU",-82,5660
1771924491956,00:a7:42:8f:7f:ee,"NUGuest",-57,5260
1771924491956,40:01:7a:c1:80:b0,"NU",-69,2462
1771924491956,40:01:7a:c1:80:b1,"NUGuest",-70,2462
1771924491956,34:b8:83:33:7d:4d,"NUEAP",-81,5660
1771924491956,40:01:7a:c1:80:b2,"NUEAP",-70,2462
1771924491956,70:bd:96:bd:39:4f,"NU",-79,5260
