ts,bssid,ssid,rssi,freq
1774593570182,02:ec:19:53:ae:79,"POCO M6 Pro",-74,2472
1774593570182,70:bd:96:bd:2e:0d,"NUEAP",-69,5320
1774593570182,70:bd:96:bd:15:ad,"NUGuest",-88,5220
1774593570182,8c:86:dd:03:7e:6a,"NU_6321",-83,5200
1774593570182,70:bd:96:bd:20:6e,"NUGuest",-55,5660
1774593570182,70:bd:96:bd:20:6d,"NUEAP",-55,5660
1774593570182,70:bd:96:bd:20:6f,"NU",-59,5660
1774593570182,34:60:f9:70:d4:3e,"TP-Link_D43E",-77,2457
1774593570182,70:bd:96:bd:15:af,"NU",-86,5220
1774593570182,70:bd:96:bd:15:ae,"NUEAP",-87,5220
1774593575031,70:b3:17:27:af:ee,"NUGuest",-80,5320
1774593575031,70:b3:17:27:af:ef,"NU",-81,5320
1774593575031,70:bd:96:bd:20:61,"NUGuest",-60,2412
1774593575031,00:2c:c8:ed:bf:7e,"NUGuest",-78,5180
1774593575031,70:bd:96:b9:16:0e,"NUGuest",-82,5280
1774593575031,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-70,2437
1774593575031,70:b3:17:27:af:ed,"NUEAP",-82,5320
1774593575031,70:bd:96:bd:20:60,"NU",-58,2412
1774593575031,00:2c:c8:ed:bf:7d,"NUEAP",-77,5180
1774593575031,70:bd:96:b9:16:0d,"NUEAP",-83,5280
1774593575031,70:bd:96:bd:20:62,"NUEAP",-60,2412
1774593575031,e2:1c:a0:b0:3a:cc,"Galaxy A51835C",-67,2462
1774593575031,70:bd:96:b9:16:0f,"NU",-84,5280
1774593575031,50:d2:f5:fa:89:0f,"Xiaomi_592",-69,2412
1774593575031,02:3c:94:fb:1f:9f,"ALTEL 5G_1FFB",-68,2432
1774593575031,36:60:f9:60:d4:3e,,-77,2457
1774593575031,70:bd:96:bd:2f:6f,"NU",-75,5320
1774593575031,8c:86:dd:03:7e:68,"NU_6321",-69,2452
1774593575031,9c:53:22:a3:65:a4,"TPLink_VT",-70,2422
1774593575031,70:bd:96:bd:15:a2,"NUGuest",-74,2437
1774593575031,70:bd:96:bd:15:a1,"NUEAP",-74,2437
1774593575031,86:cc:a8:86:ee:f4,"LU110036",-80,2412
1774593575031,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-74,5220
1774593575031,e6:7a:10:c6:9c:3b,"      ",-80,5220
1774593575031,48:22:54:f8:93:b0,"TP-Link_93B0",-61,2442
1774593575031,70:bd:96:bd:24:8d,"NUEAP",-83,5660
1774593575031,70:bd:96:bd:2e:0d,"NUEAP",-69,5320
1774593575031,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-89,5180
1774593575031,70:bd:96:bd:2e:0f,"NU",-70,5320
1774593575031,70:bd:96:bd:2e:0e,"NUGuest",-69,5320
1774593575031,70:bd:96:bd:2c:2f,"NU",-70,5320
1774593575031,70:bd:96:bd:24:8f,"NU",-83,5660
1774593575031,8c:86:dd:03:7e:6a,"NU_6321",-83,5200
1774593575031,70:bd:96:bd:20:6e,"NUGuest",-63,5660
1774593575031,70:bd:96:bd:20:6d,"NUEAP",-64,5660
1774593575031,00:2c:c8:ed:bf:7f,"NU",-77,5180
1774593575031,70:bd:96:bd:20:6f,"NU",-58,5660
1774593575031,70:bd:96:bc:9c:e1,"NUGuest",-70,2462
1774593575031,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-86,5180
1774593579979,70:b3:17:27:af:ee,"NUGuest",-85,5320
1774593579979,70:b3:17:27:af:ef,"NU",-83,5320
1774593579979,70:bd:96:bd:20:61,"NUGuest",-58,2412
1774593579979,70:bd:96:b9:16:0e,"NUGuest",-81,5280
1774593579979,00:2c:c8:ed:bf:7e,"NUGuest",-86,5180
1774593579979,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-74,2437
1774593579979,70:b3:17:27:af:ed,"NUEAP",-85,5320
1774593579979,70:bd:96:bd:20:60,"NU",-58,2412
1774593579979,70:bd:96:b9:16:0d,"NUEAP",-81,5280
1774593579979,00:2c:c8:ed:bf:7d,"NUEAP",-87,5180
1774593579979,4a:22:54:d8:93:b0,,-74,5220
1774593579979,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-75,2427
1774593579979,70:bd:96:bd:20:62,"NUEAP",-58,2412
1774593579979,70:bd:96:b9:16:0f,"NU",-81,5280
1774593579979,50:d2:f5:fa:89:0f,"Xiaomi_592",-68,2412
1774593579979,02:3c:94:fb:1f:9f,"ALTEL 5G_1FFB",-69,2432
1774593579979,70:bd:96:bd:2f:6e,"NUGuest",-79,5320
1774593579979,70:bd:96:bd:2f:6d,"NUEAP",-80,5320
1774593579979,70:bd:96:bd:2f:6f,"NU",-80,5320
1774593579979,8c:86:dd:03:7e:68,"NU_6321",-65,2452
1774593579979,02:ec:19:53:ae:79,"POCO M6 Pro",-78,2472
1774593579979,9c:53:22:a3:65:a4,"TPLink_VT",-68,2422
1774593579979,70:bd:96:bd:15:a2,"NUGuest",-74,2437
1774593579979,70:bd:96:bd:15:a1,"NUEAP",-74,2437
1774593579979,70:bd:96:bd:15:a0,"NU",-73,2437
1774593579979,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-74,5220
1774593579979,e6:7a:10:c6:9c:3b,"      ",-84,5220
1774593579979,48:22:54:f8:93:b0,"TP-Link_93B0",-62,2442
1774593579979,70:bd:96:bd:24:8d,"NUEAP",-83,5660
1774593579979,70:bd:96:bd:2e:0d,"NUEAP",-66,5320
1774593579979,70:bd:96:bd:24:8e,"NUGuest",-82,5660
1774593579979,70:bd:96:bd:2c:2d,"NUEAP",-72,5320
1774593579979,70:bd:96:bd:2e:0f,"NU",-66,5320
1774593579979,70:bd:96:bd:2c:2e,"NUGuest",-72,5320
1774593579979,70:bd:96:bd:2e:0e,"NUGuest",-66,5320
1774593579979,70:bd:96:bd:2c:2f,"NU",-72,5320
1774593579979,8c:86:dd:03:7e:6a,"NU_6321",-82,5200
1774593579979,70:bd:96:bd:20:6e,"NUGuest",-58,5660
1774593579979,70:bd:96:bd:24:0e,"NUGuest",-90,5240
1774593579979,70:bd:96:bd:20:6d,"NUEAP",-58,5660
1774593579979,00:2c:c8:ed:bf:7f,"NU",-86,5180
1774593579979,70:bd:96:bd:20:6f,"NU",-57,5660
1774593579979,34:60:f9:70:d4:3e,"TP-Link_D43E",-76,2457
1774593579979,70:bd:96:bd:15:af,"NU",-87,5220
1774593579979,70:bd:96:bc:9c:e1,"NUGuest",-71,2462
1774593579979,70:bd:96:bc:9c:e2,"NUEAP",-72,2462
1774593584683,70:b3:17:27:af:ee,"NUGuest",-87,5320
1774593584683,70:b3:17:27:af:ef,"NU",-88,5320
1774593584683,70:bd:96:bd:24:00,"NU",-76,2462
1774593584683,70:bd:96:bd:20:61,"NUGuest",-59,2412
1774593584683,70:bd:96:b9:16:0e,"NUGuest",-81,5280
1774593584683,70:b3:17:27:af:ed,"NUEAP",-87,5320
1774593584683,70:bd:96:bd:20:60,"NU",-59,2412
1774593584683,70:bd:96:b9:16:0d,"NUEAP",-82,5280
1774593584683,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-79,2427
1774593584683,70:bd:96:bd:20:62,"NUEAP",-60,2412
1774593584683,70:bd:96:b9:16:0f,"NU",-82,5280
1774593584683,50:d2:f5:fa:89:0f,"Xiaomi_592",-64,2412
1774593584683,4a:22:54:a8:93:b0,,-64,2442
1774593584683,36:60:f9:60:d4:3e,,-74,2457
1774593584683,58:df:59:30:0b:62,"NUGuest",-78,2412
1774593584683,70:bd:96:bd:2f:6e,"NUGuest",-83,5320
1774593584683,70:bd:96:bd:2f:6d,"NUEAP",-92,5320
1774593584683,70:bd:96:bd:21:0d,"NUEAP",-86,5220
1774593584683,70:bd:96:bd:2f:6f,"NU",-83,5320
1774593584683,70:bd:96:bd:21:0f,"NU",-87,5220
1774593584683,02:ec:19:53:ae:79,"POCO M6 Pro",-73,2472
1774593584683,70:bd:96:bd:21:0e,"NUGuest",-88,5220
1774593584683,9c:53:22:a3:65:a4,"TPLink_VT",-71,2422
1774593584683,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-74,5220
1774593584683,e6:7a:10:c6:9c:3b,"      ",-89,5220
1774593584683,48:22:54:f8:93:b0,"TP-Link_93B0",-63,2442
1774593584683,70:bd:96:bd:24:8d,"NUEAP",-81,5660
1774593584683,70:bd:96:bd:2e:0d,"NUEAP",-67,5320
1774593584683,70:bd:96:bd:24:8e,"NUGuest",-84,5660
1774593584683,70:bd:96:bd:2c:2d,"NUEAP",-76,5320
1774593584683,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-88,5180
1774593584683,70:bd:96:bd:2e:0f,"NU",-67,5320
1774593584683,70:bd:96:bd:2e:0e,"NUGuest",-67,5320
1774593584683,70:bd:96:bd:2c:2f,"NU",-76,5320
1774593584683,70:bd:96:bd:24:8f,"NU",-81,5660
1774593584683,70:bd:96:bd:24:0d,"NUEAP",-88,5240
1774593584683,70:bd:96:bd:20:6e,"NUGuest",-66,5660
1774593584683,70:bd:96:bd:24:0e,"NUGuest",-89,5240
1774593584683,70:bd:96:bd:20:6d,"NUEAP",-66,5660
1774593584683,70:bd:96:bd:20:6f,"NU",-60,5660
1774593584683,34:60:f9:70:d4:3e,"TP-Link_D43E",-74,2457
1774593584683,70:bd:96:bc:9c:e0,"NU",-69,2462
1774593584683,70:bd:96:bc:9c:e1,"NUGuest",-70,2462
1774593584683,70:bd:96:bc:9c:e2,"NUEAP",-70,2462
1774593584683,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-86,5180
1774593584683,70:bd:96:bd:24:0f,"NU",-86,5240
1774593584683,50:2f:a8:b8:a8:a0,"NU",-81,2462
1774593589609,70:bd:96:bd:20:61,"NUGuest",-60,2412
1774593589609,70:bd:96:b9:16:0e,"NUGuest",-79,5280
1774593589609,70:bd:96:bd:24:01,"NUGuest",-73,2462
1774593589609,70:bd:96:bd:20:60,"NU",-60,2412
1774593589609,70:bd:96:b9:16:0d,"NUEAP",-79,5280
1774593589609,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-74,2427
1774593589609,70:bd:96:bd:20:62,"NUEAP",-60,2412
1774593589609,e2:1c:a0:b0:3a:cc,"Galaxy A51835C",-73,2462
1774593589609,70:bd:96:b9:16:0f,"NU",-79,5280
1774593589609,50:d2:f5:fa:89:0f,"Xiaomi_592",-74,2412
1774593589609,70:bd:96:bd:24:02,"NUEAP",-71,2462
1774593589609,4a:22:54:a8:93:b0,,-62,2442
1774593589609,70:bd:96:bd:21:0d,"NUEAP",-86,5220
1774593589609,8c:86:dd:03:7e:68,"NU_6321",-73,2452
1774593589609,02:ec:19:53:ae:79,"POCO M6 Pro",-72,2472
1774593589609,70:bd:96:bd:21:0e,"NUGuest",-86,5220
1774593589609,9c:53:22:a3:65:a4,"TPLink_VT",-75,2422
1774593589609,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-75,5220
1774593589609,48:22:54:f8:93:b0,"TP-Link_93B0",-63,2442
1774593589609,70:bd:96:bd:2e:00,"NU",-67,2412
1774593589609,70:bd:96:bd:24:8d,"NUEAP",-78,5660
1774593589609,70:bd:96:bd:2e:0d,"NUEAP",-74,5320
1774593589609,70:bd:96:bd:2c:2d,"NUEAP",-79,5320
1774593589609,70:bd:96:bd:2e:0f,"NU",-74,5320
1774593589609,70:bd:96:bd:2c:2e,"NUGuest",-78,5320
1774593589609,70:bd:96:bd:2e:0e,"NUGuest",-74,5320
1774593589609,70:bd:96:bd:2c:2f,"NU",-78,5320
1774593589609,8c:86:dd:03:7e:6a,"NU_6321",-88,5200
1774593589609,70:bd:96:bd:24:0d,"NUEAP",-87,5240
1774593589609,70:bd:96:bd:24:0e,"NUGuest",-87,5240
1774593589609,70:bd:96:bd:20:6d,"NUEAP",-71,5660
1774593589609,70:bd:96:bd:20:6f,"NU",-63,5660
1774593589609,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-87,5180
1774593589609,70:bd:96:bd:24:0f,"NU",-87,5240
1774593589609,50:2f:a8:b8:a8:a1,"NUGuest",-79,2462
1774593594516,70:b3:17:27:af:ee,"NUGuest",-84,5320
1774593594516,70:b3:17:27:af:ef,"NU",-85,5320
1774593594516,70:bd:96:bd:24:00,"NU",-71,2462
1774593594516,70:bd:96:bd:20:61,"NUGuest",-64,2412
1774593594516,70:bd:96:bd:24:01,"NUGuest",-72,2462
1774593594516,70:b3:17:27:af:ed,"NUEAP",-84,5320
1774593594516,70:bd:96:bd:20:60,"NU",-64,2412
1774593594516,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-80,2412
1774593594516,70:bd:96:bd:20:62,"NUEAP",-61,2412
1774593594516,70:bd:96:bd:24:02,"NUEAP",-71,2462
1774593594516,70:b3:17:2c:64:ed,"NUEAP",-88,5320
1774593594516,70:bd:96:bd:21:0d,"NUEAP",-83,5220
1774593594516,8c:86:dd:03:7e:68,"NU_6321",-71,2452
1774593594516,02:ec:19:53:ae:79,"POCO M6 Pro",-73,2472
1774593594516,9c:53:22:a3:65:a4,"TPLink_VT",-74,2422
1774593594516,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-70,5220
1774593594516,48:22:54:f8:93:b0,"TP-Link_93B0",-66,2442
1774593594516,70:bd:96:bd:2e:0d,"NUEAP",-65,5320
1774593594516,70:bd:96:bd:2c:2d,"NUEAP",-76,5320
1774593594516,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-87,5180
1774593594516,70:bd:96:bd:2e:0f,"NU",-64,5320
1774593594516,70:bd:96:bd:2c:2e,"NUGuest",-76,5320
1774593594516,70:bd:96:bd:2e:0e,"NUGuest",-64,5320
1774593594516,8c:86:dd:03:7e:6a,"NU_6321",-89,5200
1774593594516,70:bd:96:bd:24:0d,"NUEAP",-81,5240
1774593594516,70:bd:96:bd:20:6e,"NUGuest",-68,5660
1774593594516,70:bd:96:bd:24:0e,"NUGuest",-81,5240
1774593594516,70:bd:96:bd:20:6d,"NUEAP",-69,5660
1774593594516,70:bd:96:bd:20:6f,"NU",-67,5660
1774593594516,34:60:f9:70:d4:3e,"TP-Link_D43E",-71,2457
1774593594516,70:bd:96:bd:24:0f,"NU",-82,5240
1774593594516,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-87,5180
1774593594516,50:2f:a8:b8:a8:a0,"NU",-80,2462
1774593599317,70:b3:17:27:af:ee,"NUGuest",-88,5320
1774593599317,70:bd:96:bd:24:00,"NU",-72,2462
1774593599317,70:bd:96:bd:20:61,"NUGuest",-67,2412
1774593599317,70:bd:96:b9:16:0e,"NUGuest",-80,5280
1774593599317,70:bd:96:bd:24:01,"NUGuest",-71,2462
1774593599317,70:b3:17:27:af:ed,"NUEAP",-87,5320
1774593599317,70:bd:96:b9:16:0d,"NUEAP",-81,5280
1774593599317,4a:22:54:d8:93:b0,,-70,5220
1774593599317,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-74,2427
1774593599317,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-77,2412
1774593599317,e2:1c:a0:b0:3a:cc,"Galaxy A51835C",-73,2462
1774593599317,70:bd:96:b9:16:0f,"NU",-81,5280
1774593599317,70:bd:96:bd:24:02,"NUEAP",-71,2462
1774593599317,4a:22:54:a8:93:b0,,-60,2442
1774593599317,02:3c:94:fb:1f:9f,"ALTEL 5G_1FFB",-71,2432
1774593599317,70:bd:96:bd:21:0d,"NUEAP",-80,5220
1774593599317,8c:86:dd:03:7e:68,"NU_6321",-69,2452
1774593599317,70:bd:96:bd:21:0f,"NU",-79,5220
1774593599317,02:ec:19:53:ae:79,"POCO M6 Pro",-76,2472
1774593599317,70:bd:96:bd:21:0e,"NUGuest",-79,5220
1774593599317,9c:53:22:a3:65:a4,"TPLink_VT",-71,2422
1774593599317,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-70,5220
1774593599317,48:22:54:f8:93:b0,"TP-Link_93B0",-59,2442
1774593599317,70:bd:96:bd:2e:01,"NUGuest",-68,2412
1774593599317,70:bd:96:bd:24:8d,"NUEAP",-79,5660
1774593599317,70:bd:96:bd:30:0d,"NUEAP",-86,5660
1774593599317,70:bd:96:bd:2e:0d,"NUEAP",-65,5320
1774593599317,70:bd:96:bd:2c:2d,"NUEAP",-82,5320
1774593599317,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-83,5180
1774593599317,70:bd:96:bd:2e:0f,"NU",-66,5320
1774593599317,70:bd:96:bd:15:ad,"NUGuest",-87,5220
1774593599317,70:bd:96:bd:2e:0e,"NUGuest",-66,5320
1774593599317,70:bd:96:bc:fd:4f,"NU",-83,5320
1774593599317,70:bd:96:bc:fd:4e,"NUGuest",-84,5320
1774593599317,70:bd:96:bc:fd:4d,"NUEAP",-84,5320
1774593599317,70:bd:96:bd:20:8d,"NUEAP",-88,5280
1774593599317,8c:86:dd:03:7e:6a,"NU_6321",-85,5200
1774593599317,70:bd:96:bd:24:0d,"NUEAP",-82,5240
1774593599317,70:bd:96:bd:20:6e,"NUGuest",-74,5660
1774593599317,70:bd:96:bd:24:0e,"NUGuest",-82,5240
1774593599317,70:bd:96:bd:20:6d,"NUEAP",-72,5660
1774593599317,70:bd:96:bd:20:6f,"NU",-71,5660
1774593599317,34:60:f9:70:d4:3e,"TP-Link_D43E",-73,2457
1774593599317,70:bd:96:bd:15:af,"NU",-88,5220
1774593599317,70:bd:96:bd:15:ae,"NUEAP",-86,5220
1774593599317,70:bd:96:bd:24:0f,"NU",-82,5240
1774593599317,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-85,5180
1774593604257,70:b3:17:27:af:ee,"NUGuest",-89,5320
1774593604257,70:b3:17:27:af:ef,"NU",-88,5320
1774593604257,70:bd:96:bd:24:00,"NU",-66,2462
1774593604257,70:bd:96:b9:16:0e,"NUGuest",-75,5280
1774593604257,70:bd:96:bd:24:01,"NUGuest",-67,2462
1774593604257,70:b3:17:27:af:ed,"NUEAP",-90,5320
1774593604257,70:bd:96:bd:20:60,"NU",-67,2412
1774593604257,70:bd:96:b9:16:0d,"NUEAP",-75,5280
1774593604257,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-69,2427
1774593604257,4a:22:54:d8:93:b0,,-72,5220
1774593604257,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-79,2412
1774593604257,70:bd:96:bd:20:62,"NUEAP",-68,2412
1774593604257,70:bd:96:b9:16:0f,"NU",-76,5280
1774593604257,70:bd:96:bd:24:02,"NUEAP",-66,2462
1774593604257,4a:24:c2:05:29:bb,"Galaxy A53 5G B2F6",-77,2462
1774593604257,70:bd:96:bd:21:0d,"NUEAP",-76,5220
1774593604257,8c:86:dd:03:7e:68,"NU_6321",-74,2452
1774593604257,70:bd:96:bd:21:0f,"NU",-81,5220
1774593604257,02:ec:19:53:ae:79,"POCO M6 Pro",-78,2472
1774593604257,70:bd:96:bd:21:0e,"NUGuest",-80,5220
1774593604257,9c:53:22:a3:65:a4,"TPLink_VT",-73,2422
1774593604257,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-71,5220
1774593604257,48:22:54:f8:93:b0,"TP-Link_93B0",-57,2442
1774593604257,70:bd:96:bd:2e:00,"NU",-69,2412
1774593604257,70:bd:96:bd:2e:02,"NUEAP",-70,2412
1774593604257,70:bd:96:bd:2e:01,"NUGuest",-70,2412
1774593604257,70:bd:96:bd:2e:0d,"NUEAP",-69,5320
1774593604257,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-88,5180
1774593604257,70:bd:96:bd:2e:0f,"NU",-69,5320
1774593604257,70:bd:96:bd:15:ad,"NUGuest",-87,5220
1774593604257,70:bd:96:bd:2e:0e,"NUGuest",-68,5320
1774593604257,70:bd:96:bc:fd:4f,"NU",-83,5320
1774593604257,9a:49:10:87:18:e9,"Komousi a Rusko jdete do prdele",-82,2457
1774593604257,70:bd:96:bc:fd:4e,"NUGuest",-84,5320
1774593604257,70:bd:96:bd:20:8e,"NUGuest",-86,5280
1774593604257,70:bd:96:bd:20:8d,"NUEAP",-87,5280
1774593604257,8c:86:dd:03:7e:6a,"NU_6321",-88,5200
1774593604257,70:bd:96:bd:24:0d,"NUEAP",-75,5240
1774593604257,70:bd:96:bd:20:6e,"NUGuest",-74,5660
1774593604257,70:bd:96:bd:24:0e,"NUGuest",-74,5240
1774593604257,34:60:f9:70:d4:3e,"TP-Link_D43E",-72,2457
1774593604257,70:bd:96:bd:20:6f,"NU",-77,5660
1774593604257,70:bd:96:bd:15:af,"NU",-89,5220
1774593604257,70:bd:96:bd:15:ae,"NUEAP",-87,5220
1774593604257,70:bd:96:bd:24:0f,"NU",-76,5240
1774593604257,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-88,5180
1774593604257,50:2f:a8:b8:a8:a0,"NU",-75,2462
1774593604257,50:2f:a8:b8:a8:a1,"NUGuest",-80,2462
1774593608979,70:bd:96:bd:24:00,"NU",-63,2462
1774593608979,70:bd:96:bd:24:01,"NUGuest",-62,2462
1774593608979,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-71,2427
1774593608979,4a:22:54:d8:93:b0,,-72,5220
1774593608979,70:bd:96:bd:33:6d,"NUEAP",-84,5320
1774593608979,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-79,2412
1774593608979,5c:e8:d3:01:2a:0b,"Beeline_2A0B",-71,2437
1774593608979,70:bd:96:bd:24:02,"NUEAP",-63,2462
1774593608979,4a:22:54:a8:93:b0,,-56,2442
1774593608979,4a:24:c2:05:29:bb,"Galaxy A53 5G B2F6",-76,2462
1774593608979,70:bd:96:bd:2f:6d,"NUEAP",-88,5320
1774593608979,70:bd:96:bd:21:0d,"NUEAP",-83,5220
1774593608979,8c:86:dd:03:7e:68,"NU_6321",-73,2452
1774593608979,70:bd:96:bd:21:0f,"NU",-82,5220
1774593608979,70:bd:96:bd:21:0e,"NUGuest",-82,5220
1774593608979,9c:53:22:a3:65:a4,"TPLink_VT",-70,2422
1774593608979,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-72,5220
1774593608979,48:22:54:f8:93:b0,"TP-Link_93B0",-57,2442
1774593608979,70:bd:96:bd:2e:00,"NU",-67,2412
1774593608979,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-86,5180
1774593608979,70:bd:96:bd:20:8e,"NUGuest",-88,5280
1774593608979,70:bd:96:bd:20:8d,"NUEAP",-88,5280
1774593608979,70:bd:96:bd:24:0d,"NUEAP",-75,5240
1774593608979,70:bd:96:bd:24:0e,"NUGuest",-74,5240
1774593608979,70:bd:96:bd:20:8f,"NU",-88,5280
1774593608979,70:bd:96:bd:24:0f,"NU",-74,5240
1774593608979,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-85,5180
1774593608979,70:bd:96:b9:16:0e,"NUGuest",-77,5280
1774593608979,70:bd:96:b9:16:0d,"NUEAP",-75,5280
1774593608979,70:bd:96:b9:16:0f,"NU",-75,5280
1774593608979,e2:1c:a0:b0:3a:cc,"Galaxy A51835C",-78,2462
1774593608979,e4:a4:1c:7b:cc:af,"NU",-87,5660
1774593608979,70:b3:17:2c:64:ed,"NUEAP",-89,5320
1774593608979,e4:a4:1c:7b:cc:ad,"NUGuest",-85,5660
1774593608979,e8:40:40:79:a2:e0," ",-73,2462
1774593608979,70:bd:96:bd:2e:0d,"NUEAP",-61,5320
1774593608979,70:bd:96:bd:2c:2d,"NUEAP",-79,5320
1774593608979,70:bd:96:bd:2e:0f,"NU",-61,5320
1774593608979,70:bd:96:bd:2c:2e,"NUGuest",-79,5320
1774593608979,70:bd:96:bd:15:ad,"NUGuest",-88,5220
1774593608979,70:bd:96:bd:2e:0e,"NUGuest",-61,5320
1774593608979,70:bd:96:bd:2c:2f,"NU",-79,5320
1774593608979,70:bd:96:bc:fd:4e,"NUGuest",-83,5320
1774593608979,70:bd:96:bc:fd:4d,"NUEAP",-81,5320
1774593608979,8c:86:dd:03:7e:6a,"NU_6321",-89,5200
1774593608979,70:bd:96:bd:20:6e,"NUGuest",-73,5660
1774593608979,70:bd:96:bd:20:6d,"NUEAP",-71,5660
1774593608979,70:bd:96:bd:20:6f,"NU",-74,5660
1774593608979,34:60:f9:70:d4:3e,"TP-Link_D43E",-78,2457
1774593608979,86:cc:a8:86:ca:ca,"LU110043",-78,2412
1774593608979,70:bd:96:bd:15:af,"NU",-88,5220
1774593608979,70:bd:96:bd:15:ae,"NUEAP",-87,5220
1774593610153,70:bd:96:bd:24:00,"NU",-63,2462
1774593610153,70:bd:96:bd:24:01,"NUGuest",-62,2462
1774593610153,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-71,2427
1774593610153,4a:22:54:d8:93:b0,,-72,5220
1774593610153,70:bd:96:bd:33:6d,"NUEAP",-84,5320
1774593610153,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-79,2412
1774593610153,5c:e8:d3:01:2a:0b,"Beeline_2A0B",-71,2437
1774593610153,70:bd:96:bd:24:02,"NUEAP",-63,2462
1774593610153,4a:22:54:a8:93:b0,,-56,2442
1774593610153,4a:24:c2:05:29:bb,"Galaxy A53 5G B2F6",-76,2462
1774593610153,70:bd:96:bd:2f:6d,"NUEAP",-88,5320
1774593610153,70:bd:96:bd:21:0d,"NUEAP",-83,5220
1774593610153,8c:86:dd:03:7e:68,"NU_6321",-73,2452
1774593610153,70:bd:96:bd:21:0f,"NU",-82,5220
1774593610153,70:bd:96:bd:21:0e,"NUGuest",-82,5220
1774593610153,9c:53:22:a3:65:a4,"TPLink_VT",-70,2422
1774593610153,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-72,5220
1774593610153,48:22:54:f8:93:b0,"TP-Link_93B0",-57,2442
1774593610153,70:bd:96:bd:2e:00,"NU",-67,2412
1774593610153,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-86,5180
1774593610153,70:bd:96:bd:20:8e,"NUGuest",-88,5280
1774593610153,70:bd:96:bd:20:8d,"NUEAP",-88,5280
1774593610153,70:bd:96:bd:24:0d,"NUEAP",-75,5240
1774593610153,70:bd:96:bd:24:0e,"NUGuest",-74,5240
1774593610153,70:bd:96:bd:20:8f,"NU",-88,5280
1774593610153,70:bd:96:bd:24:0f,"NU",-74,5240
1774593610153,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-85,5180
1774593610153,70:bd:96:b9:16:0e,"NUGuest",-77,5280
1774593610153,70:bd:96:b9:16:0d,"NUEAP",-75,5280
1774593610153,70:bd:96:b9:16:0f,"NU",-75,5280
1774593610153,e2:1c:a0:b0:3a:cc,"Galaxy A51835C",-78,2462
1774593610153,e4:a4:1c:7b:cc:af,"NU",-87,5660
1774593610153,70:b3:17:2c:64:ed,"NUEAP",-89,5320
1774593610153,e4:a4:1c:7b:cc:ad,"NUGuest",-85,5660
1774593610153,e8:40:40:79:a2:e0," ",-73,2462
1774593610153,70:bd:96:bd:2e:0d,"NUEAP",-61,5320
1774593610153,70:bd:96:bd:2c:2d,"NUEAP",-79,5320
1774593610153,70:bd:96:bd:2e:0f,"NU",-61,5320
1774593610153,70:bd:96:bd:2c:2e,"NUGuest",-79,5320
1774593610153,70:bd:96:bd:15:ad,"NUGuest",-88,5220
1774593610153,70:bd:96:bd:2e:0e,"NUGuest",-61,5320
1774593610153,70:bd:96:bd:2c:2f,"NU",-79,5320
1774593610153,70:bd:96:bc:fd:4e,"NUGuest",-83,5320
1774593610153,70:bd:96:bc:fd:4d,"NUEAP",-81,5320
1774593610153,8c:86:dd:03:7e:6a,"NU_6321",-89,5200
