ts,bssid,ssid,rssi,freq
1772013545313,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-66,2427
1772013545313,70:bd:96:bd:12:6d,"NUEAP",-68,5660
1772013545313,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-76,2412
1772013545313,70:bd:96:bc:9c:ed,"NUEAP",-56,5320
1772013545313,70:bd:96:bc:9c:ee,"NUGuest",-56,5320
1772013545313,70:bd:96:bc:9c:ef,"NU",-51,5320
1772013545313,e4:a4:1c:7b:cc:af,"NU",-80,5660
1772013545313,e4:a4:1c:7b:cc:ae,"NUEAP",-80,5660
1772013545313,fa:25:51:71:37:5e,"DIRECT-1Dq55EB1547AEGOgi",-73,2462
1772013545313,70:bd:96:bd:21:0d,"NUEAP",-91,5280
1772013545313,8c:86:dd:03:7e:68,"NU_6321",-71,2452
1772013545313,70:bd:96:bd:21:0f,"NU",-82,5280
1772013545313,70:bd:96:bd:21:0e,"NUGuest",-81,5280
1772013545313,9c:53:22:a3:65:a4,"TPLink_VT",-76,2417
1772013545313,70:bd:96:bd:13:6d,"NUEAP",-73,5660
1772013545313,70:bd:96:bd:13:6f,"NU",-73,5660
1772013545313,3c:84:6a:a6:45:e2,"STARTUP - Reserve ",-77,2462
1772013545313,86:cc:a8:86:ee:f4,"LU110036",-81,2412
1772013545313,3e:4e:ce:93:98:87,"Redmi Note 12 Pro 5G",-79,2412
1772013545313,ea:eb:14:c8:e0:80,"iPhone (Дильназ)",-74,2437
1772013545313,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-84,5180
1772013545313,70:bd:96:bc:fd:4f,"NU",-80,5320
1772013545313,70:bd:96:bc:fd:4d,"NUEAP",-79,5320
1772013545313,ce:c0:79:05:3f:34,"DIRECT-84C8BC",-71,2462
1772013545313,8c:86:dd:03:7e:6a,"NU_6321",-90,5240
1772013545313,34:60:f9:70:d4:3e,"TP-Link_D43E",-75,2457
1772013545313,70:bd:96:bc:9c:e0,"NU",-58,2462
1772013545313,70:bd:96:bc:9c:e1,"NUGuest",-58,2462
1772013545313,70:bd:96:bc:9c:e2,"NUEAP",-57,2462
1772013545313,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-83,5180
1772013550140,70:b3:17:27:af:ee,"NUGuest",-84,5320
1772013550140,86:cc:a8:87:9f:fa,"LU110027",-75,2412
1772013550140,70:b3:17:27:af:ef,"NU",-85,5320
1772013550140,70:bd:96:bd:12:6f,"NU",-71,5660
1772013550140,70:bd:96:bd:20:61,"NUGuest",-73,2412
1772013550140,70:bd:96:bd:12:6e,"NUGuest",-72,5660
1772013550140,70:bd:96:bd:20:60,"NU",-80,2412
1772013550140,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-63,2437
1772013550140,70:b3:17:27:af:ed,"NUEAP",-85,5320
1772013550140,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-72,2427
1772013550140,7e:b2:00:80:41:c3,"iPhone (Aiya)",-90,5220
1772013550140,70:bd:96:bd:12:6d,"NUEAP",-71,5660
1772013550140,70:bd:96:bd:20:62,"NUEAP",-74,2412
1772013550140,50:d2:f5:fa:89:0f,"Xiaomi_592",-73,2412
1772013550140,70:bd:96:bc:9c:ed,"NUEAP",-54,5320
1772013550140,70:bd:96:bc:9c:ee,"NUGuest",-54,5320
1772013550140,70:bd:96:bc:9c:ef,"NU",-54,5320
1772013550140,a2:33:7f:62:b9:ea,"iPhone",-78,2437
1772013550140,e4:a4:1c:7b:cc:ae,"NUEAP",-81,5660
1772013550140,66:75:e6:39:3a:ea,"iPhone Madishkin",-74,2437
1772013550140,58:df:59:30:0b:62,"NUGuest",-77,2412
1772013550140,fa:25:51:71:37:5e,"DIRECT-1Dq55EB1547AEGOgi",-75,2462
1772013550140,58:df:59:30:0b:60,"NU",-77,2412
1772013550140,70:bd:96:bd:21:0d,"NUEAP",-82,5280
1772013550140,58:df:59:30:0b:61,"NUEAP",-78,2412
1772013550140,8c:86:dd:03:7e:68,"NU_6321",-71,2452
1772013550140,70:bd:96:bd:21:0f,"NU",-82,5280
1772013550140,70:bd:96:bd:21:0e,"NUGuest",-82,5280
1772013550140,9c:53:22:a3:65:a4,"TPLink_VT",-73,2417
1772013550140,70:bd:96:bd:13:6d,"NUEAP",-72,5660
1772013550140,70:bd:96:bd:13:6e,"NUGuest",-72,5660
1772013550140,00:2c:c8:77:e6:ee,"NUGuest",-88,5220
1772013550140,00:2c:c8:77:e6:ed,"NUEAP",-87,5220
1772013550140,00:2c:c8:77:e6:ef,"NU",-89,5220
1772013550140,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-83,5180
1772013550140,70:bd:96:bc:c8:2d,"NUEAP",-77,5660
1772013550140,70:bd:96:bc:fd:4f,"NU",-79,5320
1772013550140,70:bd:96:bc:c8:2e,"NUGuest",-78,5660
1772013550140,70:bd:96:bc:fd:4e,"NUGuest",-79,5320
1772013550140,70:bd:96:bc:c8:2f,"NU",-78,5660
1772013550140,ce:c0:79:05:3f:34,"DIRECT-84C8BC",-70,2462
1772013550140,70:bd:96:bc:9c:e0,"NU",-57,2462
1772013550140,70:bd:96:bc:9c:e1,"NUGuest",-57,2462
1772013550140,70:bd:96:bc:9c:e2,"NUEAP",-57,2462
1772013550140,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-83,5180
1772013555026,70:bd:96:bd:12:6f,"NU",-67,5660
1772013555026,70:bd:96:bd:20:61,"NUGuest",-69,2412
1772013555026,70:bd:96:bd:12:6e,"NUGuest",-67,5660
1772013555026,70:bd:96:bd:20:60,"NU",-69,2412
1772013555026,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-60,2437
1772013555026,70:b3:17:27:af:ed,"NUEAP",-81,5320
1772013555026,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-78,2427
1772013555026,70:bd:96:bd:12:6d,"NUEAP",-67,5660
1772013555026,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-75,2412
1772013555026,50:d2:f5:fa:89:0f,"Xiaomi_592",-69,2412
1772013555026,70:bd:96:bc:9c:ed,"NUEAP",-51,5320
1772013555026,70:bd:96:bc:9c:ee,"NUGuest",-51,5320
1772013555026,70:bd:96:bc:9c:ef,"NU",-52,5320
1772013555026,a2:33:7f:62:b9:ea,"iPhone",-71,2437
1772013555026,e4:a4:1c:7b:cc:af,"NU",-80,5660
1772013555026,02:3c:94:fb:1f:9f,"ALTEL 5G_1FFB",-73,2442
1772013555026,e4:a4:1c:7b:cc:ae,"NUEAP",-81,5660
1772013555026,e4:a4:1c:7b:cc:ad,"NUGuest",-80,5660
1772013555026,32:dd:a4:6b:b8:d6,"Nurdana",-88,5745
1772013555026,70:bd:96:bd:21:0d,"NUEAP",-83,5280
1772013555026,8c:86:dd:03:7e:68,"NU_6321",-68,2452
1772013555026,70:bd:96:bd:21:0f,"NU",-83,5280
1772013555026,70:bd:96:bd:21:0e,"NUGuest",-83,5280
1772013555026,00:2c:c8:77:e6:ee,"NUGuest",-83,5220
1772013555026,00:2c:c8:77:e6:ed,"NUEAP",-84,5220
1772013555026,00:2c:c8:77:e6:ef,"NU",-84,5220
1772013555026,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-84,5180
1772013555026,70:bd:96:bc:c8:2d,"NUEAP",-80,5660
1772013555026,70:bd:96:bc:c8:2e,"NUGuest",-79,5660
1772013555026,70:bd:96:bc:fd:4e,"NUGuest",-75,5320
1772013555026,70:bd:96:bc:fd:4d,"NUEAP",-74,5320
1772013555026,ce:c0:79:05:3f:34,"DIRECT-84C8BC",-68,2462
1772013555026,70:bd:96:bd:20:6d,"NUEAP",-84,5660
1772013555026,34:60:f9:70:d4:3e,"TP-Link_D43E",-71,2457
1772013555026,70:bd:96:bc:9c:e0,"NU",-53,2462
1772013555026,70:bd:96:bc:9c:e1,"NUGuest",-54,2462
1772013555026,70:bd:96:bc:9c:e2,"NUEAP",-53,2462
1772013555026,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-86,5180
1772013560162,70:b3:17:27:af:ee,"NUGuest",-82,5320
1772013560162,70:b3:17:27:af:ef,"NU",-83,5320
1772013560162,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-54,2437
1772013560162,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-76,2427
1772013560162,7e:b2:00:80:41:c3,"             ",-88,5220
1772013560162,68:71:61:19:12:0d,"NUEAP",-84,5320
1772013560162,68:71:61:19:12:0e,"NUGuest",-84,5320
1772013560162,68:71:61:19:12:0f,"NU",-84,5320
1772013560162,32:dd:a4:6b:b8:d6,"Nurdana",-87,5745
1772013560162,fa:25:51:71:37:5e,"DIRECT-1Dq55EB1547AEGOgi",-68,2462
1772013560162,70:bd:96:bd:21:0d,"NUEAP",-83,5280
1772013560162,8c:86:dd:03:7e:68,"NU_6321",-63,2452
1772013560162,70:bd:96:bd:21:0f,"NU",-84,5280
1772013560162,9c:53:22:a3:65:a4,"TPLink_VT",-65,2417
1772013560162,00:2c:c8:77:e6:ee,"NUGuest",-81,5220
1772013560162,00:2c:c8:77:e6:ed,"NUEAP",-81,5220
1772013560162,00:2c:c8:77:e6:ef,"NU",-80,5220
1772013560162,ee:34:69:d8:d9:05,"Redmi Note 9S",-71,2462
1772013560162,ea:eb:14:c8:e0:80,"iPhone (Дильназ)",-67,2437
1772013560162,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-84,5180
1772013560162,70:bd:96:bc:c8:2d,"NUEAP",-69,5660
1772013560162,70:bd:96:bc:c8:2e,"NUGuest",-68,5660
1772013560162,70:bd:96:bc:c8:2f,"NU",-69,5660
1772013560162,70:bd:96:bc:9c:e0,"NU",-47,2462
1772013560162,70:bd:96:bc:9c:e1,"NUGuest",-49,2462
1772013560162,70:bd:96:bc:9c:e2,"NUEAP",-49,2462
1772013560162,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-82,5180
1772013560162,70:bd:96:bd:20:61,"NUGuest",-66,2412
1772013560162,70:bd:96:bd:12:6f,"NU",-71,5660
1772013560162,70:bd:96:bd:33:8d,"NUEAP",-86,5280
1772013560162,70:bd:96:bd:20:60,"NU",-64,2412
1772013560162,70:bd:96:bd:12:6e,"NUGuest",-71,5660
1772013560162,70:bd:96:bd:33:8e,"NUGuest",-84,5280
1772013560162,70:bd:96:bd:12:6d,"NUEAP",-71,5660
1772013560162,70:bd:96:bd:33:8f,"NU",-87,5280
1772013560162,70:bd:96:bd:20:62,"NUEAP",-66,2412
1772013560162,50:d2:f5:fa:89:0f,"Xiaomi_592",-67,2412
1772013560162,70:bd:96:bc:9c:ed,"NUEAP",-53,5320
1772013560162,70:bd:96:bc:9c:ee,"NUGuest",-53,5320
1772013560162,70:bd:96:bc:9c:ef,"NU",-53,5320
1772013560162,02:3c:94:fb:1f:9f,"ALTEL 5G_1FFB",-67,2442
1772013560162,70:bd:96:bd:13:6d,"NUEAP",-78,5660
1772013560162,70:bd:96:bd:13:6e,"NUGuest",-79,5660
1772013560162,70:bd:96:bd:13:6f,"NU",-79,5660
1772013560162,68:71:61:19:04:ce,"NUGuest",-88,5180
1772013560162,68:71:61:19:04:cf,"NU",-88,5180
1772013560162,70:bd:96:bc:fd:4f,"NU",-78,5320
1772013560162,70:bd:96:bc:fd:4d,"NUEAP",-80,5320
1772013560162,8c:86:dd:03:7e:6a,"NU_6321",-82,5240
1772013560162,34:60:f9:70:d4:3e,"TP-Link_D43E",-74,2457
1772013565198,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-51,2437
1772013565198,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-75,2427
1772013565198,7e:b2:00:80:41:c3,"             ",-86,5220
1772013565198,70:bd:96:bd:06:8e,"NUEAP",-84,5220
1772013565198,70:bd:96:bd:06:8d,"NUGuest",-84,5220
1772013565198,70:bd:96:bd:06:8f,"NU",-83,5220
1772013565198,66:75:e6:39:3a:ea,"iPhone Madishkin",-75,2437
1772013565198,32:dd:a4:6b:b8:d6,"Nurdana",-89,5745
1772013565198,8c:86:dd:03:7e:68,"NU_6321",-67,2452
1772013565198,40:01:7a:13:aa:de,"NUGuest",-84,5660
1772013565198,e8:40:40:79:a2:ef," ",-88,5280
1772013565198,9c:53:22:a3:65:a4,"TPLink_VT",-68,2417
1772013565198,00:2c:c8:77:e6:ee,"NUGuest",-71,5220
1772013565198,00:2c:c8:77:e6:ed,"NUEAP",-71,5220
1772013565198,3c:84:6a:a6:45:e2,"STARTUP - Reserve ",-77,2462
1772013565198,86:cc:a8:86:ee:f4,"LU110036",-78,2412
1772013565198,00:2c:c8:77:e6:ef,"NU",-70,5220
1772013565198,48:22:54:f8:93:b0,"TP-Link_93B0",-71,2447
1772013565198,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-83,5180
1772013565198,70:bd:96:bc:c8:2d,"NUEAP",-65,5660
1772013565198,70:bd:96:bc:c8:2f,"NU",-66,5660
1772013565198,ce:c0:79:05:3f:34,"DIRECT-84C8BC",-72,2462
1772013565198,70:bd:96:bc:9c:e0,"NU",-47,2462
1772013565198,70:bd:96:bc:9c:e1,"NUGuest",-47,2462
1772013565198,70:bd:96:bc:9c:e2,"NUEAP",-47,2462
1772013565198,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-83,5180
1772013565198,70:bd:96:bd:20:61,"NUGuest",-64,2412
1772013565198,70:bd:96:bd:12:6f,"NU",-65,5660
1772013565198,70:bd:96:bd:33:8d,"NUEAP",-87,5280
1772013565198,70:bd:96:bd:20:60,"NU",-63,2412
1772013565198,70:bd:96:bd:12:6e,"NUGuest",-65,5660
1772013565198,70:bd:96:bd:12:6d,"NUEAP",-65,5660
1772013565198,70:bd:96:bd:33:8f,"NU",-87,5280
1772013565198,70:bd:96:bd:20:62,"NUEAP",-63,2412
1772013565198,70:bd:96:bc:9c:ed,"NUEAP",-50,5320
1772013565198,70:bd:96:bc:9c:ee,"NUGuest",-50,5320
1772013565198,70:bd:96:bc:9c:ef,"NU",-53,5320
1772013565198,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-72,2462
1772013565198,70:bd:96:bd:13:6d,"NUEAP",-80,5660
1772013565198,70:bd:96:bd:13:6e,"NUGuest",-80,5660
1772013565198,70:bd:96:bd:13:6f,"NU",-81,5660
1772013565198,68:71:61:19:04:ce,"NUGuest",-83,5180
1772013565198,00:2c:c8:77:e6:e0,"NU",-72,2437
1772013565198,68:71:61:19:04:cd,"NUEAP",-83,5180
1772013565198,68:71:61:19:04:cf,"NU",-83,5180
1772013565198,70:bd:96:bc:fd:4e,"NUGuest",-70,5320
1772013565198,8c:86:dd:03:7e:6a,"NU_6321",-82,5240
1772013565198,50:2f:a8:b8:a8:a0,"NU",-74,2412
1772013565198,50:2f:a8:b8:a8:a1,"NUGuest",-74,2412
1772013570088,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-52,2437
1772013570088,70:b3:17:27:af:ed,"NUEAP",-84,5320
1772013570088,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-79,2427
1772013570088,68:71:61:19:12:0d,"NUEAP",-81,5320
1772013570088,68:71:61:19:12:0e,"NUGuest",-81,5320
1772013570088,68:71:61:19:12:0f,"NU",-82,5320
1772013570088,8c:86:dd:03:7e:68,"NU_6321",-68,2452
1772013570088,9c:53:22:a3:65:a4,"TPLink_VT",-71,2417
1772013570088,00:2c:c8:77:e6:ee,"NUGuest",-67,5220
1772013570088,00:2c:c8:77:e6:ed,"NUEAP",-66,5220
1772013570088,3c:84:6a:a6:45:e2,"STARTUP - Reserve ",-80,2462
1772013570088,00:2c:c8:77:e6:ef,"NU",-66,5220
1772013570088,48:22:54:f8:93:b0,"TP-Link_93B0",-74,2447
1772013570088,ea:eb:14:c8:e0:80,"iPhone (Дильназ)",-71,2437
1772013570088,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-81,5180
1772013570088,70:bd:96:bc:c8:2d,"NUEAP",-65,5660
1772013570088,70:bd:96:bc:c8:2e,"NUGuest",-65,5660
1772013570088,70:bd:96:bc:9c:e0,"NU",-44,2462
1772013570088,70:bd:96:bc:9c:e1,"NUGuest",-44,2462
1772013570088,70:bd:96:bc:9c:e2,"NUEAP",-45,2462
1772013570088,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-81,5180
1772013570088,70:bd:96:bd:12:6f,"NU",-67,5660
1772013570088,70:bd:96:bd:20:61,"NUGuest",-67,2412
1772013570088,70:bd:96:bd:33:8d,"NUEAP",-82,5280
1772013570088,70:bd:96:bd:12:6e,"NUGuest",-66,5660
1772013570088,70:bd:96:bd:20:60,"NU",-67,2412
1772013570088,70:bd:96:bd:33:8e,"NUGuest",-82,5280
1772013570088,70:bd:96:bd:12:6d,"NUEAP",-66,5660
1772013570088,70:bd:96:bd:33:8f,"NU",-92,5280
1772013570088,70:bd:96:bd:20:62,"NUEAP",-66,2412
1772013570088,70:bd:96:bc:9c:ed,"NUEAP",-52,5320
1772013570088,70:bd:96:bc:9c:ee,"NUGuest",-52,5320
1772013570088,70:bd:96:bc:9c:ef,"NU",-54,5320
1772013570088,a2:33:7f:62:b9:ea,"iPhone",-69,2437
1772013570088,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-71,2462
1772013570088,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-72,2462
1772013570088,70:bd:96:bc:c8:20,"NU",-66,2412
1772013570088,70:bd:96:bd:13:6d,"NUEAP",-76,5660
1772013570088,70:bd:96:bc:c8:21,"NUGuest",-67,2412
1772013570088,70:bd:96:bd:13:6e,"NUGuest",-76,5660
1772013570088,70:bd:96:bc:c8:22,"NUEAP",-67,2412
1772013570088,70:bd:96:bd:13:6f,"NU",-76,5660
1772013570088,68:71:61:19:04:ce,"NUGuest",-84,5180
1772013570088,68:71:61:19:04:cd,"NUEAP",-84,5180
1772013570088,68:71:61:19:04:cf,"NU",-84,5180
1772013570088,70:bd:96:bc:fd:4f,"NU",-71,5320
1772013570088,70:bd:96:bc:fd:4e,"NUGuest",-70,5320
1772013570088,70:bd:96:bc:fd:4d,"NUEAP",-70,5320
1772013570088,8c:86:dd:03:7e:6a,"NU_6321",-88,5240
1772013575021,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-57,2437
1772013575021,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-75,2427
1772013575021,70:bd:96:bd:18:6e,"NUGuest",-85,5320
1772013575021,68:71:61:19:12:0d,"NUEAP",-82,5320
1772013575021,68:71:61:19:12:0e,"NUGuest",-82,5320
1772013575021,68:71:61:19:12:0f,"NU",-81,5320
1772013575021,70:bd:96:bd:13:60,"NU",-72,2437
1772013575021,70:bd:96:bd:13:61,"NUGuest",-72,2437
1772013575021,70:bd:96:bd:21:0d,"NUEAP",-89,5280
1772013575021,8c:86:dd:03:7e:68,"NU_6321",-72,2452
1772013575021,e8:40:40:79:a2:ef," ",-90,5280
1772013575021,70:bd:96:bd:21:0e,"NUGuest",-88,5280
1772013575021,00:2c:c8:77:e6:ee,"NUGuest",-69,5220
1772013575021,00:2c:c8:77:e6:ed,"NUEAP",-69,5220
1772013575021,00:2c:c8:77:e6:ef,"NU",-69,5220
1772013575021,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-84,5180
1772013575021,70:bd:96:bc:c8:2e,"NUGuest",-69,5660
1772013575021,70:bd:96:bc:c8:2f,"NU",-69,5660
1772013575021,70:bd:96:bc:9c:e0,"NU",-51,2462
1772013575021,70:bd:96:bc:9c:e1,"NUGuest",-50,2462
1772013575021,70:bd:96:bc:9c:e2,"NUEAP",-50,2462
1772013575021,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-84,5180
1772013575021,e4:a4:1c:7b:d0:6f,"NU",-81,5320
1772013575021,86:cc:a8:87:9f:fa,"LU110027",-75,2412
1772013575021,70:bd:96:bd:20:61,"NUGuest",-63,2412
1772013575021,70:bd:96:bd:12:6f,"NU",-66,5660
1772013575021,70:bd:96:bd:33:8d,"NUEAP",-87,5280
1772013575021,70:bd:96:bd:20:60,"NU",-63,2412
1772013575021,70:bd:96:bd:12:6e,"NUGuest",-69,5660
1772013575021,70:bd:96:bd:33:8e,"NUGuest",-87,5280
1772013575021,70:bd:96:bd:12:6d,"NUEAP",-68,5660
1772013575021,70:bd:96:bd:33:8f,"NU",-87,5280
1772013575021,70:bd:96:bd:20:62,"NUEAP",-64,2412
1772013575021,50:d2:f5:fa:89:0f,"Xiaomi_592",-71,2412
1772013575021,70:bd:96:bc:9c:ed,"NUEAP",-57,5320
1772013575021,70:bd:96:bc:9c:ee,"NUGuest",-58,5320
1772013575021,70:bd:96:bc:9c:ef,"NU",-63,5320
1772013575021,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-69,2462
1772013575021,02:3c:94:fb:1f:9f,"ALTEL 5G_1FFB",-71,2442
1772013575021,70:bd:96:bd:13:6d,"NUEAP",-76,5660
1772013575021,70:bd:96:bd:13:6f,"NU",-75,5660
1772013575021,00:2c:c8:77:e6:e1,"NUGuest",-71,2437
1772013575021,68:71:61:19:04:ce,"NUGuest",-85,5180
1772013575021,00:2c:c8:77:e6:e0,"NU",-70,2437
1772013575021,68:71:61:19:04:cd,"NUEAP",-85,5180
1772013575021,00:2c:c8:77:e6:e2,"NUEAP",-71,2437
1772013575021,68:71:61:19:04:cf,"NU",-83,5180
1772013575021,70:bd:96:bc:fd:4f,"NU",-75,5320
1772013575021,70:bd:96:bc:fd:4e,"NUGuest",-75,5320
1772013580039,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-60,2437
1772013580039,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-76,2427
1772013580039,7e:b2:00:80:41:c3,"             ",-87,5220
1772013580039,70:bd:96:bd:18:6e,"NUGuest",-82,5320
1772013580039,70:bd:96:bd:18:6f,"NU",-83,5320
1772013580039,70:bd:96:bd:06:8e,"NUEAP",-86,5220
1772013580039,70:bd:96:bd:06:8d,"NUGuest",-87,5220
1772013580039,32:dd:a4:6b:b8:d6,"Nurdana",-90,5745
1772013580039,70:bd:96:bd:18:6d,"NUEAP",-83,5320
1772013580039,70:bd:96:bd:21:0d,"NUEAP",-87,5280
1772013580039,70:bd:96:bd:21:0f,"NU",-86,5280
1772013580039,e8:40:40:79:a2:ef," ",-87,5280
1772013580039,70:bd:96:bd:21:0e,"NUGuest",-86,5280
1772013580039,9c:53:22:a3:65:a4,"TPLink_VT",-69,2417
1772013580039,00:2c:c8:77:e6:ee,"NUGuest",-71,5220
1772013580039,00:2c:c8:77:e6:ed,"NUEAP",-72,5220
1772013580039,00:2c:c8:77:e6:ef,"NU",-71,5220
1772013580039,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-82,5180
1772013580039,ce:c0:79:05:3f:34,"DIRECT-84C8BC",-71,2462
1772013580039,70:bd:96:bc:9c:e0,"NU",-52,2462
1772013580039,70:bd:96:bc:9c:e1,"NUGuest",-51,2462
1772013580039,e4:a4:1c:7b:d0:6d,"NUGuest",-80,5320
1772013580039,70:bd:96:bc:9c:e2,"NUEAP",-52,2462
1772013580039,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-82,5180
1772013580039,70:bd:96:bd:20:61,"NUGuest",-66,2412
1772013580039,70:bd:96:bd:12:6e,"NUGuest",-67,5660
1772013580039,70:bd:96:bd:20:60,"NU",-67,2412
1772013580039,70:bd:96:bd:33:8e,"NUGuest",-88,5280
1772013580039,70:bd:96:bd:12:6d,"NUEAP",-67,5660
1772013580039,70:bd:96:bd:33:8f,"NU",-89,5280
1772013580039,70:bd:96:bd:20:62,"NUEAP",-67,2412
1772013580039,70:bd:96:bc:9c:ed,"NUEAP",-58,5320
1772013580039,70:bd:96:bc:9c:ee,"NUGuest",-58,5320
1772013580039,70:bd:96:bc:9c:ef,"NU",-62,5320
1772013580039,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-73,2462
1772013580039,a2:c2:4f:74:13:a6,"ALTEL 5G_1374_5G",-89,5200
1772013580039,70:bd:96:bd:13:6d,"NUEAP",-71,5660
1772013580039,70:bd:96:bc:c8:21,"NUGuest",-65,2412
1772013580039,70:bd:96:bd:13:6e,"NUGuest",-71,5660
1772013580039,70:bd:96:bc:c8:22,"NUEAP",-65,2412
1772013580039,70:bd:96:bd:13:6f,"NU",-71,5660
1772013580039,00:2c:c8:77:e6:e1,"NUGuest",-73,2437
1772013580039,00:2c:c8:77:e6:e0,"NU",-73,2437
1772013580039,4a:c9:dd:a0:fc:b4,"                ",-88,5220
1772013580039,00:2c:c8:77:e6:e2,"NUEAP",-73,2437
1772013580039,70:bd:96:bc:fd:4f,"NU",-78,5320
1772013580039,70:bd:96:bc:fd:4e,"NUGuest",-77,5320
1772013580039,70:bd:96:bc:fd:4d,"NUEAP",-75,5320
1772013580039,50:2f:a8:b8:a8:a0,"NU",-80,2412
1772013580039,50:2f:a8:b8:a8:a1,"NUGuest",-74,2412
1772013584754,70:bd:96:bd:20:61,"NUGuest",-68,2412
1772013584754,70:bd:96:bd:12:6f,"NU",-69,5660
1772013584754,70:bd:96:bd:20:60,"NU",-67,2412
1772013584754,70:bd:96:bd:12:6e,"NUGuest",-69,5660
1772013584754,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-66,2437
1772013584754,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-77,2427
1772013584754,70:bd:96:bd:12:6d,"NUEAP",-69,5660
1772013584754,70:bd:96:bd:33:8f,"NU",-88,5280
1772013584754,70:bd:96:bd:20:62,"NUEAP",-67,2412
1772013584754,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-76,2412
1772013584754,70:bd:96:bc:9c:ed,"NUEAP",-56,5320
1772013584754,70:bd:96:bc:9c:ee,"NUGuest",-57,5320
1772013584754,70:bd:96:bc:9c:ef,"NU",-53,5320
1772013584754,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-68,2462
1772013584754,02:3c:94:fb:1f:9f,"ALTEL 5G_1FFB",-74,2442
1772013584754,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-70,2462
1772013584754,e4:a4:1c:7b:cc:ae,"NUEAP",-81,5660
1772013584754,e4:a4:1c:7b:cc:ad,"NUGuest",-81,5660
1772013584754,32:dd:a4:6b:b8:d6,"Nurdana",-90,5745
1772013584754,70:bd:96:bd:21:0d,"NUEAP",-84,5280
1772013584754,8c:86:dd:03:7e:68,"NU_6321",-74,2452
1772013584754,70:bd:96:bd:21:0f,"NU",-85,5280
1772013584754,e8:40:40:79:a2:ef," ",-88,5280
1772013584754,9c:53:22:a3:65:a4,"TPLink_VT",-76,2417
1772013584754,70:bd:96:bd:13:6d,"NUEAP",-72,5660
1772013584754,70:bd:96:bc:c8:21,"NUGuest",-67,2412
1772013584754,70:bd:96:bc:c8:22,"NUEAP",-67,2412
1772013584754,00:2c:c8:77:e6:ee,"NUGuest",-77,5220
1772013584754,00:2c:c8:77:e6:ed,"NUEAP",-76,5220
1772013584754,00:2c:c8:77:e6:ef,"NU",-76,5220
1772013584754,ae:30:05:6e:7f:9b,"A06 пользователя М",-78,2462
1772013584754,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-82,5180
1772013584754,70:bd:96:bc:c8:2d,"NUEAP",-63,5660
1772013584754,70:bd:96:bc:c8:2e,"NUGuest",-62,5660
