ts,bssid,ssid,rssi,freq
1772012753466,d4:c9:3c:97:88:2f,"NU",-76,5260
1772012758401,70:bd:96:bd:0a:02,"NUEAP",-71,2462
1772012758401,70:bd:96:bd:0a:01,"NUGuest",-69,2462
1772012758401,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-74,2412
1772012758401,00:2c:c8:ed:bd:21,"NUGuest",-76,2462
1772012758401,00:2c:c8:ed:bd:22,"NUEAP",-77,2462
1772012758401,00:2c:c8:ed:bd:20,"NU",-77,2462
1772012758401,70:bd:96:bd:0a:0d,"NUEAP",-77,5320
1772012758401,b8:27:eb:c5:da:7e,"rpizero",-78,2437
1772012758401,70:bd:96:bd:13:61,"NUGuest",-77,2437
1772012758401,70:bd:96:bd:0a:0f,"NU",-77,5320
1772012758401,70:bd:96:bd:13:62,"NUEAP",-77,2437
1772012758401,40:01:7a:c1:73:4f,"NU",-66,5320
1772012758401,70:bd:96:bd:0a:0e,"NUGuest",-77,5320
1772012758401,40:01:7a:c1:73:4e,"NUGuest",-66,5320
1772012758401,40:01:7a:c1:73:4d,"NUEAP",-67,5320
1772012758401,00:2c:c8:ed:bd:2e,"NUGuest",-81,5660
1772012758401,70:bd:96:bd:21:0d,"NUEAP",-88,5280
1772012758401,70:bd:96:bd:21:0f,"NU",-87,5280
1772012758401,00:2c:c8:ed:bd:2d,"NUEAP",-80,5660
1772012758401,70:bd:96:bd:21:0e,"NUGuest",-87,5280
1772012758401,70:bd:96:bd:13:8f,"NU",-84,5660
1772012758401,70:bd:96:bd:13:6e,"NUGuest",-70,5660
1772012758401,00:2c:c8:77:e6:ee,"NUGuest",-85,5220
1772012758401,00:2c:c8:77:ee:62,"NUEAP",-51,2412
1772012758401,00:2c:c8:77:e6:ed,"NUEAP",-84,5220
1772012758401,00:2c:c8:77:ee:61,"NUGuest",-51,2412
1772012758401,70:bd:96:bd:13:8d,"NUEAP",-84,5660
1772012758401,00:2c:c8:77:ee:60,"NU",-51,2412
1772012758401,86:cc:a8:86:ee:f4,"LU110036",-84,2412
1772012758401,70:bd:96:bd:13:8e,"NUGuest",-84,5660
1772012758401,00:2c:c8:77:e6:ef,"NU",-83,5220
1772012758401,40:01:7a:c1:73:42,"NUEAP",-54,2412
1772012758401,40:01:7a:c1:73:41,"NUGuest",-55,2412
1772012758401,40:01:7a:c1:73:40,"NU",-55,2412
1772012758401,00:2c:c8:77:e6:e1,"NUGuest",-78,2437
1772012758401,00:2c:c8:77:ee:6f,"NU",-38,5660
1772012758401,00:2c:c8:77:ee:6e,"NUGuest",-40,5660
1772012758401,00:2c:c8:77:ee:6d,"NUEAP",-40,5660
1772012758401,d4:c9:3c:97:88:2d,"NUEAP",-74,5260
1772012758401,d4:c9:3c:97:88:2e,"NUGuest",-74,5260
1772012758401,d4:c9:3c:97:88:2f,"NU",-74,5260
1772012758401,50:2f:a8:b8:a8:a0,"NU",-83,2412
1772012763141,70:bd:96:bd:0a:02,"NUEAP",-73,2462
1772012763141,70:bd:96:bd:0a:01,"NUGuest",-70,2462
1772012763141,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-75,2412
1772012763141,00:2c:c8:ed:bd:21,"NUGuest",-76,2462
1772012763141,00:2c:c8:ed:bd:22,"NUEAP",-77,2462
1772012763141,00:2c:c8:ed:bd:20,"NU",-76,2462
1772012763141,70:bd:96:bd:0a:00,"NU",-73,2462
1772012763141,70:bd:96:bd:0a:0d,"NUEAP",-75,5320
1772012763141,40:01:7a:13:aa:dd,"NUEAP",-74,5660
1772012763141,70:bd:96:bd:13:61,"NUGuest",-72,2437
1772012763141,40:01:7a:c1:73:4f,"NU",-70,5320
1772012763141,70:bd:96:bd:0a:0e,"NUGuest",-74,5320
1772012763141,40:01:7a:c1:73:4e,"NUGuest",-70,5320
1772012763141,40:01:7a:c1:73:4d,"NUEAP",-70,5320
1772012763141,00:2c:c8:ed:bd:2e,"NUGuest",-78,5660
1772012763141,70:bd:96:bd:21:0d,"NUEAP",-87,5280
1772012763141,40:01:7a:13:aa:de,"NUGuest",-75,5660
1772012763141,8c:86:dd:03:7e:68,"NU_6321",-83,2452
1772012763141,70:bd:96:bd:21:0f,"NU",-87,5280
1772012763141,70:bd:96:bd:21:0e,"NUGuest",-88,5280
1772012763141,70:bd:96:bd:13:8f,"NU",-80,5660
1772012763141,70:bd:96:bd:13:6d,"NUEAP",-71,5660
1772012763141,70:bd:96:bd:13:6e,"NUGuest",-71,5660
1772012763141,00:31:92:cf:d2:fd,"TP-Link_345",-82,2447
1772012763141,70:bd:96:bd:13:6f,"NU",-71,5660
1772012763141,00:2c:c8:77:e6:ee,"NUGuest",-77,5220
1772012763141,00:2c:c8:77:ee:62,"NUEAP",-48,2412
1772012763141,00:2c:c8:77:e6:ed,"NUEAP",-77,5220
1772012763141,00:2c:c8:77:ee:61,"NUGuest",-48,2412
1772012763141,70:bd:96:bd:13:8d,"NUEAP",-81,5660
1772012763141,00:2c:c8:77:ee:60,"NU",-48,2412
1772012763141,00:2c:c8:77:e6:ef,"NU",-76,5220
1772012763141,40:01:7a:c1:73:42,"NUEAP",-56,2412
1772012763141,40:01:7a:c1:73:41,"NUGuest",-56,2412
1772012763141,40:01:7a:c1:73:40,"NU",-56,2412
1772012763141,00:2c:c8:77:e6:e1,"NUGuest",-67,2437
1772012763141,00:2c:c8:77:ee:6f,"NU",-35,5660
1772012763141,00:2c:c8:77:e6:e0,"NU",-68,2437
1772012763141,00:2c:c8:77:ee:6e,"NUGuest",-35,5660
1772012763141,00:2c:c8:77:ee:6d,"NUEAP",-34,5660
1772012763141,00:2c:c8:77:e6:e2,"NUEAP",-68,2437
1772012763141,d4:c9:3c:97:88:2d,"NUEAP",-86,5260
1772012763141,d4:c9:3c:97:88:2e,"NUGuest",-86,5260
1772012763141,d4:c9:3c:97:88:2f,"NU",-85,5260
1772012768005,70:bd:96:bd:0a:02,"NUEAP",-70,2462
1772012768005,70:bd:96:bd:0a:01,"NUGuest",-70,2462
1772012768005,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-76,2412
1772012768005,00:2c:c8:ed:bd:21,"NUGuest",-77,2462
1772012768005,00:2c:c8:ed:bd:22,"NUEAP",-77,2462
1772012768005,00:2c:c8:ed:bd:20,"NU",-78,2462
1772012768005,70:bd:96:bd:0a:00,"NU",-70,2462
1772012768005,70:bd:96:bd:0a:0d,"NUEAP",-64,5320
1772012768005,70:bd:96:bd:13:61,"NUGuest",-77,2437
1772012768005,70:bd:96:bd:0a:0f,"NU",-64,5320
1772012768005,70:bd:96:bd:13:62,"NUEAP",-77,2437
1772012768005,40:01:7a:c1:73:4f,"NU",-71,5320
1772012768005,70:bd:96:bd:0a:0e,"NUGuest",-64,5320
1772012768005,40:01:7a:c1:73:4e,"NUGuest",-71,5320
1772012768005,40:01:7a:c1:73:4d,"NUEAP",-71,5320
1772012768005,00:2c:c8:ed:bd:2e,"NUGuest",-75,5660
1772012768005,70:bd:96:bd:21:0d,"NUEAP",-90,5280
1772012768005,40:01:7a:13:aa:de,"NUGuest",-77,5660
1772012768005,70:bd:96:bd:21:0f,"NU",-89,5280
1772012768005,00:2c:c8:ed:bd:2d,"NUEAP",-76,5660
1772012768005,70:bd:96:bd:21:0e,"NUGuest",-89,5280
1772012768005,70:bd:96:bd:13:8f,"NU",-81,5660
1772012768005,00:2c:c8:8b:8f:91,"NUGuest",-83,2437
1772012768005,70:bd:96:bd:13:6d,"NUEAP",-70,5660
1772012768005,00:2c:c8:8b:8f:92,"NUEAP",-84,2437
1772012768005,70:bd:96:bd:13:6e,"NUGuest",-71,5660
1772012768005,00:31:92:cf:d2:fd,"TP-Link_345",-81,2447
1772012768005,70:bd:96:bd:13:6f,"NU",-71,5660
1772012768005,00:2c:c8:77:e6:ee,"NUGuest",-81,5220
1772012768005,00:2c:c8:77:ee:62,"NUEAP",-40,2412
1772012768005,00:2c:c8:77:e6:ed,"NUEAP",-80,5220
1772012768005,00:2c:c8:77:ee:61,"NUGuest",-40,2412
1772012768005,00:2c:c8:77:ee:60,"NU",-40,2412
1772012768005,86:cc:a8:86:ee:f4,"LU110036",-81,2412
1772012768005,00:2c:c8:77:e6:ef,"NU",-80,5220
1772012768005,40:01:7a:c1:73:42,"NUEAP",-64,2412
1772012768005,40:01:7a:c1:73:41,"NUGuest",-64,2412
1772012768005,40:01:7a:c1:73:40,"NU",-63,2412
1772012768005,00:2c:c8:77:e6:e1,"NUGuest",-72,2437
1772012768005,00:2c:c8:77:ee:6f,"NU",-38,5660
1772012768005,00:2c:c8:77:e6:e0,"NU",-72,2437
1772012768005,00:2c:c8:77:ee:6e,"NUGuest",-37,5660
1772012768005,00:2c:c8:77:ee:6d,"NUEAP",-37,5660
1772012768005,00:2c:c8:77:e6:e2,"NUEAP",-71,2437
1772012768005,d4:c9:3c:97:88:2d,"NUEAP",-83,5260
1772012768005,d4:c9:3c:97:88:2e,"NUGuest",-83,5260
1772012768005,d4:c9:3c:97:88:2f,"NU",-83,5260
1772012772642,70:bd:96:bd:0a:02,"NUEAP",-68,2462
1772012772642,70:bd:96:bd:0a:01,"NUGuest",-67,2462
1772012772642,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-77,2412
1772012772642,00:2c:c8:ed:bd:21,"NUGuest",-77,2462
1772012772642,00:2c:c8:ed:bd:22,"NUEAP",-79,2462
1772012772642,00:2c:c8:ed:bd:20,"NU",-78,2462
1772012772642,70:bd:96:bd:0a:00,"NU",-67,2462
1772012772642,70:bd:96:bd:0a:0d,"NUEAP",-66,5320
1772012772642,40:01:7a:13:aa:dd,"NUEAP",-77,5660
1772012772642,06:31:92:cf:d2:fd,,-80,2447
1772012772642,b8:27:eb:c5:da:7e,"rpizero",-83,2437
1772012772642,70:bd:96:bd:0a:0f,"NU",-65,5320
1772012772642,40:01:7a:c1:73:4f,"NU",-69,5320
1772012772642,70:bd:96:bd:0a:0e,"NUGuest",-65,5320
1772012772642,40:01:7a:c1:73:4e,"NUGuest",-70,5320
1772012772642,40:01:7a:c1:73:4d,"NUEAP",-70,5320
1772012772642,00:2c:c8:ed:bd:2e,"NUGuest",-78,5660
1772012772642,70:bd:96:bd:21:0d,"NUEAP",-89,5280
1772012772642,40:01:7a:13:aa:de,"NUGuest",-78,5660
1772012772642,8c:86:dd:03:7e:68,"NU_6321",-83,2452
1772012772642,70:bd:96:bd:21:0f,"NU",-88,5280
1772012772642,70:bd:96:bd:21:0e,"NUGuest",-88,5280
1772012772642,00:2c:c8:8b:8f:91,"NUGuest",-80,2437
1772012772642,70:bd:96:bd:13:6d,"NUEAP",-70,5660
1772012772642,00:2c:c8:8b:8f:92,"NUEAP",-81,2437
1772012772642,70:bd:96:bd:13:6f,"NU",-69,5660
1772012772642,00:2c:c8:8b:8f:90,"NU",-80,2437
1772012772642,00:2c:c8:77:e6:ee,"NUGuest",-80,5220
1772012772642,00:2c:c8:77:ee:62,"NUEAP",-37,2412
1772012772642,00:2c:c8:77:e6:ed,"NUEAP",-80,5220
1772012772642,00:2c:c8:77:ee:61,"NUGuest",-37,2412
1772012772642,00:2c:c8:77:ee:60,"NU",-37,2412
1772012772642,86:cc:a8:86:ee:f4,"LU110036",-80,2412
1772012772642,00:2c:c8:77:e6:ef,"NU",-80,5220
1772012772642,40:01:7a:c1:73:42,"NUEAP",-64,2412
1772012772642,00:2c:c8:77:e6:e1,"NUGuest",-70,2437
1772012772642,00:2c:c8:77:ee:6f,"NU",-37,5660
1772012772642,00:2c:c8:77:e6:e0,"NU",-71,2437
1772012772642,00:2c:c8:77:ee:6e,"NUGuest",-38,5660
1772012772642,00:2c:c8:77:ee:6d,"NUEAP",-38,5660
1772012772642,00:2c:c8:77:e6:e2,"NUEAP",-71,2437
1772012772642,58:df:59:30:0e:0d,"NUEAP",-90,5280
1772012772642,58:df:59:30:0e:0e,"NUGuest",-89,5280
1772012772642,d4:c9:3c:97:88:2d,"NUEAP",-83,5260
1772012772642,d4:c9:3c:97:88:2e,"NUGuest",-82,5260
1772012772642,d4:c9:3c:97:88:2f,"NU",-81,5260
1772012777500,70:bd:96:bd:0a:02,"NUEAP",-66,2462
1772012777500,70:bd:96:bd:0a:01,"NUGuest",-66,2462
1772012777500,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-74,2412
1772012777500,00:2c:c8:ed:bd:21,"NUGuest",-78,2462
1772012777500,00:2c:c8:ed:bd:22,"NUEAP",-79,2462
1772012777500,00:2c:c8:ed:bd:20,"NU",-78,2462
1772012777500,70:bd:96:bd:0a:00,"NU",-67,2462
1772012777500,70:bd:96:bd:0a:0d,"NUEAP",-64,5320
1772012777500,40:01:7a:13:aa:dd,"NUEAP",-76,5660
1772012777500,b8:27:eb:c5:da:7e,"rpizero",-83,2437
1772012777500,70:bd:96:bd:0a:0f,"NU",-63,5320
1772012777500,40:01:7a:c1:73:4f,"NU",-73,5320
1772012777500,70:bd:96:bd:0a:0e,"NUGuest",-64,5320
1772012777500,40:01:7a:c1:73:4e,"NUGuest",-72,5320
1772012777500,40:01:7a:c1:73:4d,"NUEAP",-72,5320
1772012777500,40:01:7a:13:aa:de,"NUGuest",-75,5660
1772012777500,70:bd:96:bd:21:0f,"NU",-87,5280
1772012777500,40:01:7a:13:aa:df,"NU",-75,5660
1772012777500,70:bd:96:bd:21:0e,"NUGuest",-87,5280
1772012777500,00:2c:c8:8b:8f:91,"NUGuest",-82,2437
1772012777500,00:2c:c8:8b:8f:92,"NUEAP",-81,2437
1772012777500,70:bd:96:bd:13:6e,"NUGuest",-71,5660
1772012777500,00:31:92:cf:d2:fd,"TP-Link_345",-81,2447
1772012777500,00:2c:c8:77:e6:ee,"NUGuest",-79,5220
1772012777500,00:2c:c8:77:ee:62,"NUEAP",-40,2412
1772012777500,00:2c:c8:77:e6:ed,"NUEAP",-78,5220
1772012777500,00:2c:c8:77:ee:61,"NUGuest",-39,2412
1772012777500,70:bd:96:bd:13:8d,"NUEAP",-77,5660
1772012777500,00:2c:c8:77:ee:60,"NU",-40,2412
1772012777500,70:bd:96:bd:13:8e,"NUGuest",-78,5660
1772012777500,00:2c:c8:77:e6:ef,"NU",-79,5220
1772012777500,40:01:7a:c1:73:42,"NUEAP",-65,2412
1772012777500,40:01:7a:c1:73:41,"NUGuest",-65,2412
1772012777500,40:01:7a:c1:73:40,"NU",-65,2412
1772012777500,00:2c:c8:77:e6:e1,"NUGuest",-71,2437
1772012777500,00:2c:c8:77:ee:6f,"NU",-46,5660
1772012777500,00:2c:c8:77:e6:e0,"NU",-70,2437
1772012777500,00:2c:c8:77:ee:6e,"NUGuest",-38,5660
1772012777500,00:2c:c8:77:ee:6d,"NUEAP",-37,5660
1772012777500,00:2c:c8:77:e6:e2,"NUEAP",-68,2437
1772012777500,d4:c9:3c:97:88:2d,"NUEAP",-88,5260
1772012777500,d4:c9:3c:97:88:2e,"NUGuest",-88,5260
1772012777500,d4:c9:3c:97:88:2f,"NU",-87,5260
1772012782529,70:bd:96:bd:0a:02,"NUEAP",-66,2462
1772012782529,70:bd:96:bd:0a:01,"NUGuest",-66,2462
1772012782529,70:bd:96:bd:30:00,"NU",-81,2437
1772012782529,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-73,2412
1772012782529,00:2c:c8:ed:bd:21,"NUGuest",-78,2462
1772012782529,00:2c:c8:ed:bd:22,"NUEAP",-77,2462
1772012782529,00:2c:c8:ed:bd:20,"NU",-77,2462
1772012782529,70:bd:96:bd:0a:0d,"NUEAP",-60,5320
1772012782529,70:bd:96:bd:13:60,"NU",-74,2437
1772012782529,70:bd:96:bd:13:61,"NUGuest",-74,2437
1772012782529,70:bd:96:bd:0a:0f,"NU",-59,5320
1772012782529,70:bd:96:bd:13:62,"NUEAP",-75,2437
1772012782529,40:01:7a:c1:73:4f,"NU",-74,5320
1772012782529,70:bd:96:bd:0a:0e,"NUGuest",-59,5320
1772012782529,40:01:7a:c1:73:4e,"NUGuest",-73,5320
1772012782529,40:01:7a:c1:73:4d,"NUEAP",-73,5320
1772012782529,00:2c:c8:ed:bd:2e,"NUGuest",-79,5660
1772012782529,70:bd:96:bd:21:0d,"NUEAP",-87,5280
1772012782529,70:bd:96:bd:21:0f,"NU",-85,5280
1772012782529,00:2c:c8:ed:bd:2d,"NUEAP",-80,5660
1772012782529,70:bd:96:bd:21:0e,"NUGuest",-85,5280
1772012782529,70:bd:96:bd:13:8f,"NU",-75,5660
1772012782529,00:2c:c8:8b:8f:91,"NUGuest",-83,2437
1772012782529,00:2c:c8:8b:8f:92,"NUEAP",-81,2437
1772012782529,00:2c:c8:8b:8f:90,"NU",-81,2437
1772012782529,00:2c:c8:77:e6:ee,"NUGuest",-80,5220
1772012782529,00:2c:c8:77:ee:62,"NUEAP",-46,2412
1772012782529,00:2c:c8:77:e6:ed,"NUEAP",-80,5220
1772012782529,00:2c:c8:77:ee:61,"NUGuest",-46,2412
1772012782529,00:2c:c8:77:ee:60,"NU",-46,2412
1772012782529,86:cc:a8:86:ee:f4,"LU110036",-82,2412
1772012782529,00:2c:c8:77:e6:ef,"NU",-79,5220
1772012782529,40:01:7a:c1:73:42,"NUEAP",-65,2412
1772012782529,40:01:7a:c1:73:41,"NUGuest",-65,2412
1772012782529,40:01:7a:c1:73:40,"NU",-64,2412
1772012782529,00:2c:c8:77:e6:e1,"NUGuest",-71,2437
1772012782529,00:2c:c8:77:ee:6f,"NU",-52,5660
1772012782529,00:2c:c8:77:e6:e0,"NU",-71,2437
1772012782529,00:2c:c8:77:ee:6e,"NUGuest",-48,5660
1772012782529,00:2c:c8:77:ee:6d,"NUEAP",-47,5660
1772012782529,00:2c:c8:77:e6:e2,"NUEAP",-71,2437
1772012782529,d4:c9:3c:97:88:2d,"NUEAP",-87,5260
1772012782529,d4:c9:3c:97:88:2e,"NUGuest",-87,5260
1772012782529,d4:c9:3c:97:88:2f,"NU",-87,5260
1772012787281,70:bd:96:bd:0a:02,"NUEAP",-65,2462
1772012787281,70:bd:96:bd:30:02,"NUEAP",-79,2437
1772012787281,70:bd:96:bd:0a:01,"NUGuest",-64,2462
1772012787281,70:bd:96:bd:30:01,"NUGuest",-80,2437
1772012787281,70:bd:96:bd:30:00,"NU",-79,2437
1772012787281,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-72,2412
1772012787281,00:2c:c8:ed:bd:21,"NUGuest",-79,2462
1772012787281,00:2c:c8:ed:bd:22,"NUEAP",-80,2462
1772012787281,00:2c:c8:ed:bd:20,"NU",-79,2462
1772012787281,70:bd:96:bd:0a:0d,"NUEAP",-63,5320
1772012787281,06:31:92:cf:d2:fd,,-84,2447
1772012787281,70:bd:96:bd:0a:0f,"NU",-63,5320
1772012787281,40:01:7a:c1:73:4f,"NU",-81,5320
1772012787281,70:bd:96:bd:0a:0e,"NUGuest",-64,5320
1772012787281,40:01:7a:c1:73:4e,"NUGuest",-80,5320
1772012787281,40:01:7a:c1:73:4d,"NUEAP",-77,5320
1772012787281,70:bd:96:bd:21:0d,"NUEAP",-87,5280
1772012787281,70:bd:96:bd:21:0f,"NU",-87,5280
1772012787281,00:2c:c8:ed:bd:2d,"NUEAP",-78,5660
1772012787281,70:bd:96:bd:21:0e,"NUGuest",-87,5280
1772012787281,70:bd:96:bd:13:8f,"NU",-70,5660
1772012787281,70:bd:96:bd:13:6d,"NUEAP",-65,5660
1772012787281,70:bd:96:bd:13:6e,"NUGuest",-66,5660
1772012787281,00:2c:c8:8b:8f:90,"NU",-83,2437
1772012787281,00:2c:c8:77:ee:62,"NUEAP",-55,2412
1772012787281,00:2c:c8:77:ee:61,"NUGuest",-55,2412
1772012787281,70:bd:96:bd:13:8d,"NUEAP",-70,5660
1772012787281,00:2c:c8:77:ee:60,"NU",-55,2412
1772012787281,70:bd:96:bd:13:8e,"NUGuest",-70,5660
1772012787281,86:cc:a8:86:ee:f4,"LU110036",-82,2412
1772012787281,00:2c:c8:77:e6:e1,"NUGuest",-83,2437
1772012787281,00:2c:c8:77:ee:6f,"NU",-51,5660
1772012787281,00:2c:c8:77:ee:6e,"NUGuest",-51,5660
1772012787281,00:2c:c8:77:ee:6d,"NUEAP",-55,5660
1772012787281,58:df:59:30:0e:0d,"NUEAP",-86,5280
1772012787281,58:df:59:30:0e:0e,"NUGuest",-84,5280
1772012787281,58:df:59:30:0e:0f,"NU",-86,5280
1772012787281,d4:c9:3c:97:88:2d,"NUEAP",-89,5260
1772012787281,d4:c9:3c:97:88:2e,"NUGuest",-89,5260
1772012787281,d4:c9:3c:97:88:2f,"NU",-89,5260
1772012792111,70:bd:96:bd:0a:02,"NUEAP",-65,2462
1772012792111,70:bd:96:bd:30:02,"NUEAP",-78,2437
1772012792111,70:bd:96:bd:0a:01,"NUGuest",-65,2462
1772012792111,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-84,2427
1772012792111,00:2c:c8:ed:bd:21,"NUGuest",-77,2462
1772012792111,00:2c:c8:ed:bd:22,"NUEAP",-77,2462
1772012792111,00:2c:c8:ed:bd:20,"NU",-77,2462
1772012792111,70:bd:96:bd:0a:0d,"NUEAP",-63,5320
1772012792111,70:bd:96:bd:13:60,"NU",-70,2437
1772012792111,70:bd:96:bd:13:61,"NUGuest",-68,2437
1772012792111,70:bd:96:bd:0a:0f,"NU",-63,5320
1772012792111,70:bd:96:bd:13:62,"NUEAP",-69,2437
1772012792111,40:01:7a:c1:73:4f,"NU",-79,5320
1772012792111,70:bd:96:bd:0a:0e,"NUGuest",-63,5320
1772012792111,40:01:7a:c1:73:4e,"NUGuest",-79,5320
1772012792111,70:bd:96:bd:21:0d,"NUEAP",-80,5280
1772012792111,00:2c:c8:ed:bd:2e,"NUGuest",-84,5660
1772012792111,70:bd:96:bd:21:0f,"NU",-80,5280
1772012792111,8c:86:dd:03:7e:68,"NU_6321",-83,2452
1772012792111,16:c2:70:f8:a5:1f,"POCO X3 NFC_9488",-73,2412
1772012792111,00:2c:c8:ed:bd:2d,"NUEAP",-80,5660
1772012792111,70:bd:96:bd:21:0e,"NUGuest",-80,5280
1772012792111,70:bd:96:bd:13:8f,"NU",-65,5660
1772012792111,9c:53:22:a3:65:a4,"TPLink_VT",-84,2417
1772012792111,00:2c:c8:8b:8f:92,"NUEAP",-84,2437
1772012792111,70:bd:96:bd:13:6e,"NUGuest",-66,5660
1772012792111,00:31:92:cf:d2:fd,"TP-Link_345",-84,2447
1772012792111,70:bd:96:bd:13:6f,"NU",-66,5660
1772012792111,00:2c:c8:77:ee:62,"NUEAP",-59,2412
1772012792111,00:2c:c8:77:ee:61,"NUGuest",-60,2412
1772012792111,70:bd:96:bd:13:8d,"NUEAP",-62,5660
1772012792111,00:2c:c8:77:ee:60,"NU",-59,2412
1772012792111,70:bd:96:bd:13:8e,"NUGuest",-65,5660
1772012792111,40:01:7a:c1:73:42,"NUEAP",-71,2412
1772012792111,40:01:7a:c1:73:41,"NUGuest",-70,2412
1772012792111,40:01:7a:c1:73:40,"NU",-70,2412
1772012792111,00:2c:c8:77:ee:6f,"NU",-63,5660
1772012792111,00:2c:c8:77:ee:6e,"NUGuest",-57,5660
1772012792111,00:2c:c8:77:ee:6d,"NUEAP",-58,5660
1772012792111,58:df:59:30:0e:0d,"NUEAP",-75,5280
1772012792111,58:df:59:30:0e:0e,"NUGuest",-75,5280
1772012792111,58:df:59:30:0e:0f,"NU",-74,5280
1772012792111,d4:c9:3c:97:88:2d,"NUEAP",-88,5260
1772012792111,d4:c9:3c:97:88:2e,"NUGuest",-89,5260
1772012792111,d4:c9:3c:97:88:2f,"NU",-89,5260
1772012796848,70:bd:96:bd:0a:02,"NUEAP",-62,2462
1772012796848,70:bd:96:bd:30:02,"NUEAP",-74,2437
1772012796848,70:bd:96:bd:0a:01,"NUGuest",-63,2462
1772012796848,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-80,2427
1772012796848,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-63,2412
1772012796848,00:2c:c8:ed:bd:21,"NUGuest",-79,2462
1772012796848,00:2c:c8:ed:bd:22,"NUEAP",-81,2462
1772012796848,70:bd:96:bd:0a:00,"NU",-62,2462
1772012796848,70:bd:96:bd:0a:0d,"NUEAP",-58,5320
1772012796848,70:bd:96:bd:13:61,"NUGuest",-75,2437
1772012796848,70:bd:96:bd:0a:0f,"NU",-59,5320
1772012796848,70:bd:96:bd:13:62,"NUEAP",-74,2437
1772012796848,40:01:7a:c1:73:4f,"NU",-84,5320
1772012796848,70:bd:96:bd:0a:0e,"NUGuest",-58,5320
1772012796848,40:01:7a:c1:73:4e,"NUGuest",-84,5320
1772012796848,40:01:7a:c1:73:4d,"NUEAP",-83,5320
1772012796848,36:60:f9:60:d4:3e,,-80,2457
1772012796848,70:bd:96:bd:21:0d,"NUEAP",-79,5280
1772012796848,00:2c:c8:ed:bd:2e,"NUGuest",-83,5660
1772012796848,70:bd:96:bd:21:0f,"NU",-80,5280
1772012796848,70:bd:96:bd:21:0e,"NUGuest",-80,5280
1772012796848,00:2c:c8:ed:bd:2d,"NUEAP",-83,5660
1772012796848,70:bd:96:bd:13:8f,"NU",-66,5660
1772012796848,70:bd:96:bd:13:6f,"NU",-70,5660
1772012796848,00:2c:c8:77:ee:62,"NUEAP",-65,2412
1772012796848,00:2c:c8:77:ee:61,"NUGuest",-64,2412
1772012796848,70:bd:96:bd:13:8d,"NUEAP",-66,5660
1772012796848,00:2c:c8:77:ee:60,"NU",-64,2412
1772012796848,70:bd:96:bd:13:8e,"NUGuest",-66,5660
1772012796848,48:22:54:f8:91:3a,"TP-Link_913A",-84,2427
1772012796848,40:01:7a:c1:73:42,"NUEAP",-73,2412
1772012796848,40:01:7a:c1:73:41,"NUGuest",-74,2412
1772012796848,40:01:7a:c1:73:40,"NU",-73,2412
1772012796848,00:2c:c8:77:ee:6f,"NU",-68,5660
1772012796848,00:2c:c8:77:ee:6e,"NUGuest",-67,5660
1772012796848,00:2c:c8:77:ee:6d,"NUEAP",-61,5660
1772012796848,70:bd:96:bc:c8:2d,"NUEAP",-87,5660
1772012796848,58:df:59:30:0e:0d,"NUEAP",-77,5280
1772012796848,58:df:59:30:0e:0e,"NUGuest",-77,5280
1772012796848,58:df:59:30:0e:0f,"NU",-77,5280
1772012798389,70:bd:96:bd:0a:02,"NUEAP",-62,2462
1772012798389,70:bd:96:bd:30:02,"NUEAP",-74,2437
1772012798389,70:bd:96:bd:0a:01,"NUGuest",-63,2462
1772012798389,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-80,2427
1772012798389,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-63,2412
1772012798389,00:2c:c8:ed:bd:21,"NUGuest",-79,2462
1772012798389,00:2c:c8:ed:bd:22,"NUEAP",-81,2462
1772012798389,70:bd:96:bd:0a:00,"NU",-62,2462
1772012798389,70:bd:96:bd:0a:0d,"NUEAP",-58,5320
1772012798389,70:bd:96:bd:13:61,"NUGuest",-75,2437
1772012798389,70:bd:96:bd:0a:0f,"NU",-59,5320
1772012798389,70:bd:96:bd:13:62,"NUEAP",-74,2437
1772012798389,40:01:7a:c1:73:4f,"NU",-84,5320
1772012798389,70:bd:96:bd:0a:0e,"NUGuest",-58,5320
1772012798389,40:01:7a:c1:73:4e,"NUGuest",-84,5320
1772012798389,40:01:7a:c1:73:4d,"NUEAP",-83,5320
1772012798389,36:60:f9:60:d4:3e,,-80,2457
1772012798389,70:bd:96:bd:21:0d,"NUEAP",-79,5280
1772012798389,00:2c:c8:ed:bd:2e,"NUGuest",-83,5660
1772012798389,70:bd:96:bd:21:0f,"NU",-80,5280
1772012798389,70:bd:96:bd:21:0e,"NUGuest",-80,5280
1772012798389,00:2c:c8:ed:bd:2d,"NUEAP",-83,5660
