ts,bssid,ssid,rssi,freq
1774512475839,70:bd:96:bd:2f:6f,"NU",-66,5320
1774512475839,8c:86:dd:03:7e:68,"NU_6321",-72,2452
1774512475839,70:bd:96:bd:21:0f,"NU",-82,5180
1774512475839,70:bd:96:bd:21:0e,"NUGuest",-81,5180
1774512475839,9c:53:22:a3:65:a4,"TPLink_VT",-67,2422
1774512475839,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-85,5220
1774512475839,70:bd:96:bd:30:0d,"NUEAP",-74,5660
1774512475839,00:31:92:ce:da:d2,"TP-Link_DAD2",-76,2432
1774512475839,70:bd:96:bd:2e:0d,"NUEAP",-86,5320
1774512475839,70:bd:96:bd:2e:0f,"NU",-87,5320
1774512475839,70:bd:96:bd:2e:0e,"NUGuest",-88,5320
1774512475839,70:bd:96:bc:fd:4f,"NU",-78,5320
1774512475839,70:bd:96:bc:fd:4e,"NUGuest",-78,5320
1774512475839,70:bd:96:bd:20:8e,"NUGuest",-78,5280
1774512475839,70:bd:96:bc:fd:4d,"NUEAP",-80,5320
1774512475839,70:bd:96:bd:20:8d,"NUEAP",-78,5280
1774512475839,70:bd:96:bd:20:8f,"NU",-78,5280
1774512475839,32:13:8b:4f:eb:8f,"DIRECT-8F-HP Laser 150nw",-84,2462
1774512475839,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-74,2462
1774512478402,70:bd:96:bd:24:00,"NU",-83,2462
1774512478402,70:bd:96:bd:24:01,"NUGuest",-83,2462
1774512478402,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-62,2427
1774512478402,70:bd:96:bd:33:6d,"NUEAP",-75,5320
1774512478402,4a:22:54:d8:93:b0,,-88,5220
1774512478402,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-71,2412
1774512478402,70:bd:96:bd:33:6e,"NUGuest",-75,5320
1774512478402,70:bd:96:bd:33:6f,"NU",-75,5320
1774512478402,70:bd:96:bd:13:60,"NU",-83,2437
1774512478402,68:71:61:19:16:4d,"NUEAP",-84,5660
1774512478402,70:bd:96:bd:2f:6e,"NUGuest",-67,5320
1774512478402,70:bd:96:bd:2f:6d,"NUEAP",-66,5320
1774512478402,70:bd:96:bd:21:0d,"NUEAP",-79,5180
1774512478402,ce:ae:9c:34:3e:69,"Galaxy S23 Ultra D449",-79,2412
1774512478402,70:bd:96:bd:2f:6f,"NU",-67,5320
1774512478402,8c:86:dd:03:7e:68,"NU_6321",-76,2452
1774512478402,70:bd:96:bd:21:0f,"NU",-79,5180
1774512478402,70:bd:96:bd:21:0e,"NUGuest",-78,5180
1774512478402,58:df:59:30:22:00,"NU",-79,2412
1774512478402,9c:53:22:a3:65:a4,"TPLink_VT",-70,2422
1774512478402,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-89,5220
1774512478402,48:22:54:f8:93:b0,"TP-Link_93B0",-74,2442
1774512478402,70:bd:96:bd:30:0d,"NUEAP",-72,5660
1774512478402,70:bd:96:bd:20:8e,"NUGuest",-81,5280
1774512478402,70:bd:96:bd:20:8d,"NUEAP",-81,5280
1774512478402,70:bd:96:bd:20:8f,"NU",-81,5280
1774512478402,70:bd:96:b9:16:0e,"NUGuest",-77,5280
1774512478402,70:bd:96:b9:16:0d,"NUEAP",-76,5280
1774512478402,58:df:59:30:22:0f,"NU",-79,5660
1774512478402,70:bd:96:b9:16:0f,"NU",-77,5280
1774512478402,70:bd:96:bd:37:0f,"NU",-90,5320
1774512478402,70:bd:96:bd:2f:62,"NUEAP",-61,2462
1774512478402,58:df:59:30:22:0e,"NUGuest",-80,5660
1774512478402,70:bd:96:bd:37:0d,"NUEAP",-90,5320
1774512478402,58:df:59:30:22:0d,"NUEAP",-79,5660
1774512478402,70:bd:96:bd:37:0e,"NUGuest",-89,5320
1774512478402,70:bd:96:bd:30:0f,"NU",-73,5660
1774512478402,70:bd:96:bd:30:0e,"NUGuest",-72,5660
1774512478402,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-82,2462
1774512478402,70:bd:96:bd:2f:61,"NUGuest",-61,2462
1774512478402,70:bd:96:bd:2f:60,"NU",-59,2462
1774512478402,70:bd:96:bd:13:6e,"NUGuest",-91,5660
1774512478402,00:31:92:ce:da:d2,"TP-Link_DAD2",-74,2432
1774512478402,70:bd:96:bd:2e:0d,"NUEAP",-86,5320
1774512478402,70:bd:96:bd:2e:0f,"NU",-86,5320
1774512478402,70:bd:96:bd:2e:0e,"NUGuest",-86,5320
1774512478402,70:bd:96:bc:fd:4f,"NU",-80,5320
1774512478402,70:bd:96:bc:fd:4e,"NUGuest",-80,5320
1774512478402,70:bd:96:bc:fd:4d,"NUEAP",-78,5320
1774512478402,70:bd:96:bd:20:6e,"NUGuest",-88,5660
1774512478402,70:bd:96:bd:20:6d,"NUEAP",-89,5660
1774512478402,32:13:8b:4f:eb:8f,"DIRECT-8F-HP Laser 150nw",-84,2462
1774512478402,70:bd:96:bd:20:6f,"NU",-88,5660
1774512480925,70:bd:96:bd:30:02,"NUEAP",-73,2437
1774512480925,70:bd:96:bd:30:01,"NUGuest",-71,2437
1774512480925,70:bd:96:bd:30:00,"NU",-72,2437
1774512480925,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-64,2427
1774512480925,70:bd:96:bd:33:6d,"NUEAP",-76,5320
1774512480925,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-74,2412
1774512480925,70:bd:96:bd:33:6e,"NUGuest",-77,5320
1774512480925,70:bd:96:bd:33:6f,"NU",-77,5320
1774512480925,68:71:61:19:16:4f,"NU",-86,5660
1774512480925,4e:3a:a6:f7:8c:3f,"Galaxy S23 FE 8552",-73,2437
1774512480925,68:71:61:19:16:4d,"NUEAP",-84,5660
1774512480925,68:71:61:19:16:4e,"NUGuest",-84,5660
1774512480925,70:bd:96:bd:2f:6e,"NUGuest",-61,5320
1774512480925,70:bd:96:bd:2f:6d,"NUEAP",-61,5320
1774512480925,70:bd:96:bd:21:0d,"NUEAP",-78,5180
1774512480925,70:bd:96:bd:2f:6f,"NU",-61,5320
1774512480925,70:bd:96:bd:21:0f,"NU",-79,5180
1774512480925,8c:86:dd:03:7e:68,"NU_6321",-80,2452
1774512480925,70:bd:96:bd:21:0e,"NUGuest",-79,5180
1774512480925,9c:53:22:a3:65:a4,"TPLink_VT",-70,2422
1774512480925,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-87,5220
1774512480925,70:bd:96:bd:30:0d,"NUEAP",-74,5660
1774512480925,70:bd:96:bd:20:8e,"NUGuest",-76,5280
1774512480925,70:bd:96:bd:20:8d,"NUEAP",-76,5280
1774512480925,70:bd:96:bd:20:8f,"NU",-77,5280
1774512480925,70:bd:96:b9:16:0e,"NUGuest",-74,5280
1774512480925,70:bd:96:b9:16:0d,"NUEAP",-74,5280
1774512480925,58:df:59:30:22:0f,"NU",-75,5660
1774512480925,70:bd:96:b9:16:0f,"NU",-74,5280
1774512480925,50:d2:f5:fa:89:0f,"Xiaomi_592",-77,2412
1774512480925,70:bd:96:bd:2f:62,"NUEAP",-56,2462
1774512480925,58:df:59:30:22:0e,"NUGuest",-75,5660
1774512480925,58:df:59:30:22:0d,"NUEAP",-75,5660
1774512480925,70:bd:96:bd:30:0f,"NU",-73,5660
1774512480925,70:bd:96:bd:30:0e,"NUGuest",-82,5660
1774512480925,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-85,2462
1774512480925,02:3c:94:fb:1f:9f,"ALTEL 5G_1FFB",-79,2442
1774512480925,70:bd:96:bd:2f:61,"NUGuest",-58,2462
1774512480925,70:bd:96:bd:2f:60,"NU",-59,2462
1774512480925,36:60:f9:60:d4:3e,,-80,2457
1774512480925,00:31:92:ce:da:d2,"TP-Link_DAD2",-76,2432
1774512480925,70:bd:96:bd:2e:0d,"NUEAP",-83,5320
1774512480925,70:bd:96:bd:2e:0f,"NU",-86,5320
1774512480925,70:bd:96:bd:2e:0e,"NUGuest",-84,5320
1774512480925,70:bd:96:bc:fd:4e,"NUGuest",-82,5320
1774512480925,70:bd:96:bc:fd:4d,"NUEAP",-84,5320
1774512480925,70:bd:96:bd:20:6e,"NUGuest",-88,5660
1774512480925,50:2f:a8:b8:a8:a3,,-82,2462
1774512480925,70:bd:96:bd:20:6d,"NUEAP",-89,5660
1774512480925,70:bd:96:bd:20:6f,"NU",-89,5660
1774512480925,50:2f:a8:b8:a8:a0,"NU",-83,2462
1774512480925,50:2f:a8:b8:a8:a1,"NUGuest",-80,2462
1774512482494,70:bd:96:bd:30:02,"NUEAP",-73,2437
1774512482494,70:bd:96:bd:30:01,"NUGuest",-71,2437
1774512482494,70:bd:96:bd:30:00,"NU",-72,2437
1774512482494,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-64,2427
1774512482494,70:bd:96:bd:33:6d,"NUEAP",-76,5320
1774512482494,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-74,2412
1774512482494,70:bd:96:bd:33:6e,"NUGuest",-77,5320
1774512482494,70:bd:96:bd:33:6f,"NU",-77,5320
1774512482494,68:71:61:19:16:4f,"NU",-86,5660
1774512482494,4e:3a:a6:f7:8c:3f,"Galaxy S23 FE 8552",-73,2437
1774512482494,68:71:61:19:16:4d,"NUEAP",-84,5660
1774512482494,68:71:61:19:16:4e,"NUGuest",-84,5660
1774512482494,70:bd:96:bd:2f:6e,"NUGuest",-61,5320
1774512482494,70:bd:96:bd:2f:6d,"NUEAP",-61,5320
1774512482494,70:bd:96:bd:21:0d,"NUEAP",-78,5180
1774512482494,70:bd:96:bd:2f:6f,"NU",-61,5320
1774512482494,70:bd:96:bd:21:0f,"NU",-79,5180
1774512482494,8c:86:dd:03:7e:68,"NU_6321",-80,2452
1774512482494,70:bd:96:bd:21:0e,"NUGuest",-79,5180
1774512482494,9c:53:22:a3:65:a4,"TPLink_VT",-70,2422
1774512482494,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-87,5220
1774512482494,70:bd:96:bd:30:0d,"NUEAP",-74,5660
1774512482494,70:bd:96:bd:20:8e,"NUGuest",-76,5280
1774512482494,70:bd:96:bd:20:8d,"NUEAP",-76,5280
1774512482494,70:bd:96:bd:20:8f,"NU",-77,5280
1774512482494,70:bd:96:b9:16:0e,"NUGuest",-74,5280
1774512482494,70:bd:96:b9:16:0d,"NUEAP",-74,5280
1774512482494,58:df:59:30:22:0f,"NU",-75,5660
1774512482494,70:bd:96:b9:16:0f,"NU",-74,5280
1774512482494,50:d2:f5:fa:89:0f,"Xiaomi_592",-77,2412
1774512482494,70:bd:96:bd:2f:62,"NUEAP",-56,2462
1774512482494,58:df:59:30:22:0e,"NUGuest",-75,5660
1774512482494,58:df:59:30:22:0d,"NUEAP",-75,5660
1774512482494,70:bd:96:bd:30:0f,"NU",-73,5660
1774512482494,70:bd:96:bd:30:0e,"NUGuest",-82,5660
1774512482494,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-85,2462
1774512482494,02:3c:94:fb:1f:9f,"ALTEL 5G_1FFB",-79,2442
1774512482494,70:bd:96:bd:2f:61,"NUGuest",-58,2462
1774512482494,70:bd:96:bd:2f:60,"NU",-59,2462
1774512482494,36:60:f9:60:d4:3e,,-80,2457
1774512482494,00:31:92:ce:da:d2,"TP-Link_DAD2",-76,2432
1774512482494,70:bd:96:bd:2e:0d,"NUEAP",-83,5320
1774512482494,70:bd:96:bd:2e:0f,"NU",-86,5320
1774512482494,70:bd:96:bd:2e:0e,"NUGuest",-84,5320
1774512482494,70:bd:96:bc:fd:4e,"NUGuest",-82,5320
1774512482494,70:bd:96:bc:fd:4d,"NUEAP",-84,5320
1774512482494,70:bd:96:bd:20:6e,"NUGuest",-88,5660
1774512482494,50:2f:a8:b8:a8:a3,,-82,2462
1774512482494,70:bd:96:bd:20:6d,"NUEAP",-89,5660
1774512482494,70:bd:96:bd:20:6f,"NU",-89,5660
1774512482494,50:2f:a8:b8:a8:a0,"NU",-83,2462
1774512482494,50:2f:a8:b8:a8:a1,"NUGuest",-80,2462
1774512482503,70:bd:96:bd:30:02,"NUEAP",-73,2437
1774512482503,70:bd:96:bd:30:01,"NUGuest",-71,2437
1774512482503,70:bd:96:bd:30:00,"NU",-72,2437
1774512482503,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-64,2427
1774512482503,70:bd:96:bd:33:6d,"NUEAP",-76,5320
1774512482503,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-74,2412
1774512482503,70:bd:96:bd:33:6e,"NUGuest",-77,5320
1774512482503,70:bd:96:bd:33:6f,"NU",-77,5320
1774512482503,68:71:61:19:16:4f,"NU",-86,5660
1774512482503,4e:3a:a6:f7:8c:3f,"Galaxy S23 FE 8552",-73,2437
1774512482503,68:71:61:19:16:4d,"NUEAP",-84,5660
1774512482503,68:71:61:19:16:4e,"NUGuest",-84,5660
1774512482503,70:bd:96:bd:2f:6e,"NUGuest",-61,5320
1774512482503,70:bd:96:bd:2f:6d,"NUEAP",-61,5320
1774512482503,70:bd:96:bd:21:0d,"NUEAP",-78,5180
1774512482503,70:bd:96:bd:2f:6f,"NU",-61,5320
1774512482503,70:bd:96:bd:21:0f,"NU",-79,5180
1774512482503,8c:86:dd:03:7e:68,"NU_6321",-80,2452
1774512482503,70:bd:96:bd:21:0e,"NUGuest",-79,5180
1774512482503,9c:53:22:a3:65:a4,"TPLink_VT",-70,2422
1774512482503,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-87,5220
1774512482503,70:bd:96:bd:30:0d,"NUEAP",-74,5660
1774512482503,70:bd:96:bd:20:8e,"NUGuest",-76,5280
1774512482503,70:bd:96:bd:20:8d,"NUEAP",-76,5280
1774512482503,70:bd:96:bd:20:8f,"NU",-77,5280
1774512482503,70:bd:96:b9:16:0e,"NUGuest",-74,5280
1774512482503,70:bd:96:b9:16:0d,"NUEAP",-74,5280
1774512482503,58:df:59:30:22:0f,"NU",-75,5660
1774512482503,70:bd:96:b9:16:0f,"NU",-74,5280
1774512482503,50:d2:f5:fa:89:0f,"Xiaomi_592",-77,2412
1774512482503,70:bd:96:bd:2f:62,"NUEAP",-56,2462
1774512482503,58:df:59:30:22:0e,"NUGuest",-75,5660
1774512482503,58:df:59:30:22:0d,"NUEAP",-75,5660
1774512482503,70:bd:96:bd:30:0f,"NU",-73,5660
1774512482503,70:bd:96:bd:30:0e,"NUGuest",-82,5660
1774512482503,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-85,2462
1774512482503,02:3c:94:fb:1f:9f,"ALTEL 5G_1FFB",-79,2442
1774512482503,70:bd:96:bd:2f:61,"NUGuest",-58,2462
1774512482503,70:bd:96:bd:2f:60,"NU",-59,2462
1774512482503,36:60:f9:60:d4:3e,,-80,2457
1774512482503,00:31:92:ce:da:d2,"TP-Link_DAD2",-76,2432
1774512482503,70:bd:96:bd:2e:0d,"NUEAP",-83,5320
1774512482503,70:bd:96:bd:2e:0f,"NU",-86,5320
1774512482503,70:bd:96:bd:2e:0e,"NUGuest",-84,5320
1774512482503,70:bd:96:bc:fd:4e,"NUGuest",-82,5320
1774512482503,70:bd:96:bc:fd:4d,"NUEAP",-84,5320
1774512482503,70:bd:96:bd:20:6e,"NUGuest",-88,5660
1774512482503,50:2f:a8:b8:a8:a3,,-82,2462
1774512482503,70:bd:96:bd:20:6d,"NUEAP",-89,5660
1774512482503,70:bd:96:bd:20:6f,"NU",-89,5660
1774512482503,50:2f:a8:b8:a8:a0,"NU",-83,2462
1774512482503,50:2f:a8:b8:a8:a1,"NUGuest",-80,2462
1774512482526,70:bd:96:bd:30:02,"NUEAP",-73,2437
1774512482526,70:bd:96:bd:30:01,"NUGuest",-71,2437
1774512482526,70:bd:96:bd:30:00,"NU",-72,2437
1774512482526,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-64,2427
1774512482526,70:bd:96:bd:33:6d,"NUEAP",-76,5320
1774512482526,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-74,2412
1774512482526,70:bd:96:bd:33:6e,"NUGuest",-77,5320
1774512482526,70:bd:96:bd:33:6f,"NU",-77,5320
1774512482526,68:71:61:19:16:4f,"NU",-86,5660
1774512482526,4e:3a:a6:f7:8c:3f,"Galaxy S23 FE 8552",-73,2437
1774512482526,68:71:61:19:16:4d,"NUEAP",-84,5660
1774512482526,68:71:61:19:16:4e,"NUGuest",-84,5660
1774512482526,70:bd:96:bd:2f:6e,"NUGuest",-61,5320
1774512482526,70:bd:96:bd:2f:6d,"NUEAP",-61,5320
1774512482526,70:bd:96:bd:21:0d,"NUEAP",-78,5180
1774512482526,70:bd:96:bd:2f:6f,"NU",-61,5320
1774512482526,70:bd:96:bd:21:0f,"NU",-79,5180
1774512482526,8c:86:dd:03:7e:68,"NU_6321",-80,2452
1774512482526,70:bd:96:bd:21:0e,"NUGuest",-79,5180
1774512482526,9c:53:22:a3:65:a4,"TPLink_VT",-70,2422
1774512482526,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-87,5220
1774512482526,70:bd:96:bd:30:0d,"NUEAP",-74,5660
1774512482526,70:bd:96:bd:20:8e,"NUGuest",-76,5280
1774512482526,70:bd:96:bd:20:8d,"NUEAP",-76,5280
1774512482526,70:bd:96:bd:20:8f,"NU",-77,5280
1774512482526,70:bd:96:b9:16:0e,"NUGuest",-74,5280
1774512482526,70:bd:96:b9:16:0d,"NUEAP",-74,5280
1774512482526,58:df:59:30:22:0f,"NU",-75,5660
1774512482526,70:bd:96:b9:16:0f,"NU",-74,5280
1774512482526,50:d2:f5:fa:89:0f,"Xiaomi_592",-77,2412
1774512482526,70:bd:96:bd:2f:62,"NUEAP",-56,2462
1774512482526,58:df:59:30:22:0e,"NUGuest",-75,5660
1774512482526,58:df:59:30:22:0d,"NUEAP",-75,5660
1774512482526,70:bd:96:bd:30:0f,"NU",-73,5660
1774512482526,70:bd:96:bd:30:0e,"NUGuest",-82,5660
1774512482526,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-85,2462
1774512482526,02:3c:94:fb:1f:9f,"ALTEL 5G_1FFB",-79,2442
1774512482526,70:bd:96:bd:2f:61,"NUGuest",-58,2462
1774512482526,70:bd:96:bd:2f:60,"NU",-59,2462
1774512482526,36:60:f9:60:d4:3e,,-80,2457
1774512482526,00:31:92:ce:da:d2,"TP-Link_DAD2",-76,2432
1774512482526,70:bd:96:bd:2e:0d,"NUEAP",-83,5320
1774512482526,70:bd:96:bd:2e:0f,"NU",-86,5320
1774512482526,70:bd:96:bd:2e:0e,"NUGuest",-84,5320
1774512482526,70:bd:96:bc:fd:4e,"NUGuest",-82,5320
1774512482526,70:bd:96:bc:fd:4d,"NUEAP",-84,5320
1774512482526,70:bd:96:bd:20:6e,"NUGuest",-88,5660
1774512482526,50:2f:a8:b8:a8:a3,,-82,2462
1774512482526,70:bd:96:bd:20:6d,"NUEAP",-89,5660
1774512482526,70:bd:96:bd:20:6f,"NU",-89,5660
1774512482526,50:2f:a8:b8:a8:a0,"NU",-83,2462
1774512482526,50:2f:a8:b8:a8:a1,"NUGuest",-80,2462
1774512482546,70:bd:96:bd:30:02,"NUEAP",-73,2437
1774512482546,70:bd:96:bd:30:01,"NUGuest",-71,2437
1774512482546,70:bd:96:bd:30:00,"NU",-72,2437
1774512482546,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-64,2427
1774512482546,70:bd:96:bd:33:6d,"NUEAP",-76,5320
1774512482546,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-74,2412
1774512482546,70:bd:96:bd:33:6e,"NUGuest",-77,5320
1774512482546,70:bd:96:bd:33:6f,"NU",-77,5320
1774512482546,68:71:61:19:16:4f,"NU",-86,5660
1774512482546,4e:3a:a6:f7:8c:3f,"Galaxy S23 FE 8552",-73,2437
1774512482546,68:71:61:19:16:4d,"NUEAP",-84,5660
1774512482546,68:71:61:19:16:4e,"NUGuest",-84,5660
1774512482546,70:bd:96:bd:2f:6e,"NUGuest",-61,5320
1774512482546,70:bd:96:bd:2f:6d,"NUEAP",-61,5320
1774512482546,70:bd:96:bd:21:0d,"NUEAP",-78,5180
1774512482546,70:bd:96:bd:2f:6f,"NU",-61,5320
1774512482546,70:bd:96:bd:21:0f,"NU",-79,5180
1774512482546,8c:86:dd:03:7e:68,"NU_6321",-80,2452
1774512482546,70:bd:96:bd:21:0e,"NUGuest",-79,5180
1774512482546,9c:53:22:a3:65:a4,"TPLink_VT",-70,2422
1774512482546,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-87,5220
1774512482546,70:bd:96:bd:30:0d,"NUEAP",-74,5660
1774512482546,70:bd:96:bd:20:8e,"NUGuest",-76,5280
1774512482546,70:bd:96:bd:20:8d,"NUEAP",-76,5280
1774512482546,70:bd:96:bd:20:8f,"NU",-77,5280
1774512482546,70:bd:96:b9:16:0e,"NUGuest",-74,5280
1774512482546,70:bd:96:b9:16:0d,"NUEAP",-74,5280
1774512482546,58:df:59:30:22:0f,"NU",-75,5660
1774512482546,70:bd:96:b9:16:0f,"NU",-74,5280
1774512482546,50:d2:f5:fa:89:0f,"Xiaomi_592",-77,2412
1774512482546,70:bd:96:bd:2f:62,"NUEAP",-56,2462
1774512482546,58:df:59:30:22:0e,"NUGuest",-75,5660
1774512482546,58:df:59:30:22:0d,"NUEAP",-75,5660
1774512482546,70:bd:96:bd:30:0f,"NU",-73,5660
1774512482546,70:bd:96:bd:30:0e,"NUGuest",-82,5660
1774512482546,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-85,2462
1774512482546,02:3c:94:fb:1f:9f,"ALTEL 5G_1FFB",-79,2442
1774512482546,70:bd:96:bd:2f:61,"NUGuest",-58,2462
1774512482546,70:bd:96:bd:2f:60,"NU",-59,2462
1774512482546,36:60:f9:60:d4:3e,,-80,2457
1774512482546,00:31:92:ce:da:d2,"TP-Link_DAD2",-76,2432
1774512482546,70:bd:96:bd:2e:0d,"NUEAP",-83,5320
1774512482546,70:bd:96:bd:2e:0f,"NU",-86,5320
1774512482546,70:bd:96:bd:2e:0e,"NUGuest",-84,5320
1774512482546,70:bd:96:bc:fd:4e,"NUGuest",-82,5320
1774512482546,70:bd:96:bc:fd:4d,"NUEAP",-84,5320
1774512482546,70:bd:96:bd:20:6e,"NUGuest",-88,5660
1774512482546,50:2f:a8:b8:a8:a3,,-82,2462
1774512482546,70:bd:96:bd:20:6d,"NUEAP",-89,5660
1774512482546,70:bd:96:bd:20:6f,"NU",-89,5660
1774512482546,50:2f:a8:b8:a8:a0,"NU",-83,2462
1774512482546,50:2f:a8:b8:a8:a1,"NUGuest",-80,2462
1774512482560,70:bd:96:bd:30:02,"NUEAP",-73,2437
1774512482560,70:bd:96:bd:30:01,"NUGuest",-71,2437
1774512482560,70:bd:96:bd:30:00,"NU",-72,2437
1774512482560,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-64,2427
1774512482560,70:bd:96:bd:33:6d,"NUEAP",-76,5320
1774512482560,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-74,2412
1774512482560,70:bd:96:bd:33:6e,"NUGuest",-77,5320
1774512482560,70:bd:96:bd:33:6f,"NU",-77,5320
1774512482560,68:71:61:19:16:4f,"NU",-86,5660
1774512482560,4e:3a:a6:f7:8c:3f,"Galaxy S23 FE 8552",-73,2437
1774512482560,68:71:61:19:16:4d,"NUEAP",-84,5660
1774512482560,68:71:61:19:16:4e,"NUGuest",-84,5660
1774512482560,70:bd:96:bd:2f:6e,"NUGuest",-61,5320
1774512482560,70:bd:96:bd:2f:6d,"NUEAP",-61,5320
1774512482560,70:bd:96:bd:21:0d,"NUEAP",-78,5180
1774512482560,70:bd:96:bd:2f:6f,"NU",-61,5320
1774512482560,70:bd:96:bd:21:0f,"NU",-79,5180
1774512482560,8c:86:dd:03:7e:68,"NU_6321",-80,2452
1774512482560,70:bd:96:bd:21:0e,"NUGuest",-79,5180
1774512482560,9c:53:22:a3:65:a4,"TPLink_VT",-70,2422
1774512482560,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-87,5220
1774512482560,70:bd:96:bd:30:0d,"NUEAP",-74,5660
1774512482560,70:bd:96:bd:20:8e,"NUGuest",-76,5280
1774512482560,70:bd:96:bd:20:8d,"NUEAP",-76,5280
1774512482560,70:bd:96:bd:20:8f,"NU",-77,5280
1774512482560,70:bd:96:b9:16:0e,"NUGuest",-74,5280
1774512482560,70:bd:96:b9:16:0d,"NUEAP",-74,5280
1774512482560,58:df:59:30:22:0f,"NU",-75,5660
1774512482560,70:bd:96:b9:16:0f,"NU",-74,5280
1774512482560,50:d2:f5:fa:89:0f,"Xiaomi_592",-77,2412
1774512482560,70:bd:96:bd:2f:62,"NUEAP",-56,2462
1774512482560,58:df:59:30:22:0e,"NUGuest",-75,5660
1774512482560,58:df:59:30:22:0d,"NUEAP",-75,5660
1774512482560,70:bd:96:bd:30:0f,"NU",-73,5660
1774512482560,70:bd:96:bd:30:0e,"NUGuest",-82,5660
1774512482560,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-85,2462
1774512482560,02:3c:94:fb:1f:9f,"ALTEL 5G_1FFB",-79,2442
1774512482560,70:bd:96:bd:2f:61,"NUGuest",-58,2462
1774512482560,70:bd:96:bd:2f:60,"NU",-59,2462
1774512482560,36:60:f9:60:d4:3e,,-80,2457
1774512482560,00:31:92:ce:da:d2,"TP-Link_DAD2",-76,2432
1774512482560,70:bd:96:bd:2e:0d,"NUEAP",-83,5320
1774512482560,70:bd:96:bd:2e:0f,"NU",-86,5320
1774512482560,70:bd:96:bd:2e:0e,"NUGuest",-84,5320
1774512482560,70:bd:96:bc:fd:4e,"NUGuest",-82,5320
1774512482560,70:bd:96:bc:fd:4d,"NUEAP",-84,5320
1774512482560,70:bd:96:bd:20:6e,"NUGuest",-88,5660
1774512482560,50:2f:a8:b8:a8:a3,,-82,2462
1774512482560,70:bd:96:bd:20:6d,"NUEAP",-89,5660
1774512482560,70:bd:96:bd:20:6f,"NU",-89,5660
1774512482560,50:2f:a8:b8:a8:a0,"NU",-83,2462
1774512482560,50:2f:a8:b8:a8:a1,"NUGuest",-80,2462
1774512482580,70:bd:96:bd:30:02,"NUEAP",-73,2437
1774512482580,70:bd:96:bd:30:01,"NUGuest",-71,2437
1774512482580,70:bd:96:bd:30:00,"NU",-72,2437
1774512482580,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-64,2427
1774512482580,70:bd:96:bd:33:6d,"NUEAP",-76,5320
1774512482580,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-74,2412
1774512482580,70:bd:96:bd:33:6e,"NUGuest",-77,5320
1774512482580,70:bd:96:bd:33:6f,"NU",-77,5320
1774512482580,68:71:61:19:16:4f,"NU",-86,5660
1774512482580,4e:3a:a6:f7:8c:3f,"Galaxy S23 FE 8552",-73,2437
1774512482580,68:71:61:19:16:4d,"NUEAP",-84,5660
1774512482580,68:71:61:19:16:4e,"NUGuest",-84,5660
1774512482580,70:bd:96:bd:2f:6e,"NUGuest",-61,5320
1774512482580,70:bd:96:bd:2f:6d,"NUEAP",-61,5320
1774512482580,70:bd:96:bd:21:0d,"NUEAP",-78,5180
1774512482580,70:bd:96:bd:2f:6f,"NU",-61,5320
1774512482580,70:bd:96:bd:21:0f,"NU",-79,5180
1774512482580,8c:86:dd:03:7e:68,"NU_6321",-80,2452
1774512482580,70:bd:96:bd:21:0e,"NUGuest",-79,5180
1774512482580,9c:53:22:a3:65:a4,"TPLink_VT",-70,2422
1774512482580,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-87,5220
1774512482580,70:bd:96:bd:30:0d,"NUEAP",-74,5660
