ts,bssid,ssid,rssi,freq
1772011363810,00:2c:c8:77:ee:6d,"NUEAP",-50,5660
1772011363810,00:2c:c8:77:e6:e2,"NUEAP",-52,2437
1772011363810,68:71:61:19:04:cf,"NU",-88,5180
1772011363810,70:bd:96:bc:fd:4f,"NU",-77,5320
1772011363810,70:bd:96:bc:fd:4e,"NUGuest",-78,5320
1772011363810,70:bd:96:bc:fd:4d,"NUEAP",-79,5320
1772011363810,00:2c:c8:ed:bf:72,"NUEAP",-79,2437
1772011368813,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-75,2437
1772011368813,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-82,2427
1772011368813,68:71:61:19:12:0d,"NUEAP",-80,5320
1772011368813,68:71:61:19:12:0e,"NUGuest",-79,5320
1772011368813,00:2c:c8:f1:25:3d,"NUEAP",-87,5320
1772011368813,68:71:61:19:12:0f,"NU",-79,5320
1772011368813,40:01:7a:13:aa:dd,"NUEAP",-65,5660
1772011368813,00:2c:c8:f1:25:3e,"NUGuest",-88,5320
1772011368813,40:01:7a:13:aa:de,"NUGuest",-66,5660
1772011368813,40:01:7a:13:aa:df,"NU",-66,5660
1772011368813,00:2c:c8:77:e6:ee,"NUGuest",-53,5220
1772011368813,00:2c:c8:77:ee:62,"NUEAP",-54,2412
1772011368813,00:2c:c8:77:e6:ed,"NUEAP",-52,5220
1772011368813,00:2c:c8:77:ee:61,"NUGuest",-54,2412
1772011368813,00:2c:c8:77:ee:60,"NU",-55,2412
1772011368813,00:2c:c8:77:e6:ef,"NU",-53,5220
1772011368813,70:bd:96:bc:c8:2e,"NUGuest",-65,5660
1772011368813,70:bd:96:bc:c8:2f,"NU",-65,5660
1772011368813,70:bd:96:bc:9c:e0,"NU",-78,2462
1772011368813,70:bd:96:bc:9c:e1,"NUGuest",-78,2462
1772011368813,70:bd:96:bc:9c:e2,"NUEAP",-79,2462
1772011368813,3a:bd:7c:27:99:30,"iPhone (Балкия)",-83,2437
1772011368813,70:bd:96:bd:33:8d,"NUEAP",-80,5280
1772011368813,70:bd:96:bd:33:8e,"NUGuest",-79,5280
1772011368813,70:bd:96:bd:33:8f,"NU",-79,5280
1772011368813,00:2c:c8:ed:bd:20,"NU",-80,2462
1772011368813,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-69,2462
1772011368813,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-67,2462
1772011368813,40:01:7a:c1:73:4f,"NU",-83,5320
1772011368813,40:01:7a:c1:73:4e,"NUGuest",-83,5320
1772011368813,40:01:7a:c1:73:4d,"NUEAP",-82,5320
1772011368813,00:2c:c8:f1:25:32,"NUEAP",-81,2412
1772011368813,70:bd:96:bc:c8:21,"NUGuest",-60,2412
1772011368813,70:bd:96:bc:c8:22,"NUEAP",-62,2412
1772011368813,40:01:7a:80:a8:f0,"NU",-83,2437
1772011368813,40:01:7a:80:a8:f1,"NUGuest",-81,2437
1772011368813,40:01:7a:c1:73:42,"NUEAP",-67,2412
1772011368813,40:01:7a:c1:73:41,"NUGuest",-67,2412
1772011368813,00:2c:c8:77:e6:e1,"NUGuest",-47,2437
1772011368813,00:2c:c8:ed:bf:71,"NUGuest",-77,2437
1772011368813,68:71:61:19:04:ce,"NUGuest",-84,5180
1772011368813,00:2c:c8:77:e6:e0,"NU",-47,2437
1772011368813,00:2c:c8:77:ee:6f,"NU",-53,5660
1772011368813,00:2c:c8:ed:bf:70,"NU",-76,2437
1772011368813,68:71:61:19:04:cd,"NUEAP",-85,5180
1772011368813,00:2c:c8:77:ee:6e,"NUGuest",-52,5660
1772011368813,00:2c:c8:77:e6:e2,"NUEAP",-47,2437
1772011368813,00:2c:c8:77:ee:6d,"NUEAP",-52,5660
1772011368813,68:71:61:19:04:cf,"NU",-84,5180
1772011368813,70:bd:96:bc:fd:4f,"NU",-83,5320
1772011368813,70:bd:96:bc:fd:4e,"NUGuest",-84,5320
1772011368813,70:bd:96:bc:fd:4d,"NUEAP",-83,5320
1772011373658,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-75,2437
1772011373658,40:01:7a:13:aa:dd,"NUEAP",-67,5660
1772011373658,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-84,2412
1772011373658,00:2c:c8:f1:25:3e,"NUGuest",-84,5320
1772011373658,40:01:7a:13:aa:de,"NUGuest",-67,5660
1772011373658,40:01:7a:13:aa:df,"NU",-67,5660
1772011373658,00:2c:c8:77:e6:ee,"NUGuest",-54,5220
1772011373658,00:2c:c8:77:ee:62,"NUEAP",-54,2412
1772011373658,00:2c:c8:77:e6:ed,"NUEAP",-53,5220
1772011373658,00:2c:c8:77:ee:61,"NUGuest",-54,2412
1772011373658,00:2c:c8:77:ee:60,"NU",-53,2412
1772011373658,00:2c:c8:77:e6:ef,"NU",-53,5220
1772011373658,70:bd:96:bc:c8:2d,"NUEAP",-54,5660
1772011373658,70:bd:96:bc:c8:2e,"NUGuest",-54,5660
1772011373658,70:bd:96:bc:c8:2f,"NU",-53,5660
1772011373658,70:bd:96:bc:9c:e2,"NUEAP",-77,2462
1772011373658,70:bd:96:bd:33:8d,"NUEAP",-77,5280
1772011373658,70:bd:96:bd:33:8e,"NUGuest",-77,5280
1772011373658,70:bd:96:bd:33:8f,"NU",-76,5280
1772011373658,70:bd:96:bc:9c:ed,"NUEAP",-79,5320
1772011373658,00:2c:c8:ed:bd:21,"NUGuest",-80,2462
1772011373658,70:bd:96:bc:9c:ee,"NUGuest",-86,5320
1772011373658,70:bd:96:bc:9c:ef,"NU",-78,5320
1772011373658,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-69,2462
1772011373658,40:01:7a:c1:73:4f,"NU",-82,5320
1772011373658,40:01:7a:c1:73:4e,"NUGuest",-82,5320
1772011373658,00:2c:c8:f1:25:31,"NUGuest",-79,2412
1772011373658,00:2c:c8:f1:25:32,"NUEAP",-81,2412
1772011373658,00:2c:c8:f1:25:30,"NU",-79,2412
1772011373658,70:bd:96:bc:c8:20,"NU",-62,2412
1772011373658,70:bd:96:bc:c8:21,"NUGuest",-61,2412
1772011373658,40:01:7a:c1:73:42,"NUEAP",-66,2412
1772011373658,40:01:7a:c1:73:41,"NUGuest",-68,2412
1772011373658,40:01:7a:c1:73:40,"NU",-67,2412
1772011373658,00:2c:c8:77:e6:e1,"NUGuest",-50,2437
1772011373658,00:2c:c8:ed:bf:71,"NUGuest",-79,2437
1772011373658,68:71:61:19:04:ce,"NUGuest",-86,5180
1772011373658,00:2c:c8:77:e6:e0,"NU",-49,2437
1772011373658,00:2c:c8:77:ee:6f,"NU",-57,5660
1772011373658,00:2c:c8:ed:bf:70,"NU",-79,2437
1772011373658,68:71:61:19:04:cd,"NUEAP",-86,5180
1772011373658,00:2c:c8:77:ee:6e,"NUGuest",-52,5660
1772011373658,00:2c:c8:77:e6:e2,"NUEAP",-49,2437
1772011373658,00:2c:c8:77:ee:6d,"NUEAP",-53,5660
1772011373658,68:71:61:19:04:cf,"NU",-83,5180
1772011373658,70:bd:96:bc:fd:4f,"NU",-82,5320
1772011373658,70:bd:96:bc:fd:4e,"NUGuest",-83,5320
1772011373658,70:bd:96:bc:fd:4d,"NUEAP",-82,5320
1772011373658,00:2c:c8:ed:bf:72,"NUEAP",-79,2437
1772011375209,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-75,2437
1772011375209,40:01:7a:13:aa:dd,"NUEAP",-67,5660
1772011375209,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-84,2412
1772011375209,00:2c:c8:f1:25:3e,"NUGuest",-84,5320
1772011375209,40:01:7a:13:aa:de,"NUGuest",-67,5660
1772011375209,40:01:7a:13:aa:df,"NU",-67,5660
1772011375209,00:2c:c8:77:e6:ee,"NUGuest",-54,5220
1772011375209,00:2c:c8:77:ee:62,"NUEAP",-54,2412
1772011375209,00:2c:c8:77:e6:ed,"NUEAP",-53,5220
1772011375209,00:2c:c8:77:ee:61,"NUGuest",-54,2412
1772011375209,00:2c:c8:77:ee:60,"NU",-53,2412
1772011375209,00:2c:c8:77:e6:ef,"NU",-53,5220
1772011375209,70:bd:96:bc:c8:2d,"NUEAP",-54,5660
1772011375209,70:bd:96:bc:c8:2e,"NUGuest",-54,5660
1772011375209,70:bd:96:bc:c8:2f,"NU",-53,5660
1772011375209,70:bd:96:bc:9c:e2,"NUEAP",-77,2462
1772011375209,70:bd:96:bd:33:8d,"NUEAP",-77,5280
1772011375209,70:bd:96:bd:33:8e,"NUGuest",-77,5280
1772011375209,70:bd:96:bd:33:8f,"NU",-76,5280
1772011375209,70:bd:96:bc:9c:ed,"NUEAP",-79,5320
1772011375209,00:2c:c8:ed:bd:21,"NUGuest",-80,2462
1772011375209,70:bd:96:bc:9c:ee,"NUGuest",-86,5320
1772011375209,70:bd:96:bc:9c:ef,"NU",-78,5320
1772011375209,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-69,2462
1772011375209,40:01:7a:c1:73:4f,"NU",-82,5320
1772011375209,40:01:7a:c1:73:4e,"NUGuest",-82,5320
1772011375209,00:2c:c8:f1:25:31,"NUGuest",-79,2412
1772011375209,00:2c:c8:f1:25:32,"NUEAP",-81,2412
1772011375209,00:2c:c8:f1:25:30,"NU",-79,2412
1772011375209,70:bd:96:bc:c8:20,"NU",-62,2412
1772011375209,70:bd:96:bc:c8:21,"NUGuest",-61,2412
1772011375209,40:01:7a:c1:73:42,"NUEAP",-66,2412
1772011375209,40:01:7a:c1:73:41,"NUGuest",-68,2412
1772011375209,40:01:7a:c1:73:40,"NU",-67,2412
1772011375209,00:2c:c8:77:e6:e1,"NUGuest",-50,2437
1772011375209,00:2c:c8:ed:bf:71,"NUGuest",-79,2437
1772011375209,68:71:61:19:04:ce,"NUGuest",-86,5180
1772011375209,00:2c:c8:77:e6:e0,"NU",-49,2437
1772011375209,00:2c:c8:77:ee:6f,"NU",-57,5660
1772011375209,00:2c:c8:ed:bf:70,"NU",-79,2437
1772011375209,68:71:61:19:04:cd,"NUEAP",-86,5180
1772011375209,00:2c:c8:77:ee:6e,"NUGuest",-52,5660
1772011375209,00:2c:c8:77:e6:e2,"NUEAP",-49,2437
1772011375209,00:2c:c8:77:ee:6d,"NUEAP",-53,5660
1772011375209,68:71:61:19:04:cf,"NU",-83,5180
1772011375209,70:bd:96:bc:fd:4f,"NU",-82,5320
1772011375209,70:bd:96:bc:fd:4e,"NUGuest",-83,5320
1772011375209,70:bd:96:bc:fd:4d,"NUEAP",-82,5320
1772011375209,00:2c:c8:ed:bf:72,"NUEAP",-79,2437
1772011375236,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-75,2437
1772011375236,40:01:7a:13:aa:dd,"NUEAP",-67,5660
1772011375236,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-84,2412
1772011375236,00:2c:c8:f1:25:3e,"NUGuest",-84,5320
1772011375236,40:01:7a:13:aa:de,"NUGuest",-67,5660
1772011375236,40:01:7a:13:aa:df,"NU",-67,5660
1772011375236,00:2c:c8:77:e6:ee,"NUGuest",-54,5220
1772011375236,00:2c:c8:77:ee:62,"NUEAP",-54,2412
1772011375236,00:2c:c8:77:e6:ed,"NUEAP",-53,5220
1772011375236,00:2c:c8:77:ee:61,"NUGuest",-54,2412
1772011375236,00:2c:c8:77:ee:60,"NU",-53,2412
1772011375236,00:2c:c8:77:e6:ef,"NU",-53,5220
1772011375236,70:bd:96:bc:c8:2d,"NUEAP",-54,5660
1772011375236,70:bd:96:bc:c8:2e,"NUGuest",-54,5660
1772011375236,70:bd:96:bc:c8:2f,"NU",-53,5660
1772011375236,70:bd:96:bc:9c:e2,"NUEAP",-77,2462
1772011375236,70:bd:96:bd:33:8d,"NUEAP",-77,5280
1772011375236,70:bd:96:bd:33:8e,"NUGuest",-77,5280
1772011375236,70:bd:96:bd:33:8f,"NU",-76,5280
1772011375236,70:bd:96:bc:9c:ed,"NUEAP",-79,5320
1772011375236,00:2c:c8:ed:bd:21,"NUGuest",-80,2462
1772011375236,70:bd:96:bc:9c:ee,"NUGuest",-86,5320
1772011375236,70:bd:96:bc:9c:ef,"NU",-78,5320
1772011375236,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-69,2462
1772011375236,40:01:7a:c1:73:4f,"NU",-82,5320
1772011375236,40:01:7a:c1:73:4e,"NUGuest",-82,5320
1772011375236,00:2c:c8:f1:25:31,"NUGuest",-79,2412
1772011375236,00:2c:c8:f1:25:32,"NUEAP",-81,2412
1772011375236,00:2c:c8:f1:25:30,"NU",-79,2412
1772011375236,70:bd:96:bc:c8:20,"NU",-62,2412
1772011375236,70:bd:96:bc:c8:21,"NUGuest",-61,2412
1772011375236,40:01:7a:c1:73:42,"NUEAP",-66,2412
1772011375236,40:01:7a:c1:73:41,"NUGuest",-68,2412
1772011375236,40:01:7a:c1:73:40,"NU",-67,2412
1772011375236,00:2c:c8:77:e6:e1,"NUGuest",-50,2437
1772011375236,00:2c:c8:ed:bf:71,"NUGuest",-79,2437
1772011375236,68:71:61:19:04:ce,"NUGuest",-86,5180
1772011375236,00:2c:c8:77:e6:e0,"NU",-49,2437
1772011375236,00:2c:c8:77:ee:6f,"NU",-57,5660
1772011375236,00:2c:c8:ed:bf:70,"NU",-79,2437
1772011375236,68:71:61:19:04:cd,"NUEAP",-86,5180
1772011375236,00:2c:c8:77:ee:6e,"NUGuest",-52,5660
1772011375236,00:2c:c8:77:e6:e2,"NUEAP",-49,2437
1772011375236,00:2c:c8:77:ee:6d,"NUEAP",-53,5660
1772011375236,68:71:61:19:04:cf,"NU",-83,5180
1772011375236,70:bd:96:bc:fd:4f,"NU",-82,5320
1772011375236,70:bd:96:bc:fd:4e,"NUGuest",-83,5320
1772011375236,70:bd:96:bc:fd:4d,"NUEAP",-82,5320
1772011375236,00:2c:c8:ed:bf:72,"NUEAP",-79,2437
1772011375279,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-75,2437
1772011375279,40:01:7a:13:aa:dd,"NUEAP",-67,5660
1772011375279,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-84,2412
1772011375279,00:2c:c8:f1:25:3e,"NUGuest",-84,5320
1772011375279,40:01:7a:13:aa:de,"NUGuest",-67,5660
1772011375279,40:01:7a:13:aa:df,"NU",-67,5660
1772011375279,00:2c:c8:77:e6:ee,"NUGuest",-54,5220
1772011375279,00:2c:c8:77:ee:62,"NUEAP",-54,2412
1772011375279,00:2c:c8:77:e6:ed,"NUEAP",-53,5220
1772011375279,00:2c:c8:77:ee:61,"NUGuest",-54,2412
1772011375279,00:2c:c8:77:ee:60,"NU",-53,2412
1772011375279,00:2c:c8:77:e6:ef,"NU",-53,5220
1772011375279,70:bd:96:bc:c8:2d,"NUEAP",-54,5660
1772011375279,70:bd:96:bc:c8:2e,"NUGuest",-54,5660
1772011375279,70:bd:96:bc:c8:2f,"NU",-53,5660
1772011375279,70:bd:96:bc:9c:e2,"NUEAP",-77,2462
1772011375279,70:bd:96:bd:33:8d,"NUEAP",-77,5280
1772011375279,70:bd:96:bd:33:8e,"NUGuest",-77,5280
1772011375279,70:bd:96:bd:33:8f,"NU",-76,5280
1772011375279,70:bd:96:bc:9c:ed,"NUEAP",-79,5320
1772011375279,00:2c:c8:ed:bd:21,"NUGuest",-80,2462
1772011375279,70:bd:96:bc:9c:ee,"NUGuest",-86,5320
1772011375279,70:bd:96:bc:9c:ef,"NU",-78,5320
1772011375279,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-69,2462
1772011375279,40:01:7a:c1:73:4f,"NU",-82,5320
1772011375279,40:01:7a:c1:73:4e,"NUGuest",-82,5320
1772011375279,00:2c:c8:f1:25:31,"NUGuest",-79,2412
1772011375279,00:2c:c8:f1:25:32,"NUEAP",-81,2412
1772011375279,00:2c:c8:f1:25:30,"NU",-79,2412
1772011375279,70:bd:96:bc:c8:20,"NU",-62,2412
1772011375279,70:bd:96:bc:c8:21,"NUGuest",-61,2412
1772011375279,40:01:7a:c1:73:42,"NUEAP",-66,2412
1772011375279,40:01:7a:c1:73:41,"NUGuest",-68,2412
1772011375279,40:01:7a:c1:73:40,"NU",-67,2412
1772011375279,00:2c:c8:77:e6:e1,"NUGuest",-50,2437
1772011375279,00:2c:c8:ed:bf:71,"NUGuest",-79,2437
1772011375279,68:71:61:19:04:ce,"NUGuest",-86,5180
1772011375279,00:2c:c8:77:e6:e0,"NU",-49,2437
1772011375279,00:2c:c8:77:ee:6f,"NU",-57,5660
1772011375279,00:2c:c8:ed:bf:70,"NU",-79,2437
1772011375279,68:71:61:19:04:cd,"NUEAP",-86,5180
1772011375279,00:2c:c8:77:ee:6e,"NUGuest",-52,5660
1772011375279,00:2c:c8:77:e6:e2,"NUEAP",-49,2437
1772011375279,00:2c:c8:77:ee:6d,"NUEAP",-53,5660
1772011375279,68:71:61:19:04:cf,"NU",-83,5180
1772011375279,70:bd:96:bc:fd:4f,"NU",-82,5320
1772011375279,70:bd:96:bc:fd:4e,"NUGuest",-83,5320
1772011375279,70:bd:96:bc:fd:4d,"NUEAP",-82,5320
1772011375279,00:2c:c8:ed:bf:72,"NUEAP",-79,2437
1772011375308,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-75,2437
1772011375308,40:01:7a:13:aa:dd,"NUEAP",-67,5660
1772011375308,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-84,2412
1772011375308,00:2c:c8:f1:25:3e,"NUGuest",-84,5320
1772011375308,40:01:7a:13:aa:de,"NUGuest",-67,5660
1772011375308,40:01:7a:13:aa:df,"NU",-67,5660
1772011375308,00:2c:c8:77:e6:ee,"NUGuest",-54,5220
1772011375308,00:2c:c8:77:ee:62,"NUEAP",-54,2412
1772011375308,00:2c:c8:77:e6:ed,"NUEAP",-53,5220
1772011375308,00:2c:c8:77:ee:61,"NUGuest",-54,2412
1772011375308,00:2c:c8:77:ee:60,"NU",-53,2412
1772011375308,00:2c:c8:77:e6:ef,"NU",-53,5220
1772011375308,70:bd:96:bc:c8:2d,"NUEAP",-54,5660
1772011375308,70:bd:96:bc:c8:2e,"NUGuest",-54,5660
1772011375308,70:bd:96:bc:c8:2f,"NU",-53,5660
1772011375308,70:bd:96:bc:9c:e2,"NUEAP",-77,2462
1772011375308,70:bd:96:bd:33:8d,"NUEAP",-77,5280
1772011375308,70:bd:96:bd:33:8e,"NUGuest",-77,5280
1772011375308,70:bd:96:bd:33:8f,"NU",-76,5280
1772011375308,70:bd:96:bc:9c:ed,"NUEAP",-79,5320
1772011375308,00:2c:c8:ed:bd:21,"NUGuest",-80,2462
1772011375308,70:bd:96:bc:9c:ee,"NUGuest",-86,5320
1772011375308,70:bd:96:bc:9c:ef,"NU",-78,5320
1772011375308,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-69,2462
1772011375308,40:01:7a:c1:73:4f,"NU",-82,5320
1772011375308,40:01:7a:c1:73:4e,"NUGuest",-82,5320
1772011375308,00:2c:c8:f1:25:31,"NUGuest",-79,2412
1772011375308,00:2c:c8:f1:25:32,"NUEAP",-81,2412
1772011375308,00:2c:c8:f1:25:30,"NU",-79,2412
1772011375308,70:bd:96:bc:c8:20,"NU",-62,2412
1772011375308,70:bd:96:bc:c8:21,"NUGuest",-61,2412
1772011375308,40:01:7a:c1:73:42,"NUEAP",-66,2412
1772011375308,40:01:7a:c1:73:41,"NUGuest",-68,2412
1772011375308,40:01:7a:c1:73:40,"NU",-67,2412
1772011375308,00:2c:c8:77:e6:e1,"NUGuest",-50,2437
1772011375308,00:2c:c8:ed:bf:71,"NUGuest",-79,2437
1772011375308,68:71:61:19:04:ce,"NUGuest",-86,5180
1772011375308,00:2c:c8:77:e6:e0,"NU",-49,2437
1772011375308,00:2c:c8:77:ee:6f,"NU",-57,5660
1772011375308,00:2c:c8:ed:bf:70,"NU",-79,2437
1772011375308,68:71:61:19:04:cd,"NUEAP",-86,5180
1772011375308,00:2c:c8:77:ee:6e,"NUGuest",-52,5660
1772011375308,00:2c:c8:77:e6:e2,"NUEAP",-49,2437
1772011375308,00:2c:c8:77:ee:6d,"NUEAP",-53,5660
1772011375308,68:71:61:19:04:cf,"NU",-83,5180
1772011375308,70:bd:96:bc:fd:4f,"NU",-82,5320
1772011375308,70:bd:96:bc:fd:4e,"NUGuest",-83,5320
1772011375308,70:bd:96:bc:fd:4d,"NUEAP",-82,5320
1772011375308,00:2c:c8:ed:bf:72,"NUEAP",-79,2437
1772011380454,70:bd:96:bd:33:8d,"NUEAP",-72,5280
1772011380454,70:bd:96:bd:33:8e,"NUGuest",-71,5280
1772011380454,70:bd:96:bd:33:8f,"NU",-71,5280
1772011380454,68:71:61:19:12:0d,"NUEAP",-77,5320
1772011380454,70:bd:96:bc:9c:ed,"NUEAP",-79,5320
1772011380454,68:71:61:19:12:0e,"NUGuest",-76,5320
1772011380454,70:bd:96:bc:9c:ee,"NUGuest",-77,5320
1772011380454,70:bd:96:bc:9c:ef,"NU",-78,5320
1772011380454,68:71:61:19:12:0f,"NU",-77,5320
1772011380454,40:01:7a:13:aa:dd,"NUEAP",-70,5660
1772011380454,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-61,2462
1772011380454,00:2c:c8:f1:25:3e,"NUGuest",-83,5320
1772011380454,00:2c:c8:f1:25:3f,"NU",-85,5320
1772011380454,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-64,2462
1772011380454,40:01:7a:c1:73:4f,"NU",-86,5320
1772011380454,00:2c:c8:f1:25:31,"NUGuest",-81,2412
1772011380454,40:01:7a:c1:73:4d,"NUEAP",-84,5320
1772011380454,40:01:7a:13:aa:de,"NUGuest",-70,5660
1772011380454,40:01:7a:13:aa:df,"NU",-69,5660
1772011380454,00:2c:c8:f1:25:30,"NU",-79,2412
1772011380454,70:bd:96:bc:c8:20,"NU",-59,2412
1772011380454,00:31:92:cf:d2:fd,"TP-Link_345",-79,2447
1772011380454,70:bd:96:bc:c8:22,"NUEAP",-59,2412
1772011380454,00:2c:c8:77:e6:ee,"NUGuest",-60,5220
1772011380454,00:2c:c8:77:e6:ed,"NUEAP",-59,5220
1772011380454,00:2c:c8:77:ee:61,"NUGuest",-60,2412
1772011380454,00:2c:c8:77:ee:60,"NU",-61,2412
1772011380454,00:2c:c8:77:e6:ef,"NU",-59,5220
1772011380454,40:01:7a:c1:73:42,"NUEAP",-74,2412
1772011380454,40:01:7a:c1:73:41,"NUGuest",-73,2412
1772011380454,40:01:7a:c1:73:40,"NU",-73,2412
1772011380454,00:2c:c8:77:e6:e1,"NUGuest",-52,2437
1772011380454,00:2c:c8:ed:bf:71,"NUGuest",-79,2437
1772011380454,68:71:61:19:04:ce,"NUGuest",-84,5180
1772011380454,00:2c:c8:77:e6:e0,"NU",-52,2437
1772011380454,00:2c:c8:ed:bf:70,"NU",-81,2437
1772011380454,68:71:61:19:04:cd,"NUEAP",-84,5180
1772011380454,00:2c:c8:77:ee:6e,"NUGuest",-77,5660
1772011380454,00:2c:c8:77:e6:e2,"NUEAP",-52,2437
1772011380454,00:2c:c8:77:ee:6d,"NUEAP",-77,5660
1772011380454,68:71:61:19:04:cf,"NU",-84,5180
1772011380454,70:bd:96:bc:c8:2d,"NUEAP",-62,5660
1772011380454,70:bd:96:bc:fd:4f,"NU",-76,5320
1772011380454,70:bd:96:bc:c8:2e,"NUGuest",-62,5660
1772011380454,70:bd:96:bc:c8:2f,"NU",-63,5660
1772011380454,70:bd:96:bc:fd:4d,"NUEAP",-76,5320
1772011380454,00:2c:c8:ed:bf:72,"NUEAP",-80,2437
1772011380454,3a:bd:7c:27:99:30,"iPhone (Балкия)",-84,2437
1772011385328,70:bd:96:bd:33:8d,"NUEAP",-71,5280
1772011385328,70:bd:96:bd:33:8e,"NUGuest",-72,5280
1772011385328,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-76,2437
1772011385328,70:bd:96:bd:33:8f,"NU",-71,5280
1772011385328,70:bd:96:bc:9c:ee,"NUGuest",-73,5320
1772011385328,00:2c:c8:f1:25:3d,"NUEAP",-85,5320
1772011385328,40:01:7a:13:aa:dd,"NUEAP",-74,5660
1772011385328,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-63,2462
1772011385328,00:2c:c8:f1:25:3e,"NUGuest",-86,5320
1772011385328,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-59,2462
1772011385328,00:2c:c8:f1:25:31,"NUGuest",-83,2412
1772011385328,00:2c:c8:f1:25:32,"NUEAP",-81,2412
1772011385328,40:01:7a:13:aa:de,"NUGuest",-73,5660
1772011385328,40:01:7a:13:aa:df,"NU",-74,5660
1772011385328,70:bd:96:bc:c8:20,"NU",-65,2412
1772011385328,70:bd:96:bc:c8:21,"NUGuest",-66,2412
1772011385328,00:31:92:cf:d2:fd,"TP-Link_345",-84,2447
1772011385328,70:bd:96:bc:c8:22,"NUEAP",-67,2412
1772011385328,00:2c:c8:77:e6:ee,"NUGuest",-64,5220
1772011385328,00:2c:c8:77:ee:62,"NUEAP",-73,2412
1772011385328,00:2c:c8:77:e6:ed,"NUEAP",-64,5220
1772011385328,00:2c:c8:77:ee:61,"NUGuest",-73,2412
1772011385328,00:2c:c8:77:ee:60,"NU",-74,2412
1772011385328,00:2c:c8:77:e6:ef,"NU",-63,5220
1772011385328,40:01:7a:c1:73:42,"NUEAP",-79,2412
1772011385328,40:01:7a:c1:73:41,"NUGuest",-80,2412
1772011385328,00:2c:c8:77:e6:e1,"NUGuest",-55,2437
1772011385328,00:2c:c8:ed:bf:71,"NUGuest",-80,2437
1772011385328,68:71:61:19:04:ce,"NUGuest",-82,5180
1772011385328,00:2c:c8:77:e6:e0,"NU",-56,2437
1772011385328,00:2c:c8:77:ee:6f,"NU",-76,5660
1772011385328,00:2c:c8:ed:bf:70,"NU",-80,2437
1772011385328,68:71:61:19:04:cd,"NUEAP",-81,5180
1772011385328,00:2c:c8:77:e6:e2,"NUEAP",-56,2437
1772011385328,00:2c:c8:77:ee:6d,"NUEAP",-76,5660
1772011385328,68:71:61:19:04:cf,"NU",-82,5180
1772011385328,70:bd:96:bc:c8:2d,"NUEAP",-60,5660
1772011385328,70:bd:96:bc:fd:4f,"NU",-72,5320
1772011385328,70:bd:96:bc:c8:2e,"NUGuest",-59,5660
1772011385328,70:bd:96:bc:fd:4e,"NUGuest",-72,5320
1772011385328,70:bd:96:bc:c8:2f,"NU",-57,5660
1772011385328,70:bd:96:bc:fd:4d,"NUEAP",-72,5320
1772011390246,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-72,2437
1772011390246,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-84,2427
1772011390246,68:71:61:19:12:0d,"NUEAP",-61,5320
1772011390246,68:71:61:19:12:0e,"NUGuest",-62,5320
1772011390246,00:2c:c8:f1:25:3d,"NUEAP",-84,5320
1772011390246,68:71:61:19:12:0f,"NU",-60,5320
1772011390246,40:01:7a:13:aa:dd,"NUEAP",-76,5660
1772011390246,00:2c:c8:f1:25:3e,"NUGuest",-84,5320
1772011390246,00:2c:c8:f1:25:3f,"NU",-85,5320
1772011390246,40:01:7a:13:aa:de,"NUGuest",-76,5660
1772011390246,8c:86:dd:03:7e:68,"NU_6321",-81,2452
1772011390246,40:01:7a:13:aa:df,"NU",-76,5660
1772011390246,00:2c:c8:77:e6:ee,"NUGuest",-62,5220
1772011390246,00:2c:c8:77:ee:62,"NUEAP",-78,2412
